2026-05-16T17:01:52.2562658Z ##[group]Run set -uo pipefail
2026-05-16T17:01:52.2562826Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:52.2563154Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:52.2563393Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:52.2563646Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-16T17:01:52.2564199Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-16T17:01:52.2564308Z [36;1melse[0m
2026-05-16T17:01:52.2564423Z [36;1m  status=$?[0m
2026-05-16T17:01:52.2564765Z [36;1m  echo "per-run API quota contract failed or timed out with status ${status}; continuing with previous env"[0m
2026-05-16T17:01:52.2564870Z [36;1mfi[0m
2026-05-16T17:01:52.2565094Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-16T17:01:52.2601381Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:01:52.2601547Z env:
2026-05-16T17:01:52.2601696Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-16T17:01:52.2601815Z   PYTHONUNBUFFERED: 1
2026-05-16T17:01:52.2601994Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-16T17:01:52.2602106Z   TZ: Europe/Moscow
2026-05-16T17:01:52.2602225Z   APP_TIMEZONE: Europe/Moscow
2026-05-16T17:01:52.2602343Z   APP_ENV: production
2026-05-16T17:01:52.2602453Z   RUN_MODE: normal
2026-05-16T17:01:52.2602578Z   PUBLISH_DRY_RUN: false
2026-05-16T17:01:52.2602712Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-16T17:01:52.2602829Z   RUN_REPORT_ENABLED: false
2026-05-16T17:01:52.2602963Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-16T17:01:52.2603087Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-16T17:01:52.2603214Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-16T17:01:52.2603360Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-16T17:01:52.2603500Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-16T17:01:52.2603623Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-16T17:01:52.2603743Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-16T17:01:52.2604216Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-16T17:01:52.2604342Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-16T17:01:52.2604472Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-16T17:01:52.2604609Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-16T17:01:52.2604728Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-16T17:01:52.2604853Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-16T17:01:52.2604979Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-16T17:01:52.2605107Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-16T17:01:52.2605230Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-16T17:01:52.2605377Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-16T17:01:52.2605515Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-16T17:01:52.2605641Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-16T17:01:52.2605823Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-16T17:01:52.2605955Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-16T17:01:52.2606081Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-16T17:01:52.2606209Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-16T17:01:52.2606343Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:01:52.2606469Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-16T17:01:52.2606619Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-16T17:01:52.2606792Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:01:52.2606962Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:01:52.2607131Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-16T17:01:52.2607295Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:52.2607417Z   H2H_PUBLICATION_ENABLED: false
2026-05-16T17:01:52.2607539Z   BTTS_PUBLICATION_ENABLED: false
2026-05-16T17:01:52.2607656Z   DNB_PUBLICATION_ENABLED: false
2026-05-16T17:01:52.2607785Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-16T17:01:52.2608146Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-16T17:01:52.2608269Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-16T17:01:52.2608392Z   SPREADS_PUBLICATION_ENABLED: false
2026-05-16T17:01:52.2608510Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-16T17:01:52.2608629Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:01:52.2608745Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-16T17:01:52.2608875Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-16T17:01:52.2609205Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-16T17:01:52.2609349Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-16T17:01:52.2609510Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-16T17:01:52.2609652Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-16T17:01:52.2609780Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-16T17:01:52.2609907Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-16T17:01:52.2610026Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-16T17:01:52.2610175Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-16T17:01:52.2610305Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-16T17:01:52.2610431Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-16T17:01:52.2610562Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-16T17:01:52.2610687Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-16T17:01:52.2610810Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-16T17:01:52.2610932Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-16T17:01:52.2611065Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-16T17:01:52.2611207Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-16T17:01:52.2611369Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-16T17:01:52.2611488Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-16T17:01:52.2611622Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-16T17:01:52.2611747Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-16T17:01:52.2611867Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-16T17:01:52.2611985Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-16T17:01:52.2612102Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-16T17:01:52.2612230Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-16T17:01:52.2612351Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-16T17:01:52.2612486Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:01:52.2612605Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:01:52.2612733Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-16T17:01:52.2612851Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:01:52.2612992Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-16T17:01:52.2613112Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-16T17:01:52.2613270Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-16T17:01:52.2613449Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-16T17:01:52.2613592Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-16T17:01:52.2613712Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-16T17:01:52.2614195Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-16T17:01:52.2614321Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-16T17:01:52.2614449Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:52.2614578Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:01:52.2614693Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-16T17:01:52.2614814Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:01:52.2614941Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:01:52.2615087Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:01:52.2615205Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-16T17:01:52.2615321Z   BZZOIRO_MAX_PAGES: 20
2026-05-16T17:01:52.2615441Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:01:52.2615565Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-16T17:01:52.2615692Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-16T17:01:52.2615807Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-16T17:01:52.2615919Z   SSTATS_PER_RUN_MAX: 100
2026-05-16T17:01:52.2616037Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:52.2616156Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:01:52.2616276Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:01:52.2616562Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:01:52.2616679Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:01:52.2616799Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-16T17:01:52.2616920Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:01:52.2617038Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-16T17:01:52.2617180Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-16T17:01:52.2617412Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-16T17:01:52.2617529Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-16T17:01:52.2617650Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-16T17:01:52.2617767Z   SSTATS_INJURIES_ENABLED: true
2026-05-16T17:01:52.2617881Z   SSTATS_GLICKO_ENABLED: true
2026-05-16T17:01:52.2617998Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-16T17:01:52.2618109Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-16T17:01:52.2618227Z   SPORTLOGIC_ENABLED: false
2026-05-16T17:01:52.2618343Z   ENABLE_SPORTLOGIC: false
2026-05-16T17:01:52.2618479Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-16T17:01:52.2618600Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-16T17:01:52.2618733Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-16T17:01:52.2618856Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-16T17:01:52.2618979Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-16T17:01:52.2619093Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:01:52.2619211Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-16T17:01:52.2619332Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-16T17:01:52.2619451Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-16T17:01:52.2619591Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-16T17:01:52.2619712Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-16T17:01:52.2619989Z   TELEGRAM_BOT_TOKEN: ***
2026-05-16T17:01:52.2620201Z   TELEGRAM_TOKEN: ***
2026-05-16T17:01:52.2620324Z   TELEGRAM_CHAT_ID: ***
2026-05-16T17:01:52.2620595Z   ODDS_API_IO_KEY: ***
2026-05-16T17:01:52.2620846Z   ODDS_API_IO_KEY_2: ***
2026-05-16T17:01:52.2620960Z   ODDS_API_IO_KEY2: 
2026-05-16T17:01:52.2621151Z   BZZOIRO_API_KEY: ***
2026-05-16T17:01:52.2621286Z   SSTATS_API_KEY: ***
2026-05-16T17:01:52.2621463Z   FOOTBALL_DATA_API_KEY: ***
