2026-05-16T17:17:42.7751320Z ##[group]Run set -uo pipefail
2026-05-16T17:17:42.7751701Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:42.7752077Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:42.7752591Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-16T17:17:42.7753030Z [36;1m  exit 0[0m
2026-05-16T17:17:42.7753311Z [36;1mfi[0m
2026-05-16T17:17:42.7753607Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-16T17:17:42.7754389Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-16T17:17:42.7755399Z [36;1mgit add -f .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-16T17:17:42.7756359Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-16T17:17:42.7757599Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-16T17:17:42.7759483Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-16T17:17:42.7760802Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-16T17:17:42.7761223Z [36;1mgit push || true[0m
2026-05-16T17:17:42.7797174Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:42.7797578Z env:
2026-05-16T17:17:42.7797954Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-16T17:17:42.7798303Z   PYTHONUNBUFFERED: 1
2026-05-16T17:17:42.7798664Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-16T17:17:42.7799039Z   TZ: Europe/Moscow
2026-05-16T17:17:42.7799329Z   APP_TIMEZONE: Europe/Moscow
2026-05-16T17:17:42.7799631Z   APP_ENV: production
2026-05-16T17:17:42.7799898Z   RUN_MODE: normal
2026-05-16T17:17:42.7800170Z   PUBLISH_DRY_RUN: false
2026-05-16T17:17:42.7800477Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-16T17:17:42.7800811Z   RUN_REPORT_ENABLED: false
2026-05-16T17:17:42.7801129Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-16T17:17:42.7801470Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-16T17:17:42.7801804Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-16T17:17:42.7802156Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-16T17:17:42.7802522Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-16T17:17:42.7802857Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-16T17:17:42.7803170Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-16T17:17:42.7803471Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-16T17:17:42.7803957Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-16T17:17:42.7804312Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-16T17:17:42.7804689Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
