2026-05-16T17:01:31.3524549Z ##[group]Run set -uo pipefail
2026-05-16T17:01:31.3524932Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:31.3525445Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:31.3526088Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:31.3526851Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-16T17:01:31.3527341Z [36;1m  echo "provider request budget applied"[0m
2026-05-16T17:01:31.3527691Z [36;1melse[0m
2026-05-16T17:01:31.3527952Z [36;1m  status=$?[0m
2026-05-16T17:01:31.3528481Z [36;1m  echo "provider request budget failed or timed out with status ${status}; continuing with workflow env"[0m
2026-05-16T17:01:31.3529008Z [36;1mfi[0m
2026-05-16T17:01:31.3567113Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:01:31.3567516Z env:
2026-05-16T17:01:31.3567794Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-16T17:01:31.3568180Z   PYTHONUNBUFFERED: 1
2026-05-16T17:01:31.3568516Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-16T17:01:31.3568879Z   TZ: Europe/Moscow
2026-05-16T17:01:31.3569155Z   APP_TIMEZONE: Europe/Moscow
2026-05-16T17:01:31.3569447Z   APP_ENV: production
2026-05-16T17:01:31.3569708Z   RUN_MODE: normal
2026-05-16T17:01:31.3569982Z   PUBLISH_DRY_RUN: false
2026-05-16T17:01:31.3570289Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-16T17:01:31.3570623Z   RUN_REPORT_ENABLED: false
2026-05-16T17:01:31.3570942Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-16T17:01:31.3571282Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-16T17:01:31.3571614Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-16T17:01:31.3571963Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-16T17:01:31.3572327Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-16T17:01:31.3572665Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-16T17:01:31.3572979Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-16T17:01:31.3573276Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-16T17:01:31.3573598Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-16T17:01:31.3574166Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-16T17:01:31.3574611Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-16T17:01:31.3574947Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-16T17:01:31.3575266Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-16T17:01:31.3575581Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-16T17:01:31.3575915Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-16T17:01:31.3576250Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-16T17:01:31.3576594Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-16T17:01:31.3576968Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-16T17:01:31.3577314Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-16T17:01:31.3577696Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-16T17:01:31.3578092Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
