2026-05-16T17:00:37.4400010Z ##[group]Run actions/checkout@v6
2026-05-16T17:00:37.4401822Z with:
2026-05-16T17:00:37.4402955Z   fetch-depth: 1
2026-05-16T17:00:37.4404221Z   repository: Harfdsfsq/sports-bot
2026-05-16T17:00:37.4405832Z   token: ***
2026-05-16T17:00:37.4406850Z   ssh-strict: true
2026-05-16T17:00:37.4407903Z   ssh-user: git
2026-05-16T17:00:37.4408986Z   persist-credentials: true
2026-05-16T17:00:37.4410146Z   clean: true
2026-05-16T17:00:37.4411217Z   sparse-checkout-cone-mode: true
2026-05-16T17:00:37.4412475Z   fetch-tags: false
2026-05-16T17:00:37.4413547Z   show-progress: true
2026-05-16T17:00:37.4414755Z   lfs: false
2026-05-16T17:00:37.4415772Z   submodules: false
2026-05-16T17:00:37.4416867Z   set-safe-directory: true
2026-05-16T17:00:37.4418302Z env:
2026-05-16T17:00:37.4419360Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-16T17:00:37.4420681Z   PYTHONUNBUFFERED: 1
2026-05-16T17:00:37.4422013Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-16T17:00:37.4423441Z   TZ: Europe/Moscow
2026-05-16T17:00:37.4424720Z   APP_TIMEZONE: Europe/Moscow
2026-05-16T17:00:37.4425903Z   APP_ENV: production
2026-05-16T17:00:37.4426995Z   RUN_MODE: normal
2026-05-16T17:00:37.4428055Z   PUBLISH_DRY_RUN: false
2026-05-16T17:00:37.4429253Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-16T17:00:37.4430603Z   RUN_REPORT_ENABLED: false
2026-05-16T17:00:37.4431843Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-16T17:00:37.4433191Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-16T17:00:37.4434678Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-16T17:00:37.4436103Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-16T17:00:37.4437550Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-16T17:00:37.4438917Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-16T17:00:37.4440304Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-16T17:00:37.4441571Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-16T17:00:37.4443171Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-16T17:00:37.4444628Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-16T17:00:37.4446060Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-16T17:00:37.4447460Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-16T17:00:37.4448739Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-16T17:00:37.4450040Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-16T17:00:37.4451422Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-16T17:00:37.4452809Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-16T17:00:37.4454304Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-16T17:00:37.4455760Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-16T17:00:37.4457204Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-16T17:00:37.4458739Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-16T17:00:37.4460303Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-16T17:00:37.4461665Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-16T17:00:37.4463020Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-16T17:00:37.4464489Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:00:37.4465912Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-16T17:00:37.4467362Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-16T17:00:37.4468960Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:00:37.4470611Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:00:37.4472248Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:00:37.4473974Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:00:37.4475434Z   H2H_PUBLICATION_ENABLED: false
2026-05-16T17:00:37.4476686Z   BTTS_PUBLICATION_ENABLED: false
2026-05-16T17:00:37.4477947Z   DNB_PUBLICATION_ENABLED: false
2026-05-16T17:00:37.4479238Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-16T17:00:37.4480608Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-16T17:00:37.4481931Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-16T17:00:37.4483215Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-16T17:00:37.4484634Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-16T17:00:37.4485882Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:00:37.4487334Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-16T17:00:37.4488614Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-16T17:00:37.4490174Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-16T17:00:37.4491830Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-16T17:00:37.4493337Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-16T17:00:37.4494970Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-16T17:00:37.4496420Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-16T17:00:37.4497746Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-16T17:00:37.4499021Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-16T17:00:37.4500557Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-16T17:00:37.4501994Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-16T17:00:37.4503322Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-16T17:00:37.4504865Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-16T17:00:37.4506246Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-16T17:00:37.4507590Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-16T17:00:37.4508871Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-16T17:00:37.4510192Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-16T17:00:37.4511582Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-16T17:00:37.4513081Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-16T17:00:37.4514620Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-16T17:00:37.4515904Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-16T17:00:37.4517204Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-16T17:00:37.4518516Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-16T17:00:37.4519797Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-16T17:00:37.4521003Z   ODDS_API_IO_PER_RUN_MAX: 100
2026-05-16T17:00:37.4522223Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 50
2026-05-16T17:00:37.4523533Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 50
2026-05-16T17:00:37.4525196Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:00:37.4526568Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:00:37.4527926Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:00:37.4529271Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:00:37.4530726Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 10
2026-05-16T17:00:37.4532084Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-16T17:00:37.4533490Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-16T17:00:37.4535203Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-16T17:00:37.4536769Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-16T17:00:37.4538141Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-16T17:00:37.4539389Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-16T17:00:37.4540646Z   BZZOIRO_PER_RUN_MAX: 200
2026-05-16T17:00:37.4541829Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:00:37.4543115Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:00:37.4544547Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-16T17:00:37.4545849Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 200
