2026-05-16T17:01:25.6819123Z ##[group]Run set -uo pipefail
2026-05-16T17:01:25.6819508Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:25.6820013Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:25.6820679Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:25.6821247Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-16T17:01:25.6821723Z [36;1m  echo "provider quota governor applied"[0m
2026-05-16T17:01:25.6822064Z [36;1melse[0m
2026-05-16T17:01:25.6822318Z [36;1m  status=$?[0m
2026-05-16T17:01:25.6822838Z [36;1m  echo "provider quota governor failed or timed out with status ${status}; continuing with request-budget policy"[0m
2026-05-16T17:01:25.6823375Z [36;1mfi[0m
2026-05-16T17:01:25.6859704Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:01:25.6860091Z env:
2026-05-16T17:01:25.6860369Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-16T17:01:25.6860750Z   PYTHONUNBUFFERED: 1
2026-05-16T17:01:25.6861098Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-16T17:01:25.6861457Z   TZ: Europe/Moscow
2026-05-16T17:01:25.6861738Z   APP_TIMEZONE: Europe/Moscow
2026-05-16T17:01:25.6862031Z   APP_ENV: production
2026-05-16T17:01:25.6862295Z   RUN_MODE: normal
2026-05-16T17:01:25.6862558Z   PUBLISH_DRY_RUN: false
2026-05-16T17:01:25.6862859Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-16T17:01:25.6863183Z   RUN_REPORT_ENABLED: false
2026-05-16T17:01:25.6863490Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-16T17:01:25.6863942Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-16T17:01:25.6864276Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-16T17:01:25.6864620Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-16T17:01:25.6864981Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-16T17:01:25.6865313Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-16T17:01:25.6865619Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-16T17:01:25.6865913Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-16T17:01:25.6866231Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-16T17:01:25.6866559Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-16T17:01:25.6866908Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-16T17:01:25.6867239Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-16T17:01:25.6867545Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-16T17:01:25.6867857Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-16T17:01:25.6868199Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-16T17:01:25.6868560Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-16T17:01:25.6868919Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-16T17:01:25.6869286Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-16T17:01:25.6869635Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-16T17:01:25.6870027Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-16T17:01:25.6870433Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-16T17:01:25.6870776Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-16T17:01:25.6871114Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-16T17:01:25.6871457Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:01:25.6871813Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-16T17:01:25.6872394Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-16T17:01:25.6872795Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:01:25.6873209Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:01:25.6873614Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:25.6874125Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:25.6874485Z   H2H_PUBLICATION_ENABLED: false
2026-05-16T17:01:25.6874803Z   BTTS_PUBLICATION_ENABLED: false
2026-05-16T17:01:25.6875116Z   DNB_PUBLICATION_ENABLED: false
2026-05-16T17:01:25.6875436Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-16T17:01:25.6875779Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-16T17:01:25.6876109Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-16T17:01:25.6876619Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-16T17:01:25.6876943Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-16T17:01:25.6877246Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:01:25.6877553Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-16T17:01:25.6877860Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-16T17:01:25.6878261Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-16T17:01:25.6878691Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-16T17:01:25.6879070Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-16T17:01:25.6879452Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-16T17:01:25.6879804Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-16T17:01:25.6880140Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-16T17:01:25.6880459Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-16T17:01:25.6880797Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-16T17:01:25.6881150Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-16T17:01:25.6881484Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-16T17:01:25.6881822Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-16T17:01:25.6882161Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-16T17:01:25.6882494Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-16T17:01:25.6882811Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-16T17:01:25.6883144Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-16T17:01:25.6883486Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-16T17:01:25.6884000Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-16T17:01:25.6884361Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-16T17:01:25.6884671Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-16T17:01:25.6884986Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-16T17:01:25.6885300Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-16T17:01:25.6885610Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-16T17:01:25.6885911Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-16T17:01:25.6886217Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-16T17:01:25.6886546Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-16T17:01:25.6886875Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
