2026-05-16T17:17:37.0616680Z ##[group]Run set -uo pipefail
2026-05-16T17:17:37.0617266Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:37.0617846Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:37.0618617Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-16T17:17:37.0619286Z [36;1m  exit 0[0m
2026-05-16T17:17:37.0619671Z [36;1mfi[0m
2026-05-16T17:17:37.0621323Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-16T17:17:37.0622893Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0624083Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0625185Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0626239Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0627319Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0663692Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:37.0664276Z env:
2026-05-16T17:17:37.0664563Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-16T17:17:37.0664906Z   PYTHONUNBUFFERED: 1
2026-05-16T17:17:37.0665246Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-16T17:17:37.0665607Z   TZ: Europe/Moscow
2026-05-16T17:17:37.0665879Z   APP_TIMEZONE: Europe/Moscow
2026-05-16T17:17:37.0666185Z   APP_ENV: production
2026-05-16T17:17:37.0666450Z   RUN_MODE: normal
2026-05-16T17:17:37.0666713Z   PUBLISH_DRY_RUN: false
2026-05-16T17:17:37.0667022Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-16T17:17:37.0667357Z   RUN_REPORT_ENABLED: false
2026-05-16T17:17:37.0667805Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-16T17:17:37.0668148Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-16T17:17:37.0668489Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-16T17:17:37.0668845Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-16T17:17:37.0669209Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-16T17:17:37.0669547Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-16T17:17:37.0669859Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-16T17:17:37.0670241Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-16T17:17:37.0670559Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-16T17:17:37.0670889Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-16T17:17:37.0671236Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
