2026-05-16T17:17:31.5166905Z ##[group]Run set -uo pipefail
2026-05-16T17:17:31.5167281Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:31.5167660Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:31.5168446Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-16T17:17:31.5168921Z [36;1m  exit 0[0m
2026-05-16T17:17:31.5169173Z [36;1mfi[0m
2026-05-16T17:17:31.5169587Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:17:31.5170168Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-16T17:17:31.5171009Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-16T17:17:31.5171856Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-16T17:17:31.5172362Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-16T17:17:31.5208986Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:31.5209395Z env:
2026-05-16T17:17:31.5209678Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-16T17:17:31.5210037Z   PYTHONUNBUFFERED: 1
2026-05-16T17:17:31.5210372Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-16T17:17:31.5210735Z   TZ: Europe/Moscow
2026-05-16T17:17:31.5211010Z   APP_TIMEZONE: Europe/Moscow
2026-05-16T17:17:31.5211306Z   APP_ENV: production
2026-05-16T17:17:31.5211569Z   RUN_MODE: normal
2026-05-16T17:17:31.5211835Z   PUBLISH_DRY_RUN: false
2026-05-16T17:17:31.5212144Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-16T17:17:31.5212472Z   RUN_REPORT_ENABLED: false
2026-05-16T17:17:31.5212787Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-16T17:17:31.5213129Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-16T17:17:31.5213460Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-16T17:17:31.5214011Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-16T17:17:31.5214391Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-16T17:17:31.5214736Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-16T17:17:31.5215051Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-16T17:17:31.5215365Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-16T17:17:31.5215692Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-16T17:17:31.5216035Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-16T17:17:31.5216396Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-16T17:17:31.5216749Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-16T17:17:31.5217074Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-16T17:17:31.5217403Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-16T17:17:31.5217752Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-16T17:17:31.5218105Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-16T17:17:31.5218464Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-16T17:17:31.5218834Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-16T17:17:31.5219186Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-16T17:17:31.5219581Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-16T17:17:31.5219984Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-16T17:17:31.5220328Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-16T17:17:31.5220671Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-16T17:17:31.5221014Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:17:31.5221360Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-16T17:17:31.5221706Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-16T17:17:31.5222101Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:17:31.5222518Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:31.5222930Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:31.5223324Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:31.5223690Z   H2H_PUBLICATION_ENABLED: false
2026-05-16T17:17:31.5224195Z   BTTS_PUBLICATION_ENABLED: false
2026-05-16T17:17:31.5224513Z   DNB_PUBLICATION_ENABLED: false
2026-05-16T17:17:31.5225039Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-16T17:17:31.5225382Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-16T17:17:31.5225843Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-16T17:17:31.5226171Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-16T17:17:31.5226493Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:31.5226800Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:17:31.5227101Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-16T17:17:31.5227406Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:31.5227802Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-16T17:17:31.5228231Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-16T17:17:31.5228612Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
