2026-05-16T17:17:26.1270957Z ##[group]Run set -uo pipefail
2026-05-16T17:17:26.1271134Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:26.1271334Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:26.1271574Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-16T17:17:26.1271688Z [36;1m  exit 0[0m
2026-05-16T17:17:26.1271795Z [36;1mfi[0m
2026-05-16T17:17:26.1272019Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-16T17:17:26.1272219Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-16T17:17:26.1272719Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-16T17:17:26.1273285Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-16T17:17:26.1273713Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-16T17:17:26.1313683Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:26.1313933Z env:
2026-05-16T17:17:26.1314096Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-16T17:17:26.1314219Z   PYTHONUNBUFFERED: 1
2026-05-16T17:17:26.1314407Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-16T17:17:26.1314523Z   TZ: Europe/Moscow
2026-05-16T17:17:26.1314649Z   APP_TIMEZONE: Europe/Moscow
2026-05-16T17:17:26.1314765Z   APP_ENV: production
2026-05-16T17:17:26.1314877Z   RUN_MODE: normal
2026-05-16T17:17:26.1314994Z   PUBLISH_DRY_RUN: false
2026-05-16T17:17:26.1315129Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-16T17:17:26.1315251Z   RUN_REPORT_ENABLED: false
2026-05-16T17:17:26.1315390Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-16T17:17:26.1315522Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-16T17:17:26.1315871Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-16T17:17:26.1316028Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-16T17:17:26.1316187Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-16T17:17:26.1316312Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-16T17:17:26.1316429Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-16T17:17:26.1316551Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-16T17:17:26.1316678Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-16T17:17:26.1316813Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-16T17:17:26.1316951Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-16T17:17:26.1317072Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-16T17:17:26.1317192Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-16T17:17:26.1317323Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-16T17:17:26.1317454Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-16T17:17:26.1317581Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-16T17:17:26.1317730Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-16T17:17:26.1317883Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-16T17:17:26.1318019Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-16T17:17:26.1318205Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-16T17:17:26.1318334Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
