[day-inventory-guard] enabled timeout=900s
[day-inventory-sstats] {"base_matches_before_sstats": 76, "date_local": "2026-05-11", "matches_after_sstats_deduped": 239, "parse_fail_examples": [{"reason": "low_tier_filtered", "row": {"awayFTResult": 1, "awayHTResult": 1, "awayResult": 1, "awayTeam": {"flashId": "bahia/tbHEpGs4", "id": 16496, "name": "Bahia W"}, "date": "2026-05-09T21:00:00+00:00", "dateUtc": 1778360400, "elapsed": 90, "flashId": "r5TbeTFL", "homeFTResult": 1, "homeHTResult": 1, "homeResult": 1, "homeTeam": {"flashId": null, "id": 27652, "name": "Mixto W"}, "id": 1522463, "roundName": "Regular Season - 10", "season": {"uid": "758c4de7-08e7-11f1-9833-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 3, "awayHTResult": 1, "awayResult": 3, "awayTeam": {"flashId": "GAECHd3I", "id": 12999, "name": "Criciuma U20"}, "date": "2026-05-09T21:00:00+00:00", "dateUtc": 1778360400, "elapsed": 90, "extraMinutes": 5, "flashId": null, "homeFTResult": 0, "homeHTResult": 0, "homeResult": 0, "homeTeam": {"flashId": "hrjONbUc", "id": 12995, "name": "Chapecoense U20"}, "id": 1539808, "periods": "list", "roundName": "Regular Season - 6", "season": {"uid": "8c273711-3267-11f1-9833-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 1, "awayHTResult": 1, "awayResult": 1, "awayTeam": {"flashId": null, "id": 27377, "name": "Boston Legacy W"}, "date": "2026-05-09T22:30:00+00:00", "dateUtc": 1778365800, "elapsed": 90, "extraMinutes": 7, "flashId": "K0mot8Ab", "homeFTResult": 1, "homeHTResult": 1, "homeResult": 1, "homeTeam": {"flashId": "gotham-fc/l8iSqzTb", "id": 3003, "name": "NJ/NY Gotham FC W"}, "id": 1508416, "periods": "list", "roundName": "Group Stage", "season": {"uid": "0fb0cb35-f396-11f0-9833-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 4, "awayHTResult": 2, "awayResult": 4, "awayTeam": {"flashId": null, "id": 27378, "name": "Denver Summit W"}, "date": "2026-05-10T00:00:00+00:00", "dateUtc": 1778371200, "elapsed": 90, "extraMinutes": 5, "flashId": "tGyfvnuB", "homeFTResult": 1, "homeHTResult": 1, "homeResult": 1, "homeTeam": {"flashId": "houston-dash/M5AysivR", "id": 2998, "name": "Houston Dash W"}, "id": 1508417, "odds": "list", "periods": "list", "roundName": "Group Stage", "season": {"uid": "0fb0cb35-f396-11f0-9833-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 2, "awayHTResult": 0, "awayResult": 2, "awayTeam": {"flashId": "san-diego-wave/QXU76Jyc", "id": 18451, "name": "San Diego Wave W"}, "date": "2026-05-10T00:45:00+00:00", "dateUtc": 1778373900, "elapsed": 90, "extraMinutes": 6, "flashId": "SWZ1xQ9N", "homeFTResult": 1, "homeHTResult": 0, "homeResult": 1, "homeTeam": {"flashId": "angel-city/bRtQszad", "id": 18450, "name": "Angel City W"}, "id": 1508418, "odds": "list", "periods": "list", "roundName": "Group Stage", "season": {"uid": "0fb0cb35-f396-11f0-9833-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 0, "awayHTResult": 0, "awayResult": 0, "awayTeam": {"flashId": null, "id": 1973, "name": "Brisbane Roar FC W"}, "date": "2026-05-10T02:30:00+00:00", "dateUtc": 1778380200, "elapsed": 120, "flashId": "K0Qj4N2c", "homeFTResult": 1, "homeHTResult": 1, "homeResult": 2, "homeTeam": {"flashId": null, "id": 17905, "name": "Wellington Phoenix W"}, "id": 1542802, "roundName": "Semi-finals", "season": {"uid": "76f98e12-b439-11f0-982d-3cecef730a49", "year": 2025}, "status": 9, "statusName": "Finished After Extra Time"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 1, "awayHTResult": 0, "awayResult": 1, "awayTeam": {"flashId": null, "id": 10916, "name": "Górnik Łęczna W"}, "date": "2026-05-10T08:00:00+00:00", "dateUtc": 1778400000, "elapsed": 90, "flashId": "l6p224CL", "homeFTResult": 4, "homeHTResult": 2, "homeResult": 4, "homeTeam": {"flashId": null, "id": 16838, "name": "Czarni Sosnowiec W"}, "id": 1397411, "roundName": "Regular Season - 20", "season": {"uid": "b0b327e4-5c20-11f0-982a-3cecef730a49", "year": 2025}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 1, "awayHTResult": 0, "awayResult": 1, "awayTeam": {"flashId": null, "id": 25494, "name": "Rot-Weiß Walldorf U19"}, "date": "2026-05-10T09:00:00+00:00", "dateUtc": 1778403600, "elapsed": 90, "flashId": "jkqiNnYI", "homeFTResult": 3, "homeHTResult": 2, "homeResult": 3, "homeTeam": {"flashId": null, "id": 13965, "name": "1860 München U19"}, "id": 1518616, "periods": "list", "roundName": "Regular Season - 12", "season": {"uid": "df562777-6313-11f0-982a-3cecef730a49", "year": 2025}, "status": 8, "statusName": "Finished"}}], "provider": "sstats", "sample_matches": [{"away_team": "All Boys", "commence_time": "2026-05-10T21:00:00+00:00", "home_team": "Colon Santa Fe", "league_name": "Primera Nacional", "match_key": "soccer|all boys|colon santa fe|2026-05-10", "source": "sstats", "tier": "mid"}, {"away_team": "Tacoma Galaxy", "commence_time": "2026-05-10T21:00:00+00:00", "home_team": "West Seattle Rhodies", "league_name": "USL W League", "match_key": "soccer|tacoma galaxy|west seattle rhodies|2026-05-10", "source": "sstats", "tier": "mid"}, {"away_team": "ABECAT Ouvidorense", "commence_time": "2026-05-10T21:00:00+00:00", "home_team": "Ivinhema", "league_name": "Serie D", "match_key": "soccer|abecat ouvidorense|ivinhema|2026-05-10", "source": "sstats", "tier": "mid"}, {"away_team": "GAS", "commence_time": "2026-05-10T21:00:00+00:00", "home_team": "Manauara", "league_name": "Serie D", "match_key": "soccer|gas|manauara|2026-05-10", "source": "sstats", "tier": "mid"}, {"away_team": "Nacional AM", "commence_time": "2026-05-10T21:00:00+00:00", "home_team": "Sao Raimundo", "league_name": "Serie D", "match_key": "soccer|nacional am|sao raimundo|2026-05-10", "source": "sstats", "tier": "mid"}], "sample_rows": [{"awayFTResult": 2, "awayHTResult": 0, "awayResult": 2, "awayTeam": {"flashId": "vitoria/8bSbHipn", "id": 136, "name": "Vitoria"}, "date": "2026-05-09T21:00:00+00:00", "dateUtc": 1778360400, "elapsed": 90, "extraMinutes": 9, "flashId": "zJQ0Pi2k", "homeFTResult": 2, "homeHTResult": 1, "homeResult": 2, "homeTeam": {"flashId": "fluminense/EV9L3kU4", "id": 124, "name": "Fluminense"}, "id": 1492254, "odds": "list", "periods": "list", "roundName": "Regular Season - 15", "season": {"uid": "d5603d71-db2e-11f0-982f-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}, {"awayFTResult": 0, "awayHTResult": 0, "awayResult": 0, "awayTeam": {"flashId": "gimnasia-y-tiro/rPY3pMKs", "id": 1928, "name": "Gimnasia Y Tiro"}, "date": "2026-05-09T21:00:00+00:00", "dateUtc": 1778360400, "elapsed": 90, "extraMinutes": 6, "flashId": "Or9RuTD8", "homeFTResult": 1, "homeHTResult": 0, "homeResult": 1, "homeTeam": {"flashId": "atl-rafaela/rPiItCsU", "id": 465, "name": "Atletico DE Rafaela"}, "id": 1498507, "odds": "list", "periods": "list", "roundName": "Regular Season - 13", "season": {"uid": "16d06b96-e24e-11f0-982f-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}, {"awayFTResult": 2, "awayHTResult": 1, "awayResult": 2, "awayTeam": {"flashId": "villa-dalmine/AHxDsv5I", "id": 481, "name": "Villa Dalmine"}, "date": "2026-05-09T21:00:00+00:00", "dateUtc": 1778360400, "elapsed": 90, "extraMinutes": 5, "flashId": "QgA2dbKi", "homeFTResult": 0, "homeHTResult": 0, "homeResult": 0, "homeTeam": {"flashId": "ituzaingo/Yuyzsp1r", "id": 8386, "name": "Ituzaingó"}, "id": 1499416, "odds": "list", "periods": "list", "roundName": "Regular Season - 15", "season": {"uid": "16d06b95-e24e-11f0-982f-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}], "sstats_matches_added_raw": 184, "stats": {"api_key_present": true, "budget_exhausted": false, "duplicates_inside_sstats": 0, "enabled": true, "endpoint": "/Games/list", "http_statuses": [200, 200], "last_body_preview": "{\"status\":\"OK\",\"count\":429,\"data\":[{\"id\":1507152,\"flashId\":\"zgoHF2Xr\",\"date\":\"2026-05-10T16:00:00+00:00\",\"dateUtc\":1778428800,\"status\":8,\"periods\":[\"2026-05-10T16:00:00+00:00\",\"2026-05-10T17:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":6,\"homeResult\":0,\"awayResult\":2,\"homeHTResult\":0,\"awayHTResult\":2,\"homeFTResult\":0,\"awayFTResult\":2,\"homeTeam\":{\"id\":16516,\"name\":\"Shturmi\",\"flashId\":null,\"country\":{\"code\":\"GE\",\"name\":\"Georgia\"}},\"awayTeam\":{\"id\":3503,\"name\":\"Sioni\",\"flashId\":\"bolnisi/U7p9spIF\",\"country\":{\"code\":\"GE\",\"name\":\"Georgia\"}},\"season\":{\"uid\":\"f3e889a1-f316-11f0-9833-3cecef730a49\",\"year\":2026,\"league\":{\"id\":326,\"name\":\"Erovnuli Liga 2\",\"country\":{\"code\":\"GE\",\"name\":\"Georgia\"},\"flashScoreId\":\"georgia/crystalbet-erovnuli-liga-2\"}},\"roundName\":\"Regular Season - 12\",\"odds\":[{\"marketId\":1,\"marketName\":null,\"odds\":[{\"name\":\"Home\",\"value\":1.68,\"openingValue\":null},{\"name\":\"Away\",\"value\":4.45,\"openingValue\":null},{\"name\":\"Draw\",\"value\":3.42,\"openingValue\":null}]},{\"marketId\":12,\"marketName\":null,\"odds\":[{\"name\":\"Home/Draw\",\"value\":1.13,\"openingValue\":null},{\"name\":\"Home/Away\",\"value\":1.22,\"openingValue\":null},{\"name\":\"Draw/Away\",\"value\":1.94,\"openingValue\":null}]},{\"marketId\":5,\"marketName\":null,\"odds\":[{\"name\":\"Over 2.5\",\"value\":1.94,\"openingValue\":null},{\"name\":\"Under 2.5\",\"value\":1.75,\"openingValue\":null}]},{\"marketId\":16,\"marketName\":null,\"odds\":[{\"name\":\"Over 1.5\",\"value\":1.87,\"openingValue\":null},{\"name\":\"Under 1.5\",\"value\":1.81,\"openingValue\":null}]},{\"marketId\":17,\"marketName\":null,\"odds\":[{\"name\":\"Over 0.5\",\"value\":1.58,\"openingValue\":null},{\"name\":\"Under 0.5\",\"value\":2.15,\"openingValue\":null}]}]},{\"id\":1522806,\"flashId\":\"xMM1Engl\",\"date\":\"2026-05-10T16:00:00+00:00\",\"dateUtc\":1778428800,\"status\":8,\"periods\":[\"2026-05-10T16:00:00+00:00\",\"202", "last_error": null, "low_tier_skipped": 80, "matches_built": 184, "matches_for_target_local_date": 184, "parse_fail_reasons": {"low_tier_filtered": 80}, "request_date": "2026-05-11", "requests": 2, "response_errors": 0, "rows_fetched": 1429, "rows_outside_target_local_date": 1165, "rows_parsed_as_match": 1349}}
{
  "bootstrap_provider": "merged_day_inventory",
  "build_status": "ok",
  "counts": {
    "fixture_sources_seen": 4,
    "leagues_seen": 113,
    "matches_added": 251,
    "matches_next_12h": 88,
    "matches_next_12h_ready": 0,
    "matches_next_6h": 86,
    "matches_next_6h_ready": 0,
    "matches_ready_for_model": 0,
    "matches_ready_for_publish": 0,
    "matches_total": 251,
    "matches_updated": 0,
    "matches_with_context": 0,
    "matches_with_form": 0,
    "matches_with_news": 0,
    "matches_with_odds": 0,
    "matches_with_weather": 0,
    "matches_with_xg": 0,
    "multi_source_fixture_matches": 28,
    "providers_seen": 4
  },
  "date_local": "2026-05-11",
  "matches_for_day": 251,
  "matches_total_raw": 251,
  "requested_bootstrap_provider": "odds_api_io",
  "saved_paths": {
    "current_path": ".data/day_inventory/current.json",
    "date_path": ".data/day_inventory/2026-05-11.json",
    "latest_path": ".data/day_inventory/latest.json",
    "summary_path": ".data/exports/latest-day-inventory-summary.json",
    "today_path": ".data/day_inventory/today.json"
  }
}
