2026-05-19T21:00:36.9924655Z Current runner version: '2.334.0'
2026-05-19T21:00:36.9953618Z ##[group]Runner Image Provisioner
2026-05-19T21:00:36.9954844Z Hosted Compute Agent
2026-05-19T21:00:36.9955889Z Version: 20260213.493
2026-05-19T21:00:36.9956897Z Commit: 5c115507f6dd24b8de37d8bbe0bb4509d0cc0fa3
2026-05-19T21:00:36.9958011Z Build Date: 2026-02-13T00:28:41Z
2026-05-19T21:00:36.9959068Z Worker ID: {f87f2936-b84f-4de8-8380-55d55ffa3ee4}
2026-05-19T21:00:36.9960180Z Azure Region: northcentralus
2026-05-19T21:00:36.9961178Z ##[endgroup]
2026-05-19T21:00:36.9962961Z ##[group]Operating System
2026-05-19T21:00:36.9963719Z Ubuntu
2026-05-19T21:00:36.9964350Z 24.04.4
2026-05-19T21:00:36.9964866Z LTS
2026-05-19T21:00:36.9965463Z ##[endgroup]
2026-05-19T21:00:36.9966040Z ##[group]Runner Image
2026-05-19T21:00:36.9966680Z Image: ubuntu-24.04
2026-05-19T21:00:36.9967266Z Version: 20260513.135.3
2026-05-19T21:00:36.9968516Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260513.135/images/ubuntu/Ubuntu2404-Readme.md
2026-05-19T21:00:36.9969900Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260513.135
2026-05-19T21:00:36.9970788Z ##[endgroup]
2026-05-19T21:00:36.9972158Z ##[group]GITHUB_TOKEN Permissions
2026-05-19T21:00:36.9974143Z Contents: write
2026-05-19T21:00:36.9974812Z Metadata: read
2026-05-19T21:00:36.9975394Z ##[endgroup]
2026-05-19T21:00:36.9977347Z Secret source: Actions
2026-05-19T21:00:36.9978113Z Prepare workflow directory
2026-05-19T21:00:37.0507218Z Prepare all required actions
2026-05-19T21:00:37.0553233Z Getting action download info
2026-05-19T21:00:37.4002891Z Download action repository 'actions/checkout@v6' (SHA:de0fac2e4500dabe0009e67214ff5f5447ce83dd)
2026-05-19T21:00:38.0571765Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-05-19T21:00:39.6713771Z Download action repository 'actions/setup-python@v6' (SHA:a309ff8b426b58ec0e2a45f0f869d46889d02405)
2026-05-19T21:00:39.9558781Z Download action repository 'actions/upload-artifact@v5' (SHA:330a01c490aca151604b8cf639adc76d48f6c5d4)
2026-05-19T21:00:40.5738111Z Complete job name: run-bot
2026-05-19T21:00:40.6476656Z ##[group]Run actions/checkout@v6
2026-05-19T21:00:40.6477179Z with:
2026-05-19T21:00:40.6477395Z   fetch-depth: 1
2026-05-19T21:00:40.6477634Z   repository: Harfdsfsq/sports-bot
2026-05-19T21:00:40.6478159Z   token: ***
2026-05-19T21:00:40.6478491Z   ssh-strict: true
2026-05-19T21:00:40.6478778Z   ssh-user: git
2026-05-19T21:00:40.6478990Z   persist-credentials: true
2026-05-19T21:00:40.6479225Z   clean: true
2026-05-19T21:00:40.6479438Z   sparse-checkout-cone-mode: true
2026-05-19T21:00:40.6479687Z   fetch-tags: false
2026-05-19T21:00:40.6479911Z   show-progress: true
2026-05-19T21:00:40.6480124Z   lfs: false
2026-05-19T21:00:40.6480318Z   submodules: false
2026-05-19T21:00:40.6480528Z   set-safe-directory: true
2026-05-19T21:00:40.6480974Z env:
2026-05-19T21:00:40.6481403Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:00:40.6481682Z   PYTHONUNBUFFERED: 1
2026-05-19T21:00:40.6481967Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:00:40.6482314Z   TZ: Europe/Moscow
2026-05-19T21:00:40.6482531Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:00:40.6482758Z   APP_ENV: production
2026-05-19T21:00:40.6482965Z   RUN_MODE: normal
2026-05-19T21:00:40.6483165Z   PUBLISH_DRY_RUN: false
2026-05-19T21:00:40.6483399Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:00:40.6483697Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:00:40.6484009Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:00:40.6484258Z   RUN_REPORT_ENABLED: false
2026-05-19T21:00:40.6484496Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:00:40.6484749Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:00:40.6484987Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:00:40.6485261Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:00:40.6485669Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:00:40.6485942Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:00:40.6486418Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:00:40.6486657Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:00:40.6486912Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:00:40.6487168Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
