2026-04-09T22:14:09.0468631Z ##[group]Run actions/checkout@v6
2026-04-09T22:14:09.0469685Z with:
2026-04-09T22:14:09.0470232Z   fetch-depth: 0
2026-04-09T22:14:09.0471046Z   repository: Harfdsfsq/sports-bot
2026-04-09T22:14:09.0471907Z   token: ***
2026-04-09T22:14:09.0472448Z   ssh-strict: true
2026-04-09T22:14:09.0473004Z   ssh-user: git
2026-04-09T22:14:09.0473566Z   persist-credentials: true
2026-04-09T22:14:09.0474171Z   clean: true
2026-04-09T22:14:09.0474733Z   sparse-checkout-cone-mode: true
2026-04-09T22:14:09.0475374Z   fetch-tags: false
2026-04-09T22:14:09.0475936Z   show-progress: true
2026-04-09T22:14:09.0476495Z   lfs: false
2026-04-09T22:14:09.0477015Z   submodules: false
2026-04-09T22:14:09.0477576Z   set-safe-directory: true
2026-04-09T22:14:09.0478452Z env:
2026-04-09T22:14:09.0478990Z   TZ: Europe/Moscow
2026-04-09T22:14:09.0479581Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T22:14:09.0480421Z   TELEGRAM_TOKEN: ***
2026-04-09T22:14:09.0481198Z   TELEGRAM_CHAT_ID: ***
2026-04-09T22:14:09.0481792Z   SHEET_ID: 
2026-04-09T22:14:09.0482398Z   PUBLISH_DRY_RUN: false
2026-04-09T22:14:09.0483009Z   BANKROLL_CURRENCY: units
2026-04-09T22:14:09.0483609Z   BANKROLL_ENABLED: true
2026-04-09T22:14:09.0484218Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T22:14:09.0484879Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-09T22:14:09.0485532Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T22:14:09.0486171Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-09T22:14:09.0486795Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T22:14:09.0487425Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-09T22:14:09.0488041Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T22:14:09.0488690Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-09T22:14:09.0489477Z   SETTLEMENT_ENABLED: true
2026-04-09T22:14:09.0490093Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T22:14:09.0490731Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T22:14:09.0491604Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T22:14:09.0492291Z   ODDS_API_IO_ENABLED: true
2026-04-09T22:14:09.0492934Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T22:14:09.0494161Z   ODDS_API_IO_KEY: ***
2026-04-09T22:14:09.0494780Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T22:14:09.0495471Z   ODDSPAPI_ENABLED: true
2026-04-09T22:14:09.0496175Z   ODDSPAPI_API_KEY: ***
2026-04-09T22:14:09.0496804Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-09T22:14:09.0497485Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-09T22:14:09.0498104Z   ODDSPAPI_TOURNAMENT_LIMIT: 6
2026-04-09T22:14:09.0498753Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T22:14:09.0499414Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T22:14:09.0500047Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T22:14:09.0501120Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T22:14:09.0501819Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-09T22:14:09.0502542Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-09T22:14:09.0503199Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T22:14:09.0503905Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T22:14:09.0504554Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T22:14:09.0505408Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T22:14:09.0506078Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-09T22:14:09.0506756Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-09T22:14:09.0507422Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T22:14:09.0508095Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T22:14:09.0508790Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T22:14:09.0509449Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T22:14:09.0510117Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T22:14:09.0510901Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T22:14:09.0511579Z   MIN_BOOKS_PUBLISH: 2
2026-04-09T22:14:09.0512170Z   BOOKIES_API_ENABLED: false
2026-04-09T22:14:09.0512827Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T22:14:09.0513643Z   BOOKIES_API_BASE_URL: ***
2026-04-09T22:14:09.0514291Z   BOOKIES_API_KEY: ***
2026-04-09T22:14:09.0514894Z   BOOKIES_API_LOGIN: ***
2026-04-09T22:14:09.0515525Z   BOOKIES_API_TOKEN: ***
2026-04-09T22:14:09.0516125Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T22:14:09.0516979Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T22:14:09.0517674Z   SSTATS_API_KEY: ***
2026-04-09T22:14:09.0518382Z   BZZOIRO_API_KEY: ***
2026-04-09T22:14:09.0519072Z   API_FOOTBALL_KEY: ***
2026-04-09T22:14:09.0519814Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T22:14:09.0520511Z   THESPORTSDB_API_KEY: ***
2026-04-09T22:14:09.0521342Z   NEWSAPI_KEY: ***
2026-04-09T22:14:09.0521967Z   GNEWS_KEY: ***
2026-04-09T22:14:09.0522549Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T22:14:09.0523212Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-09T22:14:09.0523853Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T22:14:09.0524490Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T22:14:09.0525140Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T22:14:09.0525739Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T22:14:09.0526347Z   ESPN_MAX_MATCHES: 0
2026-04-09T22:14:09.0526925Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T22:14:09.0527867Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T22:14:09.0528872Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T22:14:09.0529529Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T22:14:09.0530242Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T22:14:09.0596779Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T22:14:09.0597510Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T22:14:09.0598223Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T22:14:09.0598874Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T22:14:09.0599502Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T22:14:09.0600260Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T22:14:09.0601113Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T22:14:09.0601812Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T22:14:09.0602697Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T22:14:09.0603653Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T22:14:09.0604302Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T22:14:09.0604974Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T22:14:09.0605667Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T22:14:09.0606763Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T22:14:09.0607455Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T22:14:09.0608117Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T22:14:09.0608729Z   API_FOOTBALL_ENABLED: true
2026-04-09T22:14:09.0609400Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 10
2026-04-09T22:14:09.0610114Z   API_FOOTBALL_PREDICTIONS_LIMIT: 5
2026-04-09T22:14:09.0610966Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T22:14:09.0611672Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T22:14:09.0612314Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T22:14:09.0612979Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T22:14:09.0613641Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T22:14:09.0614262Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T22:14:09.0614889Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T22:14:09.0615483Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T22:14:09.0616092Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T22:14:09.0616709Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T22:14:09.0617347Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T22:14:09.0617944Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T22:14:09.0618553Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T22:14:09.0619131Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T22:14:09.0619770Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T22:14:09.0620363Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T22:14:09.0621178Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-09T22:14:09.0621851Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T22:14:09.0622495Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T22:14:09.0623132Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T22:14:09.0623770Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T22:14:09.0624502Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T22:14:09.0625267Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T22:14:09.0625963Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-09T22:14:09.0626634Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-09T22:14:09.0627347Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T22:14:09.0628304Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-09T22:14:09.0628956Z   PUBLISH_WINDOW_HOURS: 5
2026-04-09T22:14:09.0629552Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T22:14:09.0630163Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-09T22:14:09.0630955Z   MAX_PICKS_PER_RUN: 3
2026-04-09T22:14:09.0631793Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T22:14:09.0632424Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T22:14:09.0633028Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T22:14:09.0633625Z   ALLOW_LOW_TIER: false
2026-04-09T22:14:09.0634207Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T22:14:09.0634829Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T22:14:09.0635453Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T22:14:09.0636046Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T22:14:09.0636630Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T22:14:09.0637258Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-09T22:14:09.0637933Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-09T22:14:09.0638597Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-09T22:14:09.0639275Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-09T22:14:09.0639944Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-09T22:14:09.0640600Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-09T22:14:09.0641721Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-09T22:14:09.0642678Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T22:14:09.0643331Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T22:14:09.0644018Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T22:14:09.0644684Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T22:14:09.0645349Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T22:14:09.0645988Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T22:14:09.0646599Z   H2H_MIN_BOOKS: 2
2026-04-09T22:14:09.0647134Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-09T22:14:09.0647697Z   H2H_MIN_EV_PCT: 1.9
2026-04-09T22:14:09.0648260Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-09T22:14:09.0648901Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-09T22:14:09.0649747Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-09T22:14:09.0650413Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-09T22:14:09.0651262Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
