2026-04-19T19:30:00.8874496Z ##[group]Run python -m py_compile \
2026-04-19T19:30:00.8874920Z [36;1mpython -m py_compile \[0m
2026-04-19T19:30:00.8875240Z [36;1m  app/config.py \[0m
2026-04-19T19:30:00.8875522Z [36;1m  app/schemas.py \[0m
2026-04-19T19:30:00.8875848Z [36;1m  app/providers/odds_api_io.py \[0m
2026-04-19T19:30:00.8876208Z [36;1m  app/providers/oddspapi.py \[0m
2026-04-19T19:30:00.8876556Z [36;1m  app/providers/allsportsapi.py \[0m
2026-04-19T19:30:00.8876916Z [36;1m  app/providers/futrixmetrics.py \[0m
2026-04-19T19:30:00.8877258Z [36;1m  app/providers/football_data.py \[0m
2026-04-19T19:30:00.8877602Z [36;1m  app/providers/openfootball.py \[0m
2026-04-19T19:30:00.8877942Z [36;1m  app/providers/newsapi.py \[0m
2026-04-19T19:30:00.8878288Z [36;1m  app/providers/gnews.py \[0m
2026-04-19T19:30:00.8878600Z [36;1m  app/services/runner.py \[0m
2026-04-19T19:30:00.8878910Z [36;1m  app/services/model.py \[0m
2026-04-19T19:30:00.8879246Z [36;1m  app/services/market_monitor.py \[0m
2026-04-19T19:30:00.8879604Z [36;1m  app/services/quality.py \[0m
2026-04-19T19:30:00.8879934Z [36;1m  app/services/sheet_export.py \[0m
2026-04-19T19:30:00.8880277Z [36;1m  app/services/settlement.py \[0m
2026-04-19T19:30:00.8880611Z [36;1m  app/services/telegram.py \[0m
2026-04-19T19:30:00.8880919Z [36;1m  app/state.py[0m
2026-04-19T19:30:00.8903660Z shell: /usr/bin/bash -e {0}
2026-04-19T19:30:00.8904167Z env:
2026-04-19T19:30:00.8904416Z   TZ: Europe/Moscow
2026-04-19T19:30:00.8904689Z   APP_TIMEZONE: Europe/Moscow
2026-04-19T19:30:00.8905122Z   TELEGRAM_TOKEN: ***
2026-04-19T19:30:00.8905410Z   TELEGRAM_CHAT_ID: ***
2026-04-19T19:30:00.8905678Z   SHEET_ID: 
2026-04-19T19:30:00.8905934Z   PUBLISH_DRY_RUN: false
2026-04-19T19:30:00.8906245Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-19T19:30:00.8906586Z   RUN_REPORT_ENABLED: true
2026-04-19T19:30:00.8906874Z   BANKROLL_CURRENCY: units
2026-04-19T19:30:00.8907147Z   BANKROLL_ENABLED: true
2026-04-19T19:30:00.8907427Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-19T19:30:00.8907739Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-19T19:30:00.8908036Z   BANKROLL_KELLY_ENABLED: true
2026-04-19T19:30:00.8908325Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-19T19:30:00.8908617Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-19T19:30:00.8908913Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-19T19:30:00.8909196Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-19T19:30:00.8909501Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-19T19:30:00.8909820Z   SETTLEMENT_ENABLED: true
2026-04-19T19:30:00.8910099Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-19T19:30:00.8910495Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-19T19:30:00.8910793Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-19T19:30:00.8911130Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-19T19:30:00.8911460Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-19T19:30:00.8911784Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-19T19:30:00.8912121Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-19T19:30:00.8912474Z   DAILY_REPORT_ENABLED: true
2026-04-19T19:30:00.8912779Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-19T19:30:00.8913088Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-19T19:30:00.8913382Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-19T19:30:00.8913693Z   DAILY_REPORT_MIN_BETS: 1
2026-04-19T19:30:00.8914218Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-19T19:30:00.8914544Z   NIGHTLY_REVIEW_REPORT_ONLY_ENABLED: true
2026-04-19T19:30:00.8914901Z   NIGHTLY_REVIEW_STORE_ADJUSTMENTS_ENABLED: true
2026-04-19T19:30:00.8915369Z   QUALITY_LAYER_ENABLED: true
2026-04-19T19:30:00.8915743Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-19T19:30:00.8916030Z   CALIBRATION_ENABLED: true
2026-04-19T19:30:00.8916324Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-19T19:30:00.8916611Z   CALIBRATION_STRENGTH: 0.55
2026-04-19T19:30:00.8917353Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-19T19:30:00.8917792Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-19T19:30:00.8918276Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-19T19:30:00.8918786Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-19T19:30:00.8919233Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-19T19:30:00.8919930Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-19T19:30:00.8920357Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-19T19:30:00.8920672Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-19T19:30:00.8920994Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-19T19:30:00.8921324Z   QUALITY_EMERGENCY_PUBLISH_ENABLED: false
2026-04-19T19:30:00.8921658Z   QUALITY_EMERGENCY_MIN_CONFIDENCE: 62
2026-04-19T19:30:00.8921971Z   QUALITY_EMERGENCY_MIN_EV_PCT: 2.5
2026-04-19T19:30:00.8922277Z   QUALITY_EMERGENCY_MIN_EDGE_PCT: 3.5
2026-04-19T19:30:00.8922596Z   QUALITY_EMERGENCY_MIN_BOOKS: 2
2026-04-19T19:30:00.8922915Z   HISTORICAL_SEGMENT_RELIEF_ENABLED: true
2026-04-19T19:30:00.8923269Z   HISTORICAL_SEGMENT_RELIEF_MIN_CONFIDENCE: 62
2026-04-19T19:30:00.8923625Z   HISTORICAL_SEGMENT_RELIEF_MIN_EV_PCT: 2.0
2026-04-19T19:30:00.8924260Z   HISTORICAL_SEGMENT_RELIEF_MIN_EDGE_PCT: 3.0
2026-04-19T19:30:00.8924608Z   HISTORICAL_SEGMENT_RELIEF_MIN_BOOKS: 2
2026-04-19T19:30:00.8924983Z   HISTORICAL_SEGMENT_RELIEF_MIN_PUBLICATION_SCORE: 24.0
2026-04-19T19:30:00.8925366Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-19T19:30:00.8925663Z   DIXON_COLES_ENABLED: true
2026-04-19T19:30:00.8925948Z   ODDS_API_IO_ENABLED: true
2026-04-19T19:30:00.8926233Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-19T19:30:00.8926718Z   ODDS_API_IO_KEY: ***
2026-04-19T19:30:00.8927004Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-19T19:30:00.8927323Z   ODDSPAPI_ENABLED: true
2026-04-19T19:30:00.8927656Z   ODDSPAPI_API_KEY: ***
2026-04-19T19:30:00.8927948Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-19T19:30:00.8928282Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-19T19:30:00.8928569Z   ODDSPAPI_TOURNAMENT_LIMIT: 12
2026-04-19T19:30:00.8928876Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-19T19:30:00.8929192Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-19T19:30:00.8929488Z   ALLSPORTSAPI_ENABLED: true
2026-04-19T19:30:00.8929938Z   ALLSPORTSAPI_API_KEY: ***
2026-04-19T19:30:00.8930249Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-19T19:30:00.8930594Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-19T19:30:00.8930899Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-19T19:30:00.8931224Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-19T19:30:00.8931531Z   FUTRIXMETRICS_ENABLED: true
2026-04-19T19:30:00.8931942Z   FUTRIXMETRICS_API_KEY: ***
2026-04-19T19:30:00.8932244Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 12
2026-04-19T19:30:00.8932563Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 60
2026-04-19T19:30:00.8932865Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-19T19:30:00.8933192Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-19T19:30:00.8933520Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-19T19:30:00.8933824Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-19T19:30:00.8934270Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-19T19:30:00.8934588Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.05
2026-04-19T19:30:00.8934902Z   MIN_BOOKS_PUBLISH: 2
2026-04-19T19:30:00.8935169Z   BOOKIES_API_ENABLED: false
2026-04-19T19:30:00.8935464Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
