2026-04-19T19:55:05.9170613Z ##[group]Run python -m py_compile \
2026-04-19T19:55:05.9171068Z [36;1mpython -m py_compile \[0m
2026-04-19T19:55:05.9171373Z [36;1m  app/config.py \[0m
2026-04-19T19:55:05.9208500Z   NIGHTLY_REVIEW_STORE_ADJUSTMENTS_ENABLED: true
2026-04-19T19:55:05.9208816Z   QUALITY_LAYER_ENABLED: true
2026-04-19T19:55:05.9209076Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-19T19:55:05.9209341Z   CALIBRATION_ENABLED: true
2026-04-19T19:55:05.9209599Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-19T19:55:05.9209853Z   CALIBRATION_STRENGTH: 0.55
2026-04-19T19:55:05.9210120Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-19T19:55:05.9210420Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-19T19:55:05.9210889Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-19T19:55:05.9211185Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-19T19:55:05.9211467Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-19T19:55:05.9211936Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-19T19:55:05.9212227Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-19T19:55:05.9212502Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-19T19:55:05.9212795Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-19T19:55:05.9213096Z   QUALITY_EMERGENCY_PUBLISH_ENABLED: false
2026-04-19T19:55:05.9213405Z   QUALITY_EMERGENCY_MIN_CONFIDENCE: 62
2026-04-19T19:55:05.9213691Z   QUALITY_EMERGENCY_MIN_EV_PCT: 2.5
2026-04-19T19:55:05.9213990Z   QUALITY_EMERGENCY_MIN_EDGE_PCT: 3.5
2026-04-19T19:55:05.9214290Z   QUALITY_EMERGENCY_MIN_BOOKS: 2
2026-04-19T19:55:05.9214584Z   HISTORICAL_SEGMENT_RELIEF_ENABLED: true
2026-04-19T19:55:05.9214910Z   HISTORICAL_SEGMENT_RELIEF_MIN_CONFIDENCE: 62
2026-04-19T19:55:05.9215238Z   HISTORICAL_SEGMENT_RELIEF_MIN_EV_PCT: 2.0
2026-04-19T19:55:05.9215574Z   HISTORICAL_SEGMENT_RELIEF_MIN_EDGE_PCT: 3.0
2026-04-19T19:55:05.9215893Z   HISTORICAL_SEGMENT_RELIEF_MIN_BOOKS: 2
2026-04-19T19:55:05.9216239Z   HISTORICAL_SEGMENT_RELIEF_MIN_PUBLICATION_SCORE: 24.0
2026-04-19T19:55:05.9216588Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-19T19:55:05.9216858Z   DIXON_COLES_ENABLED: true
2026-04-19T19:55:05.9217112Z   ODDS_API_IO_ENABLED: true
2026-04-19T19:55:05.9217380Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-19T19:55:05.9217972Z   ODDS_API_IO_KEY: ***
2026-04-19T19:55:05.9218236Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-19T19:55:05.9218529Z   ODDSPAPI_ENABLED: true
2026-04-19T19:55:05.9218849Z   ODDSPAPI_API_KEY: ***
2026-04-19T19:55:05.9219123Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-19T19:55:05.9219426Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-19T19:55:05.9219682Z   ODDSPAPI_TOURNAMENT_LIMIT: 12
2026-04-19T19:55:05.9219967Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-19T19:55:05.9220265Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-19T19:55:05.9220546Z   ALLSPORTSAPI_ENABLED: true
2026-04-19T19:55:05.9220963Z   ALLSPORTSAPI_API_KEY: ***
2026-04-19T19:55:05.9221261Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-19T19:55:05.9221587Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-19T19:55:05.9221874Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-19T19:55:05.9222176Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-19T19:55:05.9222464Z   FUTRIXMETRICS_ENABLED: true
2026-04-19T19:55:05.9222859Z   FUTRIXMETRICS_API_KEY: ***
2026-04-19T19:55:05.9223144Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 12
2026-04-19T19:55:05.9223437Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 60
2026-04-19T19:55:05.9223732Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-19T19:55:05.9224035Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-19T19:55:05.9224339Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-19T19:55:05.9224623Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-19T19:55:05.9224917Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-19T19:55:05.9225209Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.05
2026-04-19T19:55:05.9225505Z   MIN_BOOKS_PUBLISH: 2
2026-04-19T19:55:05.9225744Z   BOOKIES_API_ENABLED: false
2026-04-19T19:55:05.9226020Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-19T19:55:05.9226406Z   BOOKIES_API_BASE_URL: ***
2026-04-19T19:55:05.9226686Z   BOOKIES_API_KEY: ***
2026-04-19T19:55:05.9226931Z   BOOKIES_API_LOGIN: ***
2026-04-19T19:55:05.9227199Z   BOOKIES_API_TOKEN: ***
2026-04-19T19:55:05.9227451Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-19T19:55:05.9227898Z   BOOKIES_API_ODDS_TASK: 
2026-04-19T19:55:05.9228167Z   SSTATS_API_KEY: ***
2026-04-19T19:55:05.9228465Z   BZZOIRO_API_KEY: ***
2026-04-19T19:55:05.9228707Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-19T19:55:05.9228979Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 120
2026-04-19T19:55:05.9229304Z   API_FOOTBALL_KEY: ***
2026-04-19T19:55:05.9229609Z   FOOTBALL_DATA_API_KEY: ***
2026-04-19T19:55:05.9229885Z   THESPORTSDB_API_KEY: ***
2026-04-19T19:55:05.9230192Z   NEWSAPI_KEY: ***
2026-04-19T19:55:05.9230458Z   GNEWS_KEY: ***
2026-04-19T19:55:05.9230837Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-19T19:55:05.9231129Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-19T19:55:05.9231400Z   ENABLE_ESPN_CONTEXT: true
2026-04-19T19:55:05.9231789Z   ESPN_ENABLE_NEWS_CONTEXT: true
2026-04-19T19:55:05.9232112Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-19T19:55:05.9232369Z   ESPN_CONTEXT_MATCH_LIMIT: 120
2026-04-19T19:55:05.9232632Z   ESPN_MAX_MATCHES: 40
2026-04-19T19:55:05.9232889Z   ESPN_SLUGS_PER_RUN_LIMIT: 12
2026-04-19T19:55:05.9233797Z   ESPN_SOCCER_LEAGUES: eng.1,eng.2,esp.1,esp.2,ita.1,ita.2,ger.1,ger.2,fra.1,ned.1,bel.1,por.1,sco.1,tur.1,usa.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-19T19:55:05.9234743Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-19T19:55:05.9235025Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-19T19:55:05.9235326Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-19T19:55:05.9235635Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-19T19:55:05.9235940Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-19T19:55:05.9236271Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-19T19:55:05.9236562Z   THESPORTSDB_MAX_LEAGUES: 24
2026-04-19T19:55:05.9236836Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 180
2026-04-19T19:55:05.9237145Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-19T19:55:05.9237428Z   THESPORTSDB_TEAM_ALIAS_RELAXED: true
2026-04-19T19:55:05.9237857Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-19T19:55:05.9238144Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-19T19:55:05.9238426Z   FOOTBALL_DATA_MATCH_LIMIT: 240
2026-04-19T19:55:05.9238710Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 240
2026-04-19T19:55:05.9239011Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-19T19:55:05.9239314Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-19T19:55:05.9239652Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-19T19:55:05.9239972Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-19T19:55:05.9240273Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-19T19:55:05.9240553Z   ENABLE_OPENLIGADB_CONTEXT: true
2026-04-19T19:55:05.9240842Z   OPENLIGADB_TIMEOUT_SECONDS: 8
2026-04-19T19:55:05.9241132Z   OPENLIGADB_CONTEXT_MATCH_LIMIT: 120
2026-04-19T19:55:05.9241417Z   OPENLIGADB_DATASET_LIMIT: 6
2026-04-19T19:55:05.9241690Z   OPENLIGADB_MATCH_LIMIT: 180
2026-04-19T19:55:05.9241955Z   API_FOOTBALL_ENABLED: true
2026-04-19T19:55:05.9242231Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 120
2026-04-19T19:55:05.9242529Z   API_FOOTBALL_PREDICTIONS_LIMIT: 32
2026-04-19T19:55:05.9242838Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-19T19:55:05.9243147Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-19T19:55:05.9243430Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-19T19:55:05.9243727Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 240
2026-04-19T19:55:05.9244019Z   OPENFOOTBALL_MATCH_LIMIT: 240
2026-04-19T19:55:05.9244292Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-19T19:55:05.9244560Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 10
2026-04-19T19:55:05.9244833Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-19T19:55:05.9245091Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-19T19:55:05.9245358Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-19T19:55:05.9245625Z   ENABLE_GNEWS_CONTEXT: true
2026-04-19T19:55:05.9245884Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-19T19:55:05.9246148Z   GNEWS_CONTEXT_MATCH_LIMIT: 6
2026-04-19T19:55:05.9246413Z   GNEWS_MATCH_LIMIT: 4
2026-04-19T19:55:05.9246660Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-19T19:55:05.9246926Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-19T19:55:05.9247186Z   ENABLE_CONTEXT_STAGING: false
2026-04-19T19:55:05.9247457Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 48
2026-04-19T19:55:05.9247998Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 3
2026-04-19T19:55:05.9248354Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-19T19:55:05.9248625Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-19T19:55:05.9248911Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-19T19:55:05.9249197Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-19T19:55:05.9249496Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-19T19:55:05.9249781Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-19T19:55:05.9250078Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-19T19:55:05.9250550Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-19T19:55:05.9250847Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 0
2026-04-19T19:55:05.9251121Z   PUBLISH_WINDOW_HOURS: 12
2026-04-19T19:55:05.9251492Z   MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T19:55:05.9251771Z   ADAPTIVE_MIN_KICKOFF_LEAD_ENABLED: true
2026-04-19T19:55:05.9252069Z   ADAPTIVE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T19:55:05.9252375Z   EMERGENCY_MIN_KICKOFF_LEAD_ENABLED: true
2026-04-19T19:55:05.9252688Z   EMERGENCY_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T19:55:05.9253011Z   EMERGENCY_MIN_KICKOFF_ACTIVATION_RATIO: 0.85
2026-04-19T19:55:05.9253326Z   MANUAL_LATE_MODE_ENABLED: true
2026-04-19T19:55:05.9253615Z   MANUAL_LATE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T19:55:05.9253949Z   MANUAL_LATE_ADAPTIVE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T19:55:05.9254282Z   MAX_MATCHES_FOR_ODDS_FETCH: 240
2026-04-19T19:55:05.9254548Z   MAX_PICKS_PER_RUN: 2
2026-04-19T19:55:05.9254795Z   MAX_PICKS_PER_FAMILY: 2
2026-04-19T19:55:05.9255052Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-19T19:55:05.9255314Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-19T19:55:05.9255575Z   ALLOW_LOW_TIER: false
2026-04-19T19:55:05.9255835Z   ALLOW_SINGLE_SHARP_BOOK: false
2026-04-19T19:55:05.9256123Z   BOOKMAKER_ALIAS_RELAXED: true
2026-04-19T19:55:05.9256716Z   CONSENSUS_ALIAS_GROUPS: bet365|bet365_4|bet 365,unibet|uni bet|uni-bet,pinnacle|pinnaclesports|pinny,betfair|bet fair|betfair exchange
2026-04-19T19:55:05.9257330Z   MIN_SOURCES_PUBLISH: 1
2026-04-19T19:55:05.9257773Z   MIN_MODEL_CONFIDENCE: 0.52
2026-04-19T19:55:05.9258063Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 50
2026-04-19T19:55:05.9258364Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 52
2026-04-19T19:55:05.9258660Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.0
2026-04-19T19:55:05.9258956Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.4
2026-04-19T19:55:05.9259250Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 0.8
2026-04-19T19:55:05.9259534Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 1.2
2026-04-19T19:55:05.9259975Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-19T19:55:05.9260442Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-19T19:55:05.9260726Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.20
2026-04-19T19:55:05.9261037Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-19T19:55:05.9261333Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-19T19:55:05.9261624Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-19T19:55:05.9261894Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-19T19:55:05.9262155Z   H2H_MIN_BOOKS: 1
2026-04-19T19:55:05.9262387Z   H2H_MIN_EDGE_PCT: 2.0
2026-04-19T19:55:05.9262625Z   H2H_MIN_EV_PCT: 1.2
2026-04-19T19:55:05.9262866Z   H2H_MIN_MODEL_CONFIDENCE: 0.55
2026-04-19T19:55:05.9263145Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-19T19:55:05.9263437Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-19T19:55:05.9263722Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-19T19:55:05.9264008Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-19T19:55:05.9264323Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-19T19:55:05.9264638Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-19T19:55:05.9264944Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-19T19:55:05.9265231Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-19T19:55:05.9265515Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-19T19:55:05.9265793Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-19T19:55:05.9266084Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-19T19:55:05.9266371Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-19T19:55:05.9266654Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-19T19:55:05.9266927Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-19T19:55:05.9267204Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-19T19:55:05.9267491Z   TOTALS_MIN_BOOKS: 1
2026-04-19T19:55:05.9267889Z   TOTALS_MIN_EDGE_PCT: 3.2
2026-04-19T19:55:05.9268139Z   TOTALS_MIN_EV_PCT: 2.4
2026-04-19T19:55:05.9268399Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-19T19:55:05.9268689Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-19T19:55:05.9268988Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-19T19:55:05.9269267Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 5.2
2026-04-19T19:55:05.9269691Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 3.0
2026-04-19T19:55:05.9269999Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 66.0
2026-04-19T19:55:05.9270446Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-19T19:55:05.9270809Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-19T19:55:05.9271136Z   TOTALS_OVER25_MIN_CONFIDENCE: 66
2026-04-19T19:55:05.9271425Z   TOTALS_OVER25_MIN_EDGE_PCT: 8.0
2026-04-19T19:55:05.9271702Z   TOTALS_OVER25_MIN_EV_PCT: 5.5
2026-04-19T19:55:05.9271976Z   H2H_SIDE_MIN_CONFIDENCE: 51
2026-04-19T19:55:05.9272243Z   SSTATS_LOOKBACK_DAYS: 35
2026-04-19T19:55:05.9272503Z   SSTATS_RECENT_MATCHES: 8
2026-04-19T19:55:05.9272748Z   SPREADS_MIN_BOOKS: 1
2026-04-19T19:55:05.9272992Z   SPREADS_MIN_EDGE_PCT: 2.4
2026-04-19T19:55:05.9273256Z   SPREADS_MIN_EV_PCT: 1.4
2026-04-19T19:55:05.9273519Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.55
2026-04-19T19:55:05.9273797Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-19T19:55:05.9274051Z   TEAM_TOTALS_MIN_EDGE_PCT: 2.6
2026-04-19T19:55:05.9274326Z   TEAM_TOTALS_MIN_EV_PCT: 1.6
2026-04-19T19:55:05.9274601Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.57
2026-04-19T19:55:05.9274891Z   BTTS_MIN_BOOKS: 1
2026-04-19T19:55:05.9275131Z   BTTS_MIN_EDGE_PCT: 2.3
2026-04-19T19:55:05.9275386Z   BTTS_MIN_EV_PCT: 1.4
2026-04-19T19:55:05.9275630Z   BTTS_MIN_MODEL_CONFIDENCE: 0.56
2026-04-19T19:55:05.9275917Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-19T19:55:05.9276209Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-19T19:55:05.9276492Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-19T19:55:05.9276795Z   MODEL_RELAXED_FALLBACK_ENABLED: false
2026-04-19T19:55:05.9277105Z   FORCE_PUBLISH_WHEN_EMPTY_ENABLED: false
2026-04-19T19:55:05.9277416Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 48
2026-04-19T19:55:05.9277830Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 0.8
2026-04-19T19:55:05.9278120Z   FALLBACK_PUBLISH_MIN_EV_PCT: 0.4
2026-04-19T19:55:05.9278401Z   FALLBACK_PUBLISH_MIN_BOOKS: 1
2026-04-19T19:55:05.9278672Z   MIN_PUBLICATION_SCORE: 12.5
2026-04-19T19:55:05.9278965Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 14.5
2026-04-19T19:55:05.9279303Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 18.0
2026-04-19T19:55:05.9279620Z   MIN_PUBLICATION_SCORE_LOW_TIER: 24.0
2026-04-19T19:55:05.9279913Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-19T19:55:05.9280190Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 62.0
2026-04-19T19:55:05.9280487Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 4.5
2026-04-19T19:55:05.9280775Z   NON_CORE_LEAGUE_MIN_EV_PCT: 2.8
2026-04-19T19:55:05.9281066Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: true
2026-04-19T19:55:05.9281387Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 60
2026-04-19T19:55:05.9281705Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 3.2
2026-04-19T19:55:05.9282010Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 1.4
2026-04-19T19:55:05.9282337Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 9.5
2026-04-19T19:55:05.9282683Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 62
2026-04-19T19:55:05.9282996Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 3.4
2026-04-19T19:55:05.9283304Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 1.6
2026-04-19T19:55:05.9283635Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-19T19:55:05.9283995Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
