2026-04-11T11:17:13.6116251Z ##[group]Run actions/checkout@v6
2026-04-11T11:17:13.6117158Z with:
2026-04-11T11:17:13.6117583Z   fetch-depth: 0
2026-04-11T11:17:13.6118053Z   repository: Harfdsfsq/sports-bot
2026-04-11T11:17:13.6118750Z   token: ***
2026-04-11T11:17:13.6119175Z   ssh-strict: true
2026-04-11T11:17:13.6119618Z   ssh-user: git
2026-04-11T11:17:13.6120067Z   persist-credentials: true
2026-04-11T11:17:13.6120558Z   clean: true
2026-04-11T11:17:13.6121008Z   sparse-checkout-cone-mode: true
2026-04-11T11:17:13.6121529Z   fetch-tags: false
2026-04-11T11:17:13.6121969Z   show-progress: true
2026-04-11T11:17:13.6122416Z   lfs: false
2026-04-11T11:17:13.6122831Z   submodules: false
2026-04-11T11:17:13.6123275Z   set-safe-directory: true
2026-04-11T11:17:13.6123947Z env:
2026-04-11T11:17:13.6124604Z   TZ: Europe/Moscow
2026-04-11T11:17:13.6125078Z   APP_TIMEZONE: Europe/Moscow
2026-04-11T11:17:13.6125773Z   TELEGRAM_TOKEN: ***
2026-04-11T11:17:13.6126248Z   TELEGRAM_CHAT_ID: ***
2026-04-11T11:17:13.6126707Z   SHEET_ID: 
2026-04-11T11:17:13.6127195Z   PUBLISH_DRY_RUN: false
2026-04-11T11:17:13.6127697Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-11T11:17:13.6128232Z   BANKROLL_CURRENCY: units
2026-04-11T11:17:13.6128721Z   BANKROLL_ENABLED: true
2026-04-11T11:17:13.6129214Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-11T11:17:13.6129739Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-11T11:17:13.6130252Z   BANKROLL_KELLY_ENABLED: true
2026-04-11T11:17:13.6130747Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-11T11:17:13.6131258Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-11T11:17:13.6131758Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-11T11:17:13.6132250Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-11T11:17:13.6132892Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-11T11:17:13.6133441Z   SETTLEMENT_ENABLED: true
2026-04-11T11:17:13.6133943Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-11T11:17:13.6134562Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-11T11:17:13.6135083Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-11T11:17:13.6135647Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-11T11:17:13.6136406Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-11T11:17:13.6136970Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
