2026-04-09T13:08:28.0409359Z ##[group]Run actions/checkout@v6
2026-04-09T13:08:28.0410198Z with:
2026-04-09T13:08:28.0410624Z   fetch-depth: 0
2026-04-09T13:08:28.0411111Z   repository: Harfdsfsq/sports-bot
2026-04-09T13:08:28.0411812Z   token: ***
2026-04-09T13:08:28.0412242Z   ssh-strict: true
2026-04-09T13:08:28.0412680Z   ssh-user: git
2026-04-09T13:08:28.0413137Z   persist-credentials: true
2026-04-09T13:08:28.0413623Z   clean: true
2026-04-09T13:08:28.0414069Z   sparse-checkout-cone-mode: true
2026-04-09T13:08:28.0414585Z   fetch-tags: false
2026-04-09T13:08:28.0415022Z   show-progress: true
2026-04-09T13:08:28.0415465Z   lfs: false
2026-04-09T13:08:28.0415870Z   submodules: false
2026-04-09T13:08:28.0416315Z   set-safe-directory: true
2026-04-09T13:08:28.0416928Z env:
2026-04-09T13:08:28.0417319Z   TZ: Europe/Moscow
2026-04-09T13:08:28.0417765Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T13:08:28.0418643Z   TELEGRAM_TOKEN: ***
2026-04-09T13:08:28.0419129Z   TELEGRAM_CHAT_ID: ***
2026-04-09T13:08:28.0419589Z   SHEET_ID: 
2026-04-09T13:08:28.0420064Z   PUBLISH_DRY_RUN: false
2026-04-09T13:08:28.0420567Z   BANKROLL_CURRENCY: units
2026-04-09T13:08:28.0421038Z   BANKROLL_ENABLED: true
2026-04-09T13:08:28.0421524Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T13:08:28.0422030Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T13:08:28.0422538Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T13:08:28.0423028Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T13:08:28.0423519Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T13:08:28.0424014Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T13:08:28.0424507Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T13:08:28.0425015Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-09T13:08:28.0425676Z   SETTLEMENT_ENABLED: true
2026-04-09T13:08:28.0426158Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T13:08:28.0426669Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T13:08:28.0427180Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T13:08:28.0427728Z   ODDS_API_IO_ENABLED: true
2026-04-09T13:08:28.0428248Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T13:08:28.0429357Z   ODDS_API_IO_KEY: ***
2026-04-09T13:08:28.0429852Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T13:08:28.0430390Z   ODDSPAPI_ENABLED: true
2026-04-09T13:08:28.0430959Z   ODDSPAPI_API_KEY: ***
2026-04-09T13:08:28.0431459Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T13:08:28.0431997Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T13:08:28.0432479Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T13:08:28.0432976Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T13:08:28.0433507Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T13:08:28.0434007Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T13:08:28.0434739Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T13:08:28.0435270Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T13:08:28.0435835Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T13:08:28.0436341Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T13:08:28.0436891Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T13:08:28.0437394Z   FUTRIXMETRICS_ENABLED: true
