2026-05-19T21:09:32.6709588Z ##[group]Run set -uo pipefail
2026-05-19T21:09:32.6709883Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:32.6710168Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:32.6710563Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-19T21:09:32.6710909Z [36;1m  exit 0[0m
2026-05-19T21:09:32.6711292Z [36;1mfi[0m
2026-05-19T21:09:32.6711572Z [36;1mpython scripts/normalize_published_pick_payloads.py || true[0m
2026-05-19T21:09:32.6712223Z [36;1mcp .data/exports/latest-normalized-publication-payloads.json artifacts/run-bot/latest-normalized-publication-payloads.json 2>/dev/null || true[0m
2026-05-19T21:09:32.6741410Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:32.6741712Z env:
2026-05-19T21:09:32.6741920Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:09:32.6742182Z   PYTHONUNBUFFERED: 1
2026-05-19T21:09:32.6742438Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:09:32.6742714Z   TZ: Europe/Moscow
2026-05-19T21:09:32.6743127Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:09:32.6743347Z   APP_ENV: production
2026-05-19T21:09:32.6743547Z   RUN_MODE: normal
2026-05-19T21:09:32.6743749Z   PUBLISH_DRY_RUN: false
2026-05-19T21:09:32.6743978Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:09:32.6744241Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:09:32.6744504Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:09:32.6744746Z   RUN_REPORT_ENABLED: false
2026-05-19T21:09:32.6744992Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:09:32.6745254Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:09:32.6745497Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:09:32.6745757Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:09:32.6746031Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:09:32.6746285Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:09:32.6746517Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:09:32.6746743Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:09:32.6746990Z   DAY_INVENTORY_FORCE_FULL_300: true
