2026-05-19T21:09:28.0619734Z ##[group]Run set -uo pipefail
2026-05-19T21:09:28.0620022Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:28.0620307Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:28.0620729Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-19T21:09:28.0621286Z [36;1m  exit 0[0m
2026-05-19T21:09:28.0621498Z [36;1mfi[0m
2026-05-19T21:09:28.0621804Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:09:28.0622256Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-19T21:09:28.0622922Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-19T21:09:28.0623568Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:09:28.0623960Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:09:28.0653594Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:28.0653896Z env:
2026-05-19T21:09:28.0654103Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:09:28.0654369Z   PYTHONUNBUFFERED: 1
2026-05-19T21:09:28.0654630Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:09:28.0654908Z   TZ: Europe/Moscow
2026-05-19T21:09:28.0655120Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:09:28.0655344Z   APP_ENV: production
2026-05-19T21:09:28.0655547Z   RUN_MODE: normal
2026-05-19T21:09:28.0655748Z   PUBLISH_DRY_RUN: false
2026-05-19T21:09:28.0655977Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:09:28.0656248Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:09:28.0656511Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:09:28.0656755Z   RUN_REPORT_ENABLED: false
2026-05-19T21:09:28.0656989Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:09:28.0657240Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:09:28.0657489Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:09:28.0657761Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:09:28.0658029Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:09:28.0658284Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:09:28.0658514Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:09:28.0658737Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:09:28.0658988Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:09:28.0659242Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:09:28.0659510Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:09:28.0659768Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:09:28.0660012Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:09:28.0660252Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:09:28.0660511Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:09:28.0660772Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:09:28.0661186Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:09:28.0661501Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:09:28.0661773Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:09:28.0662074Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:09:28.0662375Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:09:28.0662625Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:09:28.0662870Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:09:28.0663123Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:09:28.0663377Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:09:28.0663645Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:09:28.0663943Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:09:28.0664252Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:28.0664566Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:28.0664866Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:28.0665310Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:09:28.0665693Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:09:28.0665934Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:09:28.0666168Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:09:28.0666427Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:09:28.0666679Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:09:28.0666925Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:09:28.0667166Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:28.0667392Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:09:28.0667611Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:09:28.0667841Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:28.0668139Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:09:28.0668465Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:09:28.0668749Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:09:28.0669037Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:09:28.0669307Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:09:28.0669560Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:09:28.0669802Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:09:28.0670056Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:09:28.0670323Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:09:28.0670574Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:09:28.0670823Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:09:28.0671240Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:09:28.0671491Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:09:28.0671733Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-19T21:09:28.0671979Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:09:28.0672243Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:09:28.0672532Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:09:28.0672803Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:09:28.0673051Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:09:28.0673301Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:09:28.0673542Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:09:28.0673770Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:09:28.0673998Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:09:28.0674228Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:09:28.0674472Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:09:28.0674723Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:09:28.0674977Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:09:28.0675215Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:09:28.0675464Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:09:28.0675711Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:09:28.0675973Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:09:28.0676243Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:09:28.0676560Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:09:28.0676860Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:09:28.0677119Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
