2026-05-19T21:02:29.9492998Z ##[group]Run set -uo pipefail
2026-05-19T21:02:29.9493300Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:29.9493690Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:29.9494152Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:29.9494525Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-19T21:02:29.9494841Z [36;1m  echo "provider smoke completed"[0m
2026-05-19T21:02:29.9495084Z [36;1melse[0m
2026-05-19T21:02:29.9495269Z [36;1m  status=$?[0m
2026-05-19T21:02:29.9495621Z [36;1m  echo "provider smoke failed or timed out with status ${status}; continuing production run"[0m
2026-05-19T21:02:29.9496006Z [36;1mfi[0m
2026-05-19T21:02:29.9496410Z [36;1mcp .data/exports/latest-provider-smoke.json artifacts/run-bot/latest-provider-smoke.json 2>/dev/null || true[0m
2026-05-19T21:02:29.9497058Z [36;1mcp .data/exports/latest-provider-smoke.md artifacts/run-bot/latest-provider-smoke.md 2>/dev/null || true[0m
2026-05-19T21:02:29.9528503Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:29.9528825Z env:
2026-05-19T21:02:29.9529038Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:02:29.9529301Z   PYTHONUNBUFFERED: 1
2026-05-19T21:02:29.9529556Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:02:29.9529831Z   TZ: Europe/Moscow
2026-05-19T21:02:29.9530039Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:02:29.9530257Z   APP_ENV: production
2026-05-19T21:02:29.9530454Z   RUN_MODE: normal
2026-05-19T21:02:29.9530657Z   PUBLISH_DRY_RUN: false
2026-05-19T21:02:29.9530886Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:02:29.9531329Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:02:29.9531590Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:02:29.9531830Z   RUN_REPORT_ENABLED: false
2026-05-19T21:02:29.9532066Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:02:29.9532318Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:02:29.9532576Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:02:29.9532857Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:02:29.9533129Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:02:29.9533386Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:02:29.9533619Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:02:29.9533845Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:02:29.9534089Z   DAY_INVENTORY_FORCE_FULL_300: true
