2026-05-19T21:01:52.6760351Z ##[group]Run set -uo pipefail
2026-05-19T21:01:52.6760649Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:52.6761234Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:52.6761754Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:52.6762206Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-19T21:01:52.6762582Z [36;1m  echo "provider quota governor applied"[0m
2026-05-19T21:01:52.6762849Z [36;1melse[0m
2026-05-19T21:01:52.6763046Z [36;1m  status=$?[0m
2026-05-19T21:01:52.6763462Z [36;1m  echo "provider quota governor failed or timed out with status ${status}; continuing with request-budget policy"[0m
2026-05-19T21:01:52.6764073Z [36;1mfi[0m
2026-05-19T21:01:52.6793361Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:01:52.6793687Z env:
2026-05-19T21:01:52.6793903Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:01:52.6794219Z   PYTHONUNBUFFERED: 1
2026-05-19T21:01:52.6794487Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:01:52.6794788Z   TZ: Europe/Moscow
2026-05-19T21:01:52.6795010Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:01:52.6795236Z   APP_ENV: production
2026-05-19T21:01:52.6795457Z   RUN_MODE: normal
2026-05-19T21:01:52.6804917Z   PUBLISH_DRY_RUN: false
2026-05-19T21:01:52.6805183Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:01:52.6805473Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:01:52.6805746Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:01:52.6805986Z   RUN_REPORT_ENABLED: false
2026-05-19T21:01:52.6806222Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:01:52.6806484Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:01:52.6806732Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:01:52.6807015Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:01:52.6807303Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:01:52.6807564Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:01:52.6807797Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:01:52.6808019Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:01:52.6808264Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:01:52.6808508Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:01:52.6808770Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:01:52.6809024Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:01:52.6809252Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:01:52.6809494Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:01:52.6809763Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:01:52.6810023Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:01:52.6810294Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:01:52.6810567Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:01:52.6810828Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:01:52.6811322Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:01:52.6811716Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:01:52.6811972Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:01:52.6812223Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:01:52.6812480Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:01:52.6812730Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:01:52.6812995Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:01:52.6813293Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:01:52.6813608Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:01:52.6813911Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:52.6814220Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:52.6814486Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:01:52.6814735Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:01:52.6814970Z   DNB_PUBLICATION_ENABLED: false
