2026-05-19T21:09:22.6730693Z ##[group]Run set -uo pipefail
2026-05-19T21:09:22.6730902Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:22.6731888Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:22.6732192Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-19T21:09:22.6732315Z [36;1m  exit 0[0m
2026-05-19T21:09:22.6732427Z [36;1mfi[0m
2026-05-19T21:09:22.6732690Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:09:22.6732923Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-19T21:09:22.6733537Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734263Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734781Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6778050Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:22.6778181Z env:
2026-05-19T21:09:22.6778358Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:09:22.6778492Z   PYTHONUNBUFFERED: 1
2026-05-19T21:09:22.6778710Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:09:22.6778831Z   TZ: Europe/Moscow
2026-05-19T21:09:22.6778965Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:09:22.6779090Z   APP_ENV: production
2026-05-19T21:09:22.6779212Z   RUN_MODE: normal
2026-05-19T21:09:22.6779340Z   PUBLISH_DRY_RUN: false
2026-05-19T21:09:22.6779491Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:09:22.6779671Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:09:22.6779814Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:09:22.6779936Z   RUN_REPORT_ENABLED: false
2026-05-19T21:09:22.6780090Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:09:22.6780236Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:09:22.6780415Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:09:22.6780580Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:09:22.6780743Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:09:22.6780879Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:09:22.6781158Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:09:22.6781291Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:09:22.6781427Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:09:22.6781584Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:09:22.6781747Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:09:22.6781884Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:09:22.6782028Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:09:22.6782171Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:09:22.6782320Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:09:22.6782441Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:09:22.6782562Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:09:22.6782668Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:09:22.6782770Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:09:22.6782911Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:09:22.6783008Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:09:22.6783103Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:09:22.6783201Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:09:22.6783300Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:09:22.6783393Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:09:22.6783501Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:09:22.6783825Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:09:22.6783953Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:22.6784074Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:22.6784193Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:22.6784422Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:09:22.6784516Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:09:22.6784606Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:09:22.6784706Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:09:22.6784807Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:09:22.6784903Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:09:22.6784999Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:09:22.6785087Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:22.6785173Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:09:22.6785259Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:09:22.6785359Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:22.6785516Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:09:22.6785626Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:09:22.6785741Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:09:22.6785850Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:09:22.6785941Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:09:22.6786034Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:09:22.6786120Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:09:22.6786236Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:09:22.6786331Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:09:22.6786428Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:09:22.6786530Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:09:22.6786626Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:09:22.6786719Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:09:22.6786811Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-19T21:09:22.6786912Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:09:22.6787026Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:09:22.6787156Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:09:22.6787247Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:09:22.6787346Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:09:22.6787431Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:09:22.6787521Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:09:22.6787613Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:09:22.6787699Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:09:22.6787793Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:09:22.6787883Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:09:22.6787986Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:09:22.6788077Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:09:22.6788174Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:09:22.6788260Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:09:22.6788366Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:09:22.6788457Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:09:22.6788577Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:09:22.6788714Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:09:22.6788825Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:09:22.6788911Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:09:22.6789000Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:09:22.6789085Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:09:22.6789176Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:22.6789273Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:09:22.6789359Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:09:22.6789448Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:09:22.6789543Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:09:22.6789653Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:09:22.6789825Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:09:22.6789906Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:09:22.6789997Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:22.6790091Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:09:22.6790183Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:09:22.6790349Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:09:22.6790429Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:09:22.6790517Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:22.6790602Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:09:22.6790692Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:09:22.6790784Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:09:22.6790873Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:22.6790963Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:09:22.6791319Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:22.6791413Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:09:22.6791520Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:09:22.6791613Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:09:22.6791699Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:09:22.6791787Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:09:22.6791873Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:09:22.6791953Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:09:22.6792045Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:09:22.6792130Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:09:22.6792216Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:09:22.6792301Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:09:22.6792400Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-19T21:09:22.6792484Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:09:22.6792585Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:09:22.6792678Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:09:22.6792767Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:09:22.6792849Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:09:22.6792938Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:09:22.6793030Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:09:22.6793120Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:09:22.6793220Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:09:22.6793306Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:09:22.6793522Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:09:22.6793683Z   TELEGRAM_TOKEN: ***
2026-05-19T21:09:22.6793779Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:09:22.6793985Z   ODDS_API_IO_KEY: ***
2026-05-19T21:09:22.6794180Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:09:22.6794263Z   ODDS_API_IO_KEY2: 
2026-05-19T21:09:22.6794404Z   BZZOIRO_API_KEY: ***
2026-05-19T21:09:22.6794499Z   SSTATS_API_KEY: ***
2026-05-19T21:09:22.6794641Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:09:22.6794734Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:09:22.6794851Z   WEATHERAPI_KEY: ***
2026-05-19T21:09:22.6794964Z   WEATHER_API_KEY: ***
2026-05-19T21:09:22.6795083Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:09:22.6795291Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:09:22.6795462Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:09:22.6795611Z   SPORTLOGIC_KEY: ***
2026-05-19T21:09:22.6795763Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:09:22.6795846Z   API_FOOTBALL_KEY: 
2026-05-19T21:09:22.6795929Z   ODDSPAPI_API_KEY: 
2026-05-19T21:09:22.6796066Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:09:22.6796198Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:09:22.6796322Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:09:22.6796433Z   NEWSAPI_KEY: ***
2026-05-19T21:09:22.6796615Z   CURRENTS_API_KEY: ***

2026-05-19T21:09:22.6796727Z   GNEWS_KEY: ***
2026-05-19T21:09:22.6796857Z   NEWSDATA_API_KEY: ***
2026-05-19T21:09:22.6796977Z   GUARDIAN_API_KEY: ***
2026-05-19T21:09:22.6797156Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:09:22.6797290Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:09:22.6797472Z   METEOSTAT_RAPIDAPI_KEY: ***
