2026-05-19T21:00:40.6476607Z ##[group]Run actions/checkout@v6
2026-05-19T21:00:40.6477175Z with:
2026-05-19T21:00:40.6477392Z   fetch-depth: 1
2026-05-19T21:00:40.6477632Z   repository: Harfdsfsq/sports-bot
2026-05-19T21:00:40.6478150Z   token: ***
2026-05-19T21:00:40.6478487Z   ssh-strict: true
2026-05-19T21:00:40.6478776Z   ssh-user: git
2026-05-19T21:00:40.6478987Z   persist-credentials: true
2026-05-19T21:00:40.6479214Z   clean: true
2026-05-19T21:00:40.6479434Z   sparse-checkout-cone-mode: true
2026-05-19T21:00:40.6479677Z   fetch-tags: false
2026-05-19T21:00:40.6479909Z   show-progress: true
2026-05-19T21:00:40.6480120Z   lfs: false
2026-05-19T21:00:40.6480312Z   submodules: false
2026-05-19T21:00:40.6480525Z   set-safe-directory: true
2026-05-19T21:00:40.6480970Z env:
2026-05-19T21:00:40.6481400Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:00:40.6481679Z   PYTHONUNBUFFERED: 1
2026-05-19T21:00:40.6481963Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:00:40.6482262Z   TZ: Europe/Moscow
2026-05-19T21:00:40.6482529Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:00:40.6482756Z   APP_ENV: production
2026-05-19T21:00:40.6482962Z   RUN_MODE: normal
2026-05-19T21:00:40.6483163Z   PUBLISH_DRY_RUN: false
2026-05-19T21:00:40.6483395Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:00:40.6483694Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:00:40.6484007Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:00:40.6484255Z   RUN_REPORT_ENABLED: false
2026-05-19T21:00:40.6484493Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:00:40.6484747Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:00:40.6484985Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:00:40.6485259Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:00:40.6485667Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:00:40.6485939Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:00:40.6486414Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:00:40.6486650Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:00:40.6486900Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:00:40.6487166Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:00:40.6487450Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:00:40.6487719Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
