2026-05-19T21:01:57.6164135Z ##[group]Run set -uo pipefail
2026-05-19T21:01:57.6164436Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:57.6164821Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:57.6165304Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:57.6165897Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-19T21:01:57.6166276Z [36;1m  echo "provider request budget applied"[0m
2026-05-19T21:01:57.6166540Z [36;1melse[0m
2026-05-19T21:01:57.6166735Z [36;1m  status=$?[0m
2026-05-19T21:01:57.6167129Z [36;1m  echo "provider request budget failed or timed out with status ${status}; continuing with workflow env"[0m
2026-05-19T21:01:57.6167538Z [36;1mfi[0m
2026-05-19T21:01:57.6197257Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:01:57.6197569Z env:
2026-05-19T21:01:57.6197777Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:01:57.6198078Z   PYTHONUNBUFFERED: 1
2026-05-19T21:01:57.6198347Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:01:57.6198625Z   TZ: Europe/Moscow
2026-05-19T21:01:57.6198833Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:01:57.6199057Z   APP_ENV: production
2026-05-19T21:01:57.6199265Z   RUN_MODE: normal
2026-05-19T21:01:57.6199467Z   PUBLISH_DRY_RUN: false
2026-05-19T21:01:57.6199701Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:01:57.6199980Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:01:57.6200249Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:01:57.6200485Z   RUN_REPORT_ENABLED: false
2026-05-19T21:01:57.6200723Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:01:57.6200980Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:01:57.6201493Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:01:57.6201774Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:01:57.6202056Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:01:57.6202318Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:01:57.6202565Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:01:57.6202804Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:01:57.6203059Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:01:57.6203318Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:01:57.6203595Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:01:57.6203850Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:01:57.6204093Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:01:57.6204340Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:01:57.6204600Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:01:57.6204867Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:01:57.6205139Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:01:57.6205418Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:01:57.6205685Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:01:57.6205983Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:01:57.6206287Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:01:57.6206544Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:01:57.6206793Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:01:57.6207060Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:01:57.6207331Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:01:57.6207601Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:01:57.6207903Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:01:57.6208218Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:01:57.6208520Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:57.6208822Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:01:57.6209093Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:01:57.6209330Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:01:57.6209570Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:01:57.6209811Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:01:57.6210237Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:01:57.6210493Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:01:57.6210752Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:01:57.6211140Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:01:57.6211491Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:01:57.6211723Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:01:57.6211964Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:01:57.6212283Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:01:57.6212618Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:01:57.6212911Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:01:57.6213208Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:01:57.6213485Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:01:57.6213739Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:01:57.6213988Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:01:57.6214262Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:01:57.6214551Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:01:57.6214815Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:01:57.6215082Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:01:57.6215338Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:01:57.6215606Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:01:57.6215849Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-19T21:01:57.6216102Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:01:57.6216367Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
