2026-05-19T21:02:59.5171871Z ##[group]Run set -uo pipefail
2026-05-19T21:02:59.5172327Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:59.5172940Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:59.5173732Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:02:59.5174561Z [36;1mecho "runtime start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5175184Z [36;1mpython -u -m app.cli run-once 2>&1 | tee .data/exports/latest-run-bot.log[0m
2026-05-19T21:02:59.5175743Z [36;1mstatus=${PIPESTATUS[0]}[0m
2026-05-19T21:02:59.5176136Z [36;1mecho "runtime status ${status}"[0m
2026-05-19T21:02:59.5176617Z [36;1mecho "runtime finish $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5177236Z [36;1mfind .data/exports -maxdepth 2 -type f -printf '%p\n' | sort || true[0m
2026-05-19T21:02:59.5177876Z [36;1mcp -r .data/exports artifacts/run-bot/exports || true[0m
2026-05-19T21:02:59.5178423Z [36;1mcp -r .data/cache artifacts/run-bot/cache || true[0m
2026-05-19T21:02:59.5179059Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:02:59.5179664Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:02:59.5180399Z [36;1mcp .logs/debug-last-run.json artifacts/run-bot/debug-last-run.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5181480Z [36;1mcp .data/exports/latest-run-bot.log artifacts/run-bot/latest-run-bot.log 2>/dev/null || true[0m
2026-05-19T21:02:59.5182517Z [36;1mcp .data/provider_quota_governor_state.json artifacts/run-bot/provider_quota_governor_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5183636Z [36;1mcp .data/provider_request_budget_state.json artifacts/run-bot/provider_request_budget_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5184349Z [36;1mexit ${status}[0m
2026-05-19T21:02:59.5226817Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:59.5227287Z env:
2026-05-19T21:02:59.5227597Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:02:59.5228013Z   PYTHONUNBUFFERED: 1
2026-05-19T21:02:59.5228412Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-19T21:02:59.5228839Z   TZ: Europe/Moscow
2026-05-19T21:02:59.5229145Z   APP_TIMEZONE: Europe/Moscow
2026-05-19T21:02:59.5229479Z   APP_ENV: production
2026-05-19T21:02:59.5229788Z   RUN_MODE: normal
2026-05-19T21:02:59.5230074Z   PUBLISH_DRY_RUN: false
2026-05-19T21:02:59.5230422Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-19T21:02:59.5230843Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-19T21:02:59.5231477Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-19T21:02:59.5231868Z   RUN_REPORT_ENABLED: false
2026-05-19T21:02:59.5232231Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-19T21:02:59.5232633Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-19T21:02:59.5233023Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-19T21:02:59.5233433Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-19T21:02:59.5233864Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-19T21:02:59.5234294Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-19T21:02:59.5234648Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-19T21:02:59.5235000Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-19T21:02:59.5235373Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-19T21:02:59.5235772Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:02:59.5236201Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:02:59.5236610Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:02:59.5237006Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:02:59.5237381Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:02:59.5237777Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:02:59.5238196Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:02:59.5238628Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:02:59.5239074Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:02:59.5239507Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:02:59.5240293Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:02:59.5240766Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:02:59.5241352Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:02:59.5241750Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:02:59.5242161Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:02:59.5242773Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:02:59.5243204Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:02:59.5243686Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:02:59.5244187Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:59.5244688Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:59.5245187Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:59.5245633Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:02:59.5246007Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:02:59.5246372Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:02:59.5246770Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:02:59.5263801Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:02:59.5264226Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:02:59.5264586Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:02:59.5264950Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:59.5265314Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:02:59.5265675Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:02:59.5266047Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:59.5266537Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:02:59.5267042Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:02:59.5267473Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:02:59.5267929Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:02:59.5268338Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:02:59.5268727Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:02:59.5269097Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:02:59.5269514Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:02:59.5269930Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:02:59.5270306Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:02:59.5270707Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:02:59.5271525Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:02:59.5271925Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:02:59.5272305Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-19T21:02:59.5272696Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:02:59.5273119Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:02:59.5273570Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:02:59.5274011Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:02:59.5274384Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:02:59.5274773Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:02:59.5275159Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:02:59.5275537Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:02:59.5275903Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:02:59.5276261Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:02:59.5276650Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:02:59.5277051Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:02:59.5277460Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:02:59.5277862Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:02:59.5278249Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:02:59.5278523Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:02:59.5278779Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:02:59.5279045Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:02:59.5279355Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:02:59.5279648Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:02:59.5279896Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:02:59.5280125Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:02:59.5280708Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:02:59.5280925Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:59.5281370Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:02:59.5281618Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:02:59.5281859Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:02:59.5282236Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:02:59.5282503Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:02:59.5282758Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:02:59.5282984Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:02:59.5283193Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:59.5283421Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:02:59.5283670Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:02:59.5283920Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:02:59.5284142Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:02:59.5284352Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:59.5284578Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:02:59.5284806Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:02:59.5285048Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:02:59.5285288Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:59.5285517Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:02:59.5285748Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:59.5285982Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:02:59.5286229Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:02:59.5286482Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:02:59.5286706Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:02:59.5286929Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:02:59.5287158Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:02:59.5287372Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:02:59.5287590Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:02:59.5287806Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:02:59.5288014Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:02:59.5288232Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:02:59.5288459Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
