2026-04-09T22:28:18.7011397Z ##[group]Run actions/checkout@v6
2026-04-09T22:28:18.7012467Z with:
2026-04-09T22:28:18.7013006Z   fetch-depth: 0
2026-04-09T22:28:18.7013588Z   repository: Harfdsfsq/sports-bot
2026-04-09T22:28:18.7014740Z   token: ***
2026-04-09T22:28:18.7015290Z   ssh-strict: true
2026-04-09T22:28:18.7015958Z   ssh-user: git
2026-04-09T22:28:18.7016518Z   persist-credentials: true
2026-04-09T22:28:18.7017463Z   clean: true
2026-04-09T22:28:18.7018311Z   sparse-checkout-cone-mode: true
2026-04-09T22:28:18.7018944Z   fetch-tags: false
2026-04-09T22:28:18.7019517Z   show-progress: true
2026-04-09T22:28:18.7020056Z   lfs: false
2026-04-09T22:28:18.7020705Z   submodules: false
2026-04-09T22:28:18.7021277Z   set-safe-directory: true
2026-04-09T22:28:18.7022214Z env:
2026-04-09T22:28:18.7022761Z   TZ: Europe/Moscow
2026-04-09T22:28:18.7023324Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T22:28:18.7024175Z   TELEGRAM_TOKEN: ***
2026-04-09T22:28:18.7025055Z   TELEGRAM_CHAT_ID: ***
2026-04-09T22:28:18.7025648Z   SHEET_ID: 
2026-04-09T22:28:18.7026307Z   PUBLISH_DRY_RUN: false
2026-04-09T22:28:18.7027087Z   BANKROLL_CURRENCY: units
2026-04-09T22:28:18.7027673Z   BANKROLL_ENABLED: true
2026-04-09T22:28:18.7028290Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T22:28:18.7028941Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-09T22:28:18.7029575Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T22:28:18.7030175Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-09T22:28:18.7030795Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T22:28:18.7031405Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-09T22:28:18.7032016Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T22:28:18.7032660Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-09T22:28:18.7033486Z   SETTLEMENT_ENABLED: true
