2026-04-10T13:01:20.2584747Z ##[group]Run actions/checkout@v6
2026-04-10T13:01:20.2585824Z with:
2026-04-10T13:01:20.2586595Z   fetch-depth: 0
2026-04-10T13:01:20.2587197Z   repository: Harfdsfsq/sports-bot
2026-04-10T13:01:20.2588112Z   token: ***
2026-04-10T13:01:20.2588634Z   ssh-strict: true
2026-04-10T13:01:20.2589170Z   ssh-user: git
2026-04-10T13:01:20.2589703Z   persist-credentials: true
2026-04-10T13:01:20.2590314Z   clean: true
2026-04-10T13:01:20.2590862Z   sparse-checkout-cone-mode: true
2026-04-10T13:01:20.2591485Z   fetch-tags: false
2026-04-10T13:01:20.2592046Z   show-progress: true
2026-04-10T13:01:20.2592595Z   lfs: false
2026-04-10T13:01:20.2593103Z   submodules: false
2026-04-10T13:01:20.2593666Z   set-safe-directory: true
2026-04-10T13:01:20.2594591Z env:
2026-04-10T13:01:20.2595114Z   TZ: Europe/Moscow
2026-04-10T13:01:20.2595680Z   APP_TIMEZONE: Europe/Moscow
2026-04-10T13:01:20.2596747Z   TELEGRAM_TOKEN: ***
2026-04-10T13:01:20.2597369Z   TELEGRAM_CHAT_ID: ***
2026-04-10T13:01:20.2597934Z   SHEET_ID: 
2026-04-10T13:01:20.2598524Z   PUBLISH_DRY_RUN: false
2026-04-10T13:01:20.2599114Z   BANKROLL_CURRENCY: units
2026-04-10T13:01:20.2599696Z   BANKROLL_ENABLED: true
2026-04-10T13:01:20.2600290Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-10T13:01:20.2600958Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-10T13:01:20.2601611Z   BANKROLL_KELLY_ENABLED: true
2026-04-10T13:01:20.2602233Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-10T13:01:20.2602852Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-10T13:01:20.2603464Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-10T13:01:20.2604063Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-10T13:01:20.2604701Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-10T13:01:20.2605368Z   SETTLEMENT_ENABLED: true
2026-04-10T13:01:20.2606111Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-10T13:01:20.2606912Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-10T13:01:20.2608258Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-10T13:01:20.2609183Z   DAILY_REPORT_ENABLED: true
2026-04-10T13:01:20.2610014Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-10T13:01:20.2611208Z   DAILY_REPORT_HOUR_LOCAL: 8
2026-04-10T13:01:20.2612080Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 1
2026-04-10T13:01:20.2612925Z   DAILY_REPORT_MIN_BETS: 1
2026-04-10T13:01:20.2613745Z   QUALITY_LAYER_ENABLED: true
2026-04-10T13:01:20.2614664Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-10T13:01:20.2615340Z   CALIBRATION_ENABLED: true
2026-04-10T13:01:20.2616156Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-10T13:01:20.2617048Z   CALIBRATION_STRENGTH: 0.55
2026-04-10T13:01:20.2617678Z   MARKET_SANITY_GUARD_ENABLED: true
