2026-04-10T08:52:52.9612170Z ##[group]Run actions/checkout@v6
2026-04-10T08:52:52.9613238Z with:
2026-04-10T08:52:52.9613809Z   fetch-depth: 0
2026-04-10T08:52:52.9614406Z   repository: Harfdsfsq/sports-bot
2026-04-10T08:52:52.9615569Z   token: ***
2026-04-10T08:52:52.9616137Z   ssh-strict: true
2026-04-10T08:52:52.9616725Z   ssh-user: git
2026-04-10T08:52:52.9617284Z   persist-credentials: true
2026-04-10T08:52:52.9617915Z   clean: true
2026-04-10T08:52:52.9618475Z   sparse-checkout-cone-mode: true
2026-04-10T08:52:52.9619133Z   fetch-tags: false
2026-04-10T08:52:52.9619711Z   show-progress: true
2026-04-10T08:52:52.9620289Z   lfs: false
2026-04-10T08:52:52.9620823Z   submodules: false
2026-04-10T08:52:52.9621428Z   set-safe-directory: true
2026-04-10T08:52:52.9622323Z env:
2026-04-10T08:52:52.9622869Z   TZ: Europe/Moscow
2026-04-10T08:52:52.9623457Z   APP_TIMEZONE: Europe/Moscow
2026-04-10T08:52:52.9624316Z   TELEGRAM_TOKEN: ***
2026-04-10T08:52:52.9625130Z   TELEGRAM_CHAT_ID: ***
2026-04-10T08:52:52.9625730Z   SHEET_ID: 
2026-04-10T08:52:52.9626326Z   PUBLISH_DRY_RUN: false
2026-04-10T08:52:52.9626931Z   BANKROLL_CURRENCY: units
2026-04-10T08:52:52.9627523Z   BANKROLL_ENABLED: true
2026-04-10T08:52:52.9628132Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-10T08:52:52.9628801Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-10T08:52:52.9629467Z   BANKROLL_KELLY_ENABLED: true
2026-04-10T08:52:52.9630099Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-10T08:52:52.9630757Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-10T08:52:52.9631389Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-10T08:52:52.9632013Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-10T08:52:52.9632663Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-10T08:52:52.9633351Z   SETTLEMENT_ENABLED: true
2026-04-10T08:52:52.9634085Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-10T08:52:52.9634732Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-10T08:52:52.9635571Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-10T08:52:52.9636259Z   ODDS_API_IO_ENABLED: true
2026-04-10T08:52:52.9636893Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-10T08:52:52.9638202Z   ODDS_API_IO_KEY: ***
2026-04-10T08:52:52.9638831Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-10T08:52:52.9639511Z   ODDSPAPI_ENABLED: true
2026-04-10T08:52:52.9640221Z   ODDSPAPI_API_KEY: ***
2026-04-10T08:52:52.9640854Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-10T08:52:52.9641553Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-10T08:52:52.9642173Z   ODDSPAPI_TOURNAMENT_LIMIT: 6
2026-04-10T08:52:52.9642814Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-10T08:52:52.9643484Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-10T08:52:52.9644123Z   ALLSPORTSAPI_ENABLED: true
