2026-04-11T10:17:38.7280150Z ##[group]Run actions/checkout@v6
2026-04-11T10:17:38.7281371Z with:
2026-04-11T10:17:38.7282127Z   fetch-depth: 0
2026-04-11T10:17:38.7282992Z   repository: Harfdsfsq/sports-bot
2026-04-11T10:17:38.7284217Z   token: ***
2026-04-11T10:17:38.7285009Z   ssh-strict: true
2026-04-11T10:17:38.7285981Z   ssh-user: git
2026-04-11T10:17:38.7286799Z   persist-credentials: true
2026-04-11T10:17:38.7287704Z   clean: true
2026-04-11T10:17:38.7288552Z   sparse-checkout-cone-mode: true
2026-04-11T10:17:38.7289508Z   fetch-tags: false
2026-04-11T10:17:38.7290363Z   show-progress: true
2026-04-11T10:17:38.7291202Z   lfs: false
2026-04-11T10:17:38.7291987Z   submodules: false
2026-04-11T10:17:38.7292826Z   set-safe-directory: true
2026-04-11T10:17:38.7293859Z env:
2026-04-11T10:17:38.7294596Z   TZ: Europe/Moscow
2026-04-11T10:17:38.7295597Z   APP_TIMEZONE: Europe/Moscow
2026-04-11T10:17:38.7296821Z   TELEGRAM_TOKEN: ***
2026-04-11T10:17:38.7297706Z   TELEGRAM_CHAT_ID: ***
2026-04-11T10:17:38.7298561Z   SHEET_ID: 
2026-04-11T10:17:38.7299406Z   PUBLISH_DRY_RUN: false
2026-04-11T10:17:38.7300340Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-11T10:17:38.7301357Z   BANKROLL_CURRENCY: units
2026-04-11T10:17:38.7302260Z   BANKROLL_ENABLED: true
2026-04-11T10:17:38.7303176Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-11T10:17:38.7304176Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-11T10:17:38.7305138Z   BANKROLL_KELLY_ENABLED: true
2026-04-11T10:17:38.7306170Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-11T10:17:38.7307113Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-11T10:17:38.7308066Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-11T10:17:38.7309006Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-11T10:17:38.7310065Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-11T10:17:38.7311083Z   SETTLEMENT_ENABLED: true
2026-04-11T10:17:38.7312025Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-11T10:17:38.7312972Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-11T10:17:38.7313950Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-11T10:17:38.7315003Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-11T10:17:38.7316359Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-11T10:17:38.7317401Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-11T10:17:38.7318494Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-11T10:17:38.7319561Z   DAILY_REPORT_ENABLED: true
