2026-04-09T11:42:25.7134937Z ##[group]Run actions/checkout@v6
2026-04-09T11:42:25.7136009Z with:
2026-04-09T11:42:25.7136561Z   fetch-depth: 0
2026-04-09T11:42:25.7137174Z   repository: Harfdsfsq/sports-bot
2026-04-09T11:42:25.7138208Z   token: ***
2026-04-09T11:42:25.7138770Z   ssh-strict: true
2026-04-09T11:42:25.7139341Z   ssh-user: git
2026-04-09T11:42:25.7139911Z   persist-credentials: true
2026-04-09T11:42:25.7140553Z   clean: true
2026-04-09T11:42:25.7141140Z   sparse-checkout-cone-mode: true
2026-04-09T11:42:25.7141815Z   fetch-tags: false
2026-04-09T11:42:25.7142651Z   show-progress: true
2026-04-09T11:42:25.7143241Z   lfs: false
2026-04-09T11:42:25.7143767Z   submodules: false
2026-04-09T11:42:25.7144355Z   set-safe-directory: true
2026-04-09T11:42:25.7145186Z env:
2026-04-09T11:42:25.7145704Z   TZ: Europe/Moscow
2026-04-09T11:42:25.7146286Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T11:42:25.7147176Z   TELEGRAM_TOKEN: ***
2026-04-09T11:42:25.7147787Z   TELEGRAM_CHAT_ID: ***
2026-04-09T11:42:25.7148368Z   SHEET_ID: 
2026-04-09T11:42:25.7149009Z   PUBLISH_DRY_RUN: false
2026-04-09T11:42:25.7149639Z   BANKROLL_CURRENCY: units
2026-04-09T11:42:25.7150263Z   BANKROLL_ENABLED: true
2026-04-09T11:42:25.7150894Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T11:42:25.7151609Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T11:42:25.7152447Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T11:42:25.7153133Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T11:42:25.7153803Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T11:42:25.7154463Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T11:42:25.7155126Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T11:42:25.7155799Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 18.0
2026-04-09T11:42:25.7156662Z   SETTLEMENT_ENABLED: true
2026-04-09T11:42:25.7157297Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T11:42:25.7157965Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T11:42:25.7158638Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T11:42:25.7159360Z   ODDS_API_IO_ENABLED: true
2026-04-09T11:42:25.7160025Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T11:42:25.7161458Z   ODDS_API_IO_KEY: ***
2026-04-09T11:42:25.7162094Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T11:42:25.7162942Z   ODDSPAPI_ENABLED: true
2026-04-09T11:42:25.7163693Z   ODDSPAPI_API_KEY: ***
2026-04-09T11:42:25.7164343Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T11:42:25.7165071Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T11:42:25.7165688Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T11:42:25.7166348Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T11:42:25.7167033Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T11:42:25.7167691Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T11:42:25.7168684Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T11:42:25.7169370Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T11:42:25.7170137Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T11:42:25.7170804Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T11:42:25.7171532Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T11:42:25.7172199Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T11:42:25.7173306Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T11:42:25.7174013Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T11:42:25.7174714Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T11:42:25.7175399Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T11:42:25.7176108Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T11:42:25.7176828Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T11:42:25.7177516Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T11:42:25.7178207Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T11:42:25.7178893Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T11:42:25.7179583Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T11:42:25.7180176Z   BOOKIES_API_ENABLED: false
2026-04-09T11:42:25.7180833Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T11:42:25.7181696Z   BOOKIES_API_BASE_URL: ***
2026-04-09T11:42:25.7182461Z   BOOKIES_API_KEY: ***
2026-04-09T11:42:25.7183120Z   BOOKIES_API_LOGIN: ***
2026-04-09T11:42:25.7183768Z   BOOKIES_API_TOKEN: ***
2026-04-09T11:42:25.7184388Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T11:42:25.7185288Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T11:42:25.7185926Z   SSTATS_API_KEY: ***
2026-04-09T11:42:25.7186640Z   BZZOIRO_API_KEY: ***
2026-04-09T11:42:25.7187318Z   API_FOOTBALL_KEY: ***
2026-04-09T11:42:25.7188098Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T11:42:25.7188746Z   THESPORTSDB_API_KEY: ***
2026-04-09T11:42:25.7189488Z   NEWSAPI_KEY: ***
2026-04-09T11:42:25.7190099Z   GNEWS_KEY: ***
2026-04-09T11:42:25.7190675Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T11:42:25.7191361Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T11:42:25.7191995Z   ENABLE_ESPN_CONTEXT: false
