2026-04-10T08:59:54.8197045Z ##[group]Run actions/checkout@v6
2026-04-10T08:59:54.8197999Z with:
2026-04-10T08:59:54.8198490Z   fetch-depth: 0
2026-04-10T08:59:54.8199020Z   repository: Harfdsfsq/sports-bot
2026-04-10T08:59:54.8199808Z   token: ***
2026-04-10T08:59:54.8200300Z   ssh-strict: true
2026-04-10T08:59:54.8200789Z   ssh-user: git
2026-04-10T08:59:54.8201288Z   persist-credentials: true
2026-04-10T08:59:54.8201817Z   clean: true
2026-04-10T08:59:54.8202319Z   sparse-checkout-cone-mode: true
2026-04-10T08:59:54.8202898Z   fetch-tags: false
2026-04-10T08:59:54.8203388Z   show-progress: true
2026-04-10T08:59:54.8203904Z   lfs: false
2026-04-10T08:59:54.8204368Z   submodules: false
2026-04-10T08:59:54.8205140Z   set-safe-directory: true
2026-04-10T08:59:54.8205946Z env:
2026-04-10T08:59:54.8206468Z   TZ: Europe/Moscow
2026-04-10T08:59:54.8207061Z   APP_TIMEZONE: Europe/Moscow
2026-04-10T08:59:54.8207878Z   TELEGRAM_TOKEN: ***
2026-04-10T08:59:54.8208415Z   TELEGRAM_CHAT_ID: ***
2026-04-10T08:59:54.8208919Z   SHEET_ID: 
2026-04-10T08:59:54.8209456Z   PUBLISH_DRY_RUN: false
2026-04-10T08:59:54.8209996Z   BANKROLL_CURRENCY: units
2026-04-10T08:59:54.8210528Z   BANKROLL_ENABLED: true
2026-04-10T08:59:54.8211066Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-10T08:59:54.8211654Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-10T08:59:54.8212228Z   BANKROLL_KELLY_ENABLED: true
2026-04-10T08:59:54.8212792Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-10T08:59:54.8213351Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-10T08:59:54.8213914Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-10T08:59:54.8214486Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-10T08:59:54.8215250Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-10T08:59:54.8216024Z   SETTLEMENT_ENABLED: true
2026-04-10T08:59:54.8216575Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-10T08:59:54.8217206Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-10T08:59:54.8217848Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-10T08:59:54.8218456Z   ODDS_API_IO_ENABLED: true
2026-04-10T08:59:54.8219099Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-10T08:59:54.8220314Z   ODDS_API_IO_KEY: ***
2026-04-10T08:59:54.8220859Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-10T08:59:54.8221465Z   ODDSPAPI_ENABLED: true
2026-04-10T08:59:54.8222108Z   ODDSPAPI_API_KEY: ***
2026-04-10T08:59:54.8222726Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-10T08:59:54.8223348Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-10T08:59:54.8223934Z   ODDSPAPI_TOURNAMENT_LIMIT: 6
2026-04-10T08:59:54.8224530Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-10T08:59:54.8225359Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-10T08:59:54.8225931Z   ALLSPORTSAPI_ENABLED: true
2026-04-10T08:59:54.8226841Z   ALLSPORTSAPI_API_KEY: ***
2026-04-10T08:59:54.8227448Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-10T08:59:54.8228102Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-10T08:59:54.8228675Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-10T08:59:54.8229312Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-10T08:59:54.8229895Z   FUTRIXMETRICS_ENABLED: true
2026-04-10T08:59:54.8230657Z   FUTRIXMETRICS_API_KEY: ***
2026-04-10T08:59:54.8231250Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-10T08:59:54.8231852Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-10T08:59:54.8232446Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-10T08:59:54.8233053Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-10T08:59:54.8233687Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-10T08:59:54.8234281Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-10T08:59:54.8234986Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-10T08:59:54.8235586Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-10T08:59:54.8236182Z   MIN_BOOKS_PUBLISH: 2
2026-04-10T08:59:54.8236738Z   BOOKIES_API_ENABLED: false
2026-04-10T08:59:54.8237305Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-10T08:59:54.8238096Z   BOOKIES_API_BASE_URL: ***
2026-04-10T08:59:54.8238681Z   BOOKIES_API_KEY: ***
2026-04-10T08:59:54.8239214Z   BOOKIES_API_LOGIN: ***
2026-04-10T08:59:54.8239771Z   BOOKIES_API_TOKEN: ***
2026-04-10T08:59:54.8240300Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
