2026-04-11T10:23:56.3849984Z ##[group]Run actions/checkout@v6
2026-04-11T10:23:56.3850941Z with:
2026-04-11T10:23:56.3851435Z   fetch-depth: 0
2026-04-11T10:23:56.3852189Z   repository: Harfdsfsq/sports-bot
2026-04-11T10:23:56.3852954Z   token: ***
2026-04-11T10:23:56.3853441Z   ssh-strict: true
2026-04-11T10:23:56.3853954Z   ssh-user: git
2026-04-11T10:23:56.3854488Z   persist-credentials: true
2026-04-11T10:23:56.3855045Z   clean: true
2026-04-11T10:23:56.3855550Z   sparse-checkout-cone-mode: true
2026-04-11T10:23:56.3856141Z   fetch-tags: false
2026-04-11T10:23:56.3856647Z   show-progress: true
2026-04-11T10:23:56.3857170Z   lfs: false
2026-04-11T10:23:56.3857660Z   submodules: false
2026-04-11T10:23:56.3858174Z   set-safe-directory: true
2026-04-11T10:23:56.3858951Z env:
2026-04-11T10:23:56.3859471Z   TZ: Europe/Moscow
2026-04-11T10:23:56.3860029Z   APP_TIMEZONE: Europe/Moscow
2026-04-11T10:23:56.3860771Z   TELEGRAM_TOKEN: ***
2026-04-11T10:23:56.3861314Z   TELEGRAM_CHAT_ID: ***
2026-04-11T10:23:56.3862247Z   SHEET_ID: 
2026-04-11T10:23:56.3862804Z   PUBLISH_DRY_RUN: false
2026-04-11T10:23:56.3863389Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-11T10:23:56.3864014Z   BANKROLL_CURRENCY: units
2026-04-11T10:23:56.3864569Z   BANKROLL_ENABLED: true
2026-04-11T10:23:56.3865129Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-11T10:23:56.3865722Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-11T10:23:56.3866299Z   BANKROLL_KELLY_ENABLED: true
2026-04-11T10:23:56.3866875Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-11T10:23:56.3867453Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-11T10:23:56.3868027Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-11T10:23:56.3868594Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-11T10:23:56.3869302Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-11T10:23:56.3869929Z   SETTLEMENT_ENABLED: true
2026-04-11T10:23:56.3870555Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-11T10:23:56.3871193Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-11T10:23:56.3872019Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-11T10:23:56.3872729Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-11T10:23:56.3873660Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-11T10:23:56.3874307Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-11T10:23:56.3875001Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-11T10:23:56.3875717Z   DAILY_REPORT_ENABLED: true
2026-04-11T10:23:56.3876356Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-11T10:23:56.3877004Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-11T10:23:56.3877600Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-11T10:23:56.3878221Z   DAILY_REPORT_MIN_BETS: 1
2026-04-11T10:23:56.3878855Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-11T10:23:56.3879526Z   QUALITY_LAYER_ENABLED: true
2026-04-11T10:23:56.3880120Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-11T10:23:56.3880696Z   CALIBRATION_ENABLED: true
2026-04-11T10:23:56.3881285Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-11T10:23:56.3882009Z   CALIBRATION_STRENGTH: 0.55
2026-04-11T10:23:56.3882588Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-11T10:23:56.3883197Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-11T10:23:56.3883839Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-11T10:23:56.3884479Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-11T10:23:56.3885154Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-11T10:23:56.3885848Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-11T10:23:56.3886511Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-11T10:23:56.3887119Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-11T10:23:56.3887733Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-11T10:23:56.3888341Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-11T10:23:56.3888932Z   DIXON_COLES_ENABLED: true
2026-04-11T10:23:56.3889552Z   ODDS_API_IO_ENABLED: true
