2026-04-09T21:55:11.8108420Z ##[group]Run actions/checkout@v6
2026-04-09T21:55:11.8109471Z with:
2026-04-09T21:55:11.8110016Z   fetch-depth: 0
2026-04-09T21:55:11.8110604Z   repository: Harfdsfsq/sports-bot
2026-04-09T21:55:11.8111488Z   token: ***
2026-04-09T21:55:11.8112022Z   ssh-strict: true
2026-04-09T21:55:11.8112560Z   ssh-user: git
2026-04-09T21:55:11.8113126Z   persist-credentials: true
2026-04-09T21:55:11.8113950Z   clean: true
2026-04-09T21:55:11.8114580Z   sparse-checkout-cone-mode: true
2026-04-09T21:55:11.8115212Z   fetch-tags: false
2026-04-09T21:55:11.8115790Z   show-progress: true
2026-04-09T21:55:11.8116347Z   lfs: false
2026-04-09T21:55:11.8116852Z   submodules: false
2026-04-09T21:55:11.8117417Z   set-safe-directory: true
2026-04-09T21:55:11.8118260Z env:
2026-04-09T21:55:11.8118790Z   TZ: Europe/Moscow
2026-04-09T21:55:11.8119373Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T21:55:11.8120212Z   TELEGRAM_TOKEN: ***
2026-04-09T21:55:11.8120810Z   TELEGRAM_CHAT_ID: ***
2026-04-09T21:55:11.8121372Z   SHEET_ID: 
2026-04-09T21:55:11.8121962Z   PUBLISH_DRY_RUN: false
2026-04-09T21:55:11.8122546Z   BANKROLL_CURRENCY: units
2026-04-09T21:55:11.8123124Z   BANKROLL_ENABLED: true
2026-04-09T21:55:11.8123717Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T21:55:11.8124650Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-09T21:55:11.8125314Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T21:55:11.8125937Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-09T21:55:11.8126547Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T21:55:11.8127160Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-09T21:55:11.8127773Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T21:55:11.8128395Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-09T21:55:11.8129191Z   SETTLEMENT_ENABLED: true
2026-04-09T21:55:11.8129792Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T21:55:11.8130423Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T21:55:11.8131053Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T21:55:11.8131719Z   ODDS_API_IO_ENABLED: true
2026-04-09T21:55:11.8132333Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T21:55:11.8133575Z   ODDS_API_IO_KEY: ***
2026-04-09T21:55:11.8134374Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T21:55:11.8135047Z   ODDSPAPI_ENABLED: true
2026-04-09T21:55:11.8135748Z   ODDSPAPI_API_KEY: ***
2026-04-09T21:55:11.8136364Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T21:55:11.8137037Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T21:55:11.8137664Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T21:55:11.8138289Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T21:55:11.8138928Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T21:55:11.8139540Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T21:55:11.8140442Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T21:55:11.8141082Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T21:55:11.8141772Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T21:55:11.8142387Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T21:55:11.8143058Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T21:55:11.8143684Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T21:55:11.8144694Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T21:55:11.8145349Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T21:55:11.8146007Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T21:55:11.8146649Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T21:55:11.8147318Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T21:55:11.8147987Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T21:55:11.8148627Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T21:55:11.8149268Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T21:55:11.8149908Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T21:55:11.8150552Z   MIN_BOOKS_PUBLISH: 2
2026-04-09T21:55:11.8151125Z   BOOKIES_API_ENABLED: false
2026-04-09T21:55:11.8151798Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T21:55:11.8152601Z   BOOKIES_API_BASE_URL: ***
2026-04-09T21:55:11.8153240Z   BOOKIES_API_KEY: ***
2026-04-09T21:55:11.8153980Z   BOOKIES_API_LOGIN: ***
2026-04-09T21:55:11.8155187Z   BOOKIES_API_TOKEN: ***
2026-04-09T21:55:11.8156179Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T21:55:11.8157631Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T21:55:11.8158793Z   SSTATS_API_KEY: ***
2026-04-09T21:55:11.8160063Z   BZZOIRO_API_KEY: ***
2026-04-09T21:55:11.8161156Z   API_FOOTBALL_KEY: ***
2026-04-09T21:55:11.8162454Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T21:55:11.8163330Z   THESPORTSDB_API_KEY: ***
2026-04-09T21:55:11.8164364Z   NEWSAPI_KEY: ***
2026-04-09T21:55:11.8165009Z   GNEWS_KEY: ***
2026-04-09T21:55:11.8165583Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T21:55:11.8166235Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T21:55:11.8235943Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T21:55:11.8237166Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T21:55:11.8238375Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T21:55:11.8239446Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T21:55:11.8240567Z   ESPN_MAX_MATCHES: 0
2026-04-09T21:55:11.8241615Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T21:55:11.8243396Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T21:55:11.8245695Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T21:55:11.8246971Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T21:55:11.8248271Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T21:55:11.8249602Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T21:55:11.8250887Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T21:55:11.8252190Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T21:55:11.8253499Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T21:55:11.8255018Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T21:55:11.8256436Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T21:55:11.8257745Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T21:55:11.8259058Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T21:55:11.8260325Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T21:55:11.8261551Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T21:55:11.8262732Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T21:55:11.8264284Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T21:55:11.8265697Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T21:55:11.8267594Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T21:55:11.8268991Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T21:55:11.8270356Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T21:55:11.8271584Z   API_FOOTBALL_ENABLED: false
2026-04-09T21:55:11.8272805Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T21:55:11.8274396Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T21:55:11.8275776Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T21:55:11.8277110Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T21:55:11.8277943Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T21:55:11.8278638Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T21:55:11.8279311Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T21:55:11.8279932Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T21:55:11.8280563Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T21:55:11.8281163Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T21:55:11.8281804Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T21:55:11.8282412Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T21:55:11.8283051Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T21:55:11.8283632Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T21:55:11.8284618Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T21:55:11.8285211Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T21:55:11.8285826Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T21:55:11.8286414Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T21:55:11.8287042Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T21:55:11.8287699Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T21:55:11.8288330Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T21:55:11.8288954Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T21:55:11.8289585Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T21:55:11.8290219Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T21:55:11.8290883Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T21:55:11.8291547Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-09T21:55:11.8292203Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
