2026-04-11T10:43:48.0941095Z ##[group]Run actions/checkout@v6
2026-04-11T10:43:48.0942045Z with:
2026-04-11T10:43:48.0942735Z   fetch-depth: 0
2026-04-11T10:43:48.0943272Z   repository: Harfdsfsq/sports-bot
2026-04-11T10:43:48.0944030Z   token: ***
2026-04-11T10:43:48.0944517Z   ssh-strict: true
2026-04-11T10:43:48.0945011Z   ssh-user: git
2026-04-11T10:43:48.0945512Z   persist-credentials: true
2026-04-11T10:43:48.0946060Z   clean: true
2026-04-11T10:43:48.0946567Z   sparse-checkout-cone-mode: true
2026-04-11T10:43:48.0947194Z   fetch-tags: false
2026-04-11T10:43:48.0947700Z   show-progress: true
2026-04-11T10:43:48.0948209Z   lfs: false
2026-04-11T10:43:48.0948681Z   submodules: false
2026-04-11T10:43:48.0949189Z   set-safe-directory: true
2026-04-11T10:43:48.0949965Z env:
2026-04-11T10:43:48.0950445Z   TZ: Europe/Moscow
2026-04-11T10:43:48.0950969Z   APP_TIMEZONE: Europe/Moscow
2026-04-11T10:43:48.0951719Z   TELEGRAM_TOKEN: ***
2026-04-11T10:43:48.0952267Z   TELEGRAM_CHAT_ID: ***
2026-04-11T10:43:48.0953016Z   SHEET_ID: 
2026-04-11T10:43:48.0953559Z   PUBLISH_DRY_RUN: false
2026-04-11T10:43:48.0954131Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-11T10:43:48.0954744Z   BANKROLL_CURRENCY: units
2026-04-11T10:43:48.0955291Z   BANKROLL_ENABLED: true
2026-04-11T10:43:48.0955841Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-11T10:43:48.0956412Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-11T10:43:48.0956971Z   BANKROLL_KELLY_ENABLED: true
2026-04-11T10:43:48.0957522Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-11T10:43:48.0958082Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-11T10:43:48.0958632Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-11T10:43:48.0959186Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-11T10:43:48.0959867Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-11T10:43:48.0960471Z   SETTLEMENT_ENABLED: true
2026-04-11T10:43:48.0961015Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-11T10:43:48.0961572Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-11T10:43:48.0962146Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-11T10:43:48.0962935Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-11T10:43:48.0963797Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-11T10:43:48.0964417Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-11T10:43:48.0965053Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-11T10:43:48.0965697Z   DAILY_REPORT_ENABLED: true
2026-04-11T10:43:48.0966269Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-11T10:43:48.0966842Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-11T10:43:48.0967410Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-11T10:43:48.0967987Z   DAILY_REPORT_MIN_BETS: 1
2026-04-11T10:43:48.0968535Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-11T10:43:48.0969129Z   QUALITY_LAYER_ENABLED: true
2026-04-11T10:43:48.0969681Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-11T10:43:48.0970235Z   CALIBRATION_ENABLED: true
2026-04-11T10:43:48.0970777Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-11T10:43:48.0971324Z   CALIBRATION_STRENGTH: 0.55
2026-04-11T10:43:48.0971891Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-11T10:43:48.0972619Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-11T10:43:48.0973258Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-11T10:43:48.0973859Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-11T10:43:48.0974451Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-11T10:43:48.0975070Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-11T10:43:48.0975665Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-11T10:43:48.0976241Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-11T10:43:48.0976838Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-11T10:43:48.0977428Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-11T10:43:48.0977974Z   DIXON_COLES_ENABLED: true
2026-04-11T10:43:48.0978509Z   ODDS_API_IO_ENABLED: true
2026-04-11T10:43:48.0979060Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-11T10:43:48.0979931Z   ODDS_API_IO_KEY: ***
2026-04-11T10:43:48.0980460Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:43:48.0981051Z   ODDSPAPI_ENABLED: true
2026-04-11T10:43:48.0981737Z   ODDSPAPI_API_KEY: ***
2026-04-11T10:43:48.0982369Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
