2026-04-09T12:09:04.5997863Z ##[group]Run actions/checkout@v6
2026-04-09T12:09:04.5998871Z with:
2026-04-09T12:09:04.5999405Z   fetch-depth: 0
2026-04-09T12:09:04.5999990Z   repository: Harfdsfsq/sports-bot
2026-04-09T12:09:04.6000857Z   token: ***
2026-04-09T12:09:04.6001586Z   ssh-strict: true
2026-04-09T12:09:04.6002137Z   ssh-user: git
2026-04-09T12:09:04.6002690Z   persist-credentials: true
2026-04-09T12:09:04.6003317Z   clean: true
2026-04-09T12:09:04.6003884Z   sparse-checkout-cone-mode: true
2026-04-09T12:09:04.6004513Z   fetch-tags: false
2026-04-09T12:09:04.6005095Z   show-progress: true
2026-04-09T12:09:04.6005662Z   lfs: false
2026-04-09T12:09:04.6006209Z   submodules: false
2026-04-09T12:09:04.6006816Z   set-safe-directory: true
2026-04-09T12:09:04.6007610Z env:
2026-04-09T12:09:04.6008128Z   TZ: Europe/Moscow
2026-04-09T12:09:04.6008701Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T12:09:04.6009573Z   TELEGRAM_TOKEN: ***
2026-04-09T12:09:04.6010164Z   TELEGRAM_CHAT_ID: ***
2026-04-09T12:09:04.6010728Z   SHEET_ID: 
2026-04-09T12:09:04.6011462Z   PUBLISH_DRY_RUN: false
2026-04-09T12:09:04.6012071Z   BANKROLL_CURRENCY: units
2026-04-09T12:09:04.6012669Z   BANKROLL_ENABLED: true
2026-04-09T12:09:04.6013279Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T12:09:04.6013952Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T12:09:04.6014594Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T12:09:04.6015211Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T12:09:04.6015837Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T12:09:04.6016458Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T12:09:04.6017077Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T12:09:04.6017708Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 18.0
2026-04-09T12:09:04.6018369Z   SETTLEMENT_ENABLED: true
2026-04-09T12:09:04.6019078Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T12:09:04.6019730Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T12:09:04.6020382Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T12:09:04.6021203Z   ODDS_API_IO_ENABLED: true
2026-04-09T12:09:04.6021851Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T12:09:04.6023110Z   ODDS_API_IO_KEY: ***
