2026-04-09T10:41:05.5587431Z ##[group]Run actions/checkout@v6
2026-04-09T10:41:05.5589364Z with:
2026-04-09T10:41:05.5590348Z   fetch-depth: 0
2026-04-09T10:41:05.5591443Z   repository: Harfdsfsq/sports-bot
2026-04-09T10:41:05.5592969Z   token: ***
2026-04-09T10:41:05.5593953Z   ssh-strict: true
2026-04-09T10:41:05.5594964Z   ssh-user: git
2026-04-09T10:41:05.5595997Z   persist-credentials: true
2026-04-09T10:41:05.5597121Z   clean: true
2026-04-09T10:41:05.5598377Z   sparse-checkout-cone-mode: true
2026-04-09T10:41:05.5599586Z   fetch-tags: false
2026-04-09T10:41:05.5600665Z   show-progress: true
2026-04-09T10:41:05.5601739Z   lfs: false
2026-04-09T10:41:05.5602704Z   submodules: false
2026-04-09T10:41:05.5603763Z   set-safe-directory: true
2026-04-09T10:41:05.5605129Z env:
2026-04-09T10:41:05.5606068Z   TZ: Europe/Moscow
2026-04-09T10:41:05.5607131Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T10:41:05.5608835Z   TELEGRAM_TOKEN: ***
2026-04-09T10:41:05.5609971Z   TELEGRAM_CHAT_ID: ***
2026-04-09T10:41:05.5611278Z   SHEET_ID: 
2026-04-09T10:41:05.5612349Z   PUBLISH_DRY_RUN: false
2026-04-09T10:41:05.5613472Z   BANKROLL_CURRENCY: units
2026-04-09T10:41:05.5614598Z   BANKROLL_ENABLED: true
2026-04-09T10:41:05.5615743Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T10:41:05.5616978Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T10:41:05.5618361Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T10:41:05.5619571Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T10:41:05.5620738Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T10:41:05.5621911Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T10:41:05.5623097Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T10:41:05.5624309Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 18.0
2026-04-09T10:41:05.5625690Z   SETTLEMENT_ENABLED: true
2026-04-09T10:41:05.5626835Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T10:41:05.5628158Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T10:41:05.5629376Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T10:41:05.5630643Z   ODDS_API_IO_ENABLED: true
2026-04-09T10:41:05.5631808Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T10:41:05.5633860Z   ODDS_API_IO_KEY: ***
2026-04-09T10:41:05.5634986Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T10:41:05.5636244Z   ODDSPAPI_ENABLED: true
2026-04-09T10:41:05.5637543Z   ODDSPAPI_API_KEY: ***
2026-04-09T10:41:05.5638925Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T10:41:05.5640254Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T10:41:05.5641390Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T10:41:05.5642599Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T10:41:05.5643855Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T10:41:05.5645044Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T10:41:05.5646784Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T10:41:05.5648169Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T10:41:05.5649552Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T10:41:05.5650756Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T10:41:05.5652068Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T10:41:05.5653298Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T10:41:05.5654891Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T10:41:05.5656114Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T10:41:05.5657401Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T10:41:05.5658778Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T10:41:05.5660062Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T10:41:05.5661356Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T10:41:05.5662599Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T10:41:05.5663861Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T10:41:05.5665098Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T10:41:05.5666349Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T10:41:05.5667439Z   BOOKIES_API_ENABLED: false
2026-04-09T10:41:05.5668755Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T10:41:05.5670297Z   BOOKIES_API_BASE_URL: ***
2026-04-09T10:41:05.5671482Z   BOOKIES_API_KEY: ***
2026-04-09T10:41:05.5672580Z   BOOKIES_API_LOGIN: ***
2026-04-09T10:41:05.5673743Z   BOOKIES_API_TOKEN: ***
2026-04-09T10:41:05.5674878Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T10:41:05.5676287Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T10:41:05.5677449Z   SSTATS_API_KEY: ***
2026-04-09T10:41:05.5679018Z   BZZOIRO_API_KEY: ***
2026-04-09T10:41:05.5680319Z   API_FOOTBALL_KEY: ***
