2026-05-18T09:56:54.3258654Z ##[group]Run set -uo pipefail
2026-05-18T09:56:54.3258959Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:54.3259258Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:54.3259628Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-18T09:56:54.3259946Z [36;1m  exit 0[0m
2026-05-18T09:56:54.3260143Z [36;1mfi[0m
2026-05-18T09:56:54.3261062Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-18T09:56:54.3262383Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3263154Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3263951Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3264745Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3265551Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3295079Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:54.3295401Z env:
2026-05-18T09:56:54.3295613Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:56:54.3295882Z   PYTHONUNBUFFERED: 1
2026-05-18T09:56:54.3296142Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:56:54.3296656Z   TZ: Europe/Moscow
2026-05-18T09:56:54.3296867Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:56:54.3297102Z   APP_ENV: production
2026-05-18T09:56:54.3297297Z   RUN_MODE: normal
2026-05-18T09:56:54.3297501Z   PUBLISH_DRY_RUN: false
2026-05-18T09:56:54.3297734Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:56:54.3298007Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:56:54.3298271Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:56:54.3298516Z   RUN_REPORT_ENABLED: false
2026-05-18T09:56:54.3298755Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:56:54.3299008Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:56:54.3299250Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:56:54.3299518Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-18T09:56:54.3299793Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:56:54.3300047Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:56:54.3300279Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:56:54.3300506Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:56:54.3300744Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-18T09:56:54.3301001Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-18T09:56:54.3301263Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:56:54.3301514Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-18T09:56:54.3301751Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:56:54.3301989Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:56:54.3302247Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:56:54.3302504Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:56:54.3302768Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:56:54.3303042Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:56:54.3303311Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:56:54.3303604Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:56:54.3303904Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:56:54.3304159Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-18T09:56:54.3304506Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:56:54.3304899Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:56:54.3305159Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:56:54.3305427Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:56:54.3305730Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:56:54.3306047Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:54.3306564Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:54.3306871Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:54.3307147Z   H2H_PUBLICATION_ENABLED: false
2026-05-18T09:56:54.3307456Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:56:54.3307698Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:56:54.3307938Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:56:54.3308198Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:56:54.3308447Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:56:54.3308697Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-18T09:56:54.3308945Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:54.3309173Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:56:54.3309398Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:56:54.3309631Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:54.3309937Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:56:54.3310262Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:56:54.3310550Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:56:54.3310838Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:56:54.3311110Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:56:54.3311367Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-18T09:56:54.3311613Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:56:54.3311866Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:56:54.3312132Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:56:54.3312390Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:56:54.3312657Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:56:54.3312914Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:56:54.3313160Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:56:54.3313404Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-18T09:56:54.3313651Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:56:54.3313917Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:56:54.3314212Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:56:54.3314488Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:56:54.3314731Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:56:54.3314984Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:56:54.3315228Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:56:54.3315465Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:56:54.3315697Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-18T09:56:54.3315937Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-18T09:56:54.3316189Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-18T09:56:54.3316624Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:56:54.3316883Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:56:54.3317128Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:56:54.3317378Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:56:54.3317627Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-18T09:56:54.3317882Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:56:54.3318150Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:56:54.3318466Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:56:54.3318769Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:56:54.3319026Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-18T09:56:54.3319263Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:56:54.3319497Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-18T09:56:54.3319718Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:54.3319966Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:56:54.3320290Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:56:54.3320622Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:56:54.3320871Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:56:54.3321139Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:56:54.3321392Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:56:54.3330486Z   BZZOIRO_MAX_PAGES: 20
