2026-05-18T09:48:53.4823520Z ##[group]Run set -uo pipefail
2026-05-18T09:48:53.4823815Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:53.4824199Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:53.4824843Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:53.4825273Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-18T09:48:53.4825639Z [36;1m  echo "provider request budget applied"[0m
2026-05-18T09:48:53.4825905Z [36;1melse[0m
2026-05-18T09:48:53.4826103Z [36;1m  status=$?[0m
2026-05-18T09:48:53.4826649Z [36;1m  echo "provider request budget failed or timed out with status ${status}; continuing with workflow env"[0m
2026-05-18T09:48:53.4827056Z [36;1mfi[0m
2026-05-18T09:48:53.4857073Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:48:53.4857390Z env:
2026-05-18T09:48:53.4857607Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:48:53.4857903Z   PYTHONUNBUFFERED: 1
2026-05-18T09:48:53.4858172Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:48:53.4858450Z   TZ: Europe/Moscow
2026-05-18T09:48:53.4858663Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:48:53.4858909Z   APP_ENV: production
2026-05-18T09:48:53.4859110Z   RUN_MODE: normal
2026-05-18T09:48:53.4859313Z   PUBLISH_DRY_RUN: false
2026-05-18T09:48:53.4859548Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:48:53.4859853Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:48:53.4860123Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:48:53.4860372Z   RUN_REPORT_ENABLED: false
2026-05-18T09:48:53.4860609Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:48:53.4860866Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:48:53.4861111Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:48:53.4861385Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-18T09:48:53.4861681Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:48:53.4861959Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:48:53.4862215Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:48:53.4862454Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:48:53.4862707Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-18T09:48:53.4862975Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-18T09:48:53.4863256Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:48:53.4863523Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-18T09:48:53.4863765Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:48:53.4864015Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:48:53.4864281Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:48:53.4864544Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:48:53.4864824Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:48:53.4865110Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:48:53.4865388Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:48:53.4865698Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:48:53.4866007Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:48:53.4866366Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
