2026-05-18T09:48:48.8421525Z ##[group]Run set -uo pipefail
2026-05-18T09:48:48.8422006Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:48.8422621Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:48.8423451Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:48.8424194Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-18T09:48:48.8424815Z [36;1m  echo "provider quota governor applied"[0m
2026-05-18T09:48:48.8425244Z [36;1melse[0m
2026-05-18T09:48:48.8425547Z [36;1m  status=$?[0m
2026-05-18T09:48:48.8426365Z [36;1m  echo "provider quota governor failed or timed out with status ${status}; continuing with request-budget policy"[0m
2026-05-18T09:48:48.8427062Z [36;1mfi[0m
2026-05-18T09:48:48.8469510Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:48:48.8469984Z env:
2026-05-18T09:48:48.8470321Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:48:48.8470813Z   PYTHONUNBUFFERED: 1
2026-05-18T09:48:48.8471236Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:48:48.8471683Z   TZ: Europe/Moscow
2026-05-18T09:48:48.8472008Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:48:48.8472365Z   APP_ENV: production
2026-05-18T09:48:48.8472686Z   RUN_MODE: normal
2026-05-18T09:48:48.8473003Z   PUBLISH_DRY_RUN: false
2026-05-18T09:48:48.8473373Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:48:48.8473822Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:48:48.8474260Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:48:48.8474656Z   RUN_REPORT_ENABLED: false
2026-05-18T09:48:48.8475033Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:48:48.8475444Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:48:48.8475890Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:48:48.8476488Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-18T09:48:48.8476941Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:48:48.8477377Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:48:48.8477756Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:48:48.8478120Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:48:48.8478510Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-18T09:48:48.8478926Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-18T09:48:48.8479373Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:48:48.8479796Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
