2026-05-18T09:49:17.9112203Z ##[group]Run set -uo pipefail
2026-05-18T09:49:17.9112489Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:17.9112870Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:17.9113375Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:17.9113813Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-18T09:49:17.9114191Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-18T09:49:17.9114604Z [36;1melse[0m
2026-05-18T09:49:17.9114805Z [36;1m  status=$?[0m
2026-05-18T09:49:17.9115193Z [36;1m  echo "per-run API quota contract failed or timed out with status ${status}; continuing with previous env"[0m
2026-05-18T09:49:17.9115598Z [36;1mfi[0m
2026-05-18T09:49:17.9116477Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-18T09:49:17.9145912Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:49:17.9146376Z env:
2026-05-18T09:49:17.9146593Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:49:17.9146861Z   PYTHONUNBUFFERED: 1
2026-05-18T09:49:17.9147135Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:49:17.9147417Z   TZ: Europe/Moscow
2026-05-18T09:49:17.9147628Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:49:17.9147865Z   APP_ENV: production
2026-05-18T09:49:17.9148072Z   RUN_MODE: normal
2026-05-18T09:49:17.9148275Z   PUBLISH_DRY_RUN: false
2026-05-18T09:49:17.9148528Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:49:17.9148804Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:49:17.9149078Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:49:17.9149326Z   RUN_REPORT_ENABLED: false
2026-05-18T09:49:17.9149571Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:49:17.9149831Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:49:17.9150101Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:49:17.9150386Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-18T09:49:17.9150675Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:49:17.9150943Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:49:17.9151183Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:49:17.9151419Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:49:17.9151667Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-18T09:49:17.9151928Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-18T09:49:17.9152207Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:49:17.9152477Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-18T09:49:17.9152732Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:49:17.9152995Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:49:17.9153267Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:49:17.9153538Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:49:17.9153816Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:49:17.9154104Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:49:17.9154380Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:49:17.9154691Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:49:17.9154988Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:49:17.9155252Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-18T09:49:17.9155514Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:49:17.9155784Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:49:17.9156065Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:49:17.9156525Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:49:17.9156846Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:49:17.9157183Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:49:17.9157514Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-18T09:49:17.9157838Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:17.9158123Z   H2H_PUBLICATION_ENABLED: false
