2026-05-18T09:49:29.0288805Z ##[group]Run set -uo pipefail
2026-05-18T09:49:29.0289154Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:29.0289553Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:29.0290020Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:29.0290399Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-18T09:49:29.0290721Z [36;1m  echo "provider smoke completed"[0m
2026-05-18T09:49:29.0290966Z [36;1melse[0m
2026-05-18T09:49:29.0291166Z [36;1m  status=$?[0m
2026-05-18T09:49:29.0291521Z [36;1m  echo "provider smoke failed or timed out with status ${status}; continuing production run"[0m
2026-05-18T09:49:29.0291893Z [36;1mfi[0m
2026-05-18T09:49:29.0292295Z [36;1mcp .data/exports/latest-provider-smoke.json artifacts/run-bot/latest-provider-smoke.json 2>/dev/null || true[0m
2026-05-18T09:49:29.0292920Z [36;1mcp .data/exports/latest-provider-smoke.md artifacts/run-bot/latest-provider-smoke.md 2>/dev/null || true[0m
2026-05-18T09:49:29.0323104Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:49:29.0323413Z env:
2026-05-18T09:49:29.0323630Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:49:29.0323899Z   PYTHONUNBUFFERED: 1
2026-05-18T09:49:29.0324166Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:49:29.0324450Z   TZ: Europe/Moscow
2026-05-18T09:49:29.0324667Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:49:29.0324895Z   APP_ENV: production
2026-05-18T09:49:29.0325105Z   RUN_MODE: normal
2026-05-18T09:49:29.0325312Z   PUBLISH_DRY_RUN: false
2026-05-18T09:49:29.0325551Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:49:29.0325832Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:49:29.0326102Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:49:29.0326563Z   RUN_REPORT_ENABLED: false
2026-05-18T09:49:29.0326808Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:49:29.0327064Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:49:29.0327317Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:49:29.0327588Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-18T09:49:29.0327878Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:49:29.0328156Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:49:29.0328398Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:49:29.0328633Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:49:29.0328878Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-18T09:49:29.0329136Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-18T09:49:29.0329406Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:49:29.0329665Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-18T09:49:29.0329905Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:49:29.0330153Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:49:29.0330414Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:49:29.0330674Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:49:29.0330941Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:49:29.0331227Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:49:29.0331675Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:49:29.0331984Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:49:29.0332289Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:49:29.0332554Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-18T09:49:29.0332817Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:49:29.0333088Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:49:29.0333358Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:49:29.0333638Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:49:29.0333947Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:49:29.0334271Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:49:29.0334595Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:29.0334907Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:29.0335337Z   H2H_PUBLICATION_ENABLED: false
2026-05-18T09:49:29.0335585Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:49:29.0335840Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:49:29.0336084Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:49:29.0336538Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:49:29.0336795Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:49:29.0337044Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-18T09:49:29.0337295Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:29.0337533Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:49:29.0337769Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:49:29.0338012Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:29.0338329Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:49:29.0338655Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:49:29.0338950Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:49:29.0339244Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:49:29.0339524Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:49:29.0339788Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-18T09:49:29.0340037Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:49:29.0340301Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:49:29.0340570Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:49:29.0340832Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:49:29.0341100Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:49:29.0341366Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:49:29.0341623Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:49:29.0341871Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-18T09:49:29.0342130Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:49:29.0342406Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:49:29.0342703Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:49:29.0342988Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:49:29.0343241Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:49:29.0343497Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:49:29.0343753Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:49:29.0343997Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:49:29.0344233Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-18T09:49:29.0344473Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-18T09:49:29.0344726Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-18T09:49:29.0344987Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:49:29.0345257Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:49:29.0345518Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:49:29.0345775Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:49:29.0346031Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-18T09:49:29.0346386Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:49:29.0346664Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:49:29.0347001Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:49:29.0347314Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:49:29.0347576Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-18T09:49:29.0347945Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:49:29.0348190Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-18T09:49:29.0348408Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:29.0348664Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:49:29.0348916Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:49:29.0349159Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:49:29.0349413Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:49:29.0349690Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:49:29.0349953Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:49:29.0350186Z   BZZOIRO_MAX_PAGES: 20
2026-05-18T09:49:29.0350412Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:49:29.0350660Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:49:29.0350915Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:49:29.0351164Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:49:29.0351511Z   SSTATS_PER_RUN_MAX: 100
2026-05-18T09:49:29.0351740Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:29.0351985Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:49:29.0352220Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:49:29.0352470Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:49:29.0352719Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:49:29.0352957Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-18T09:49:29.0353218Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:49:29.0353467Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:49:29.0353734Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:49:29.0353998Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:49:29.0354244Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:49:29.0354481Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:49:29.0354721Z   SSTATS_INJURIES_ENABLED: true
2026-05-18T09:49:29.0354954Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:49:29.0355194Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:49:29.0355426Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:49:29.0355653Z   SPORTLOGIC_ENABLED: false
2026-05-18T09:49:29.0355879Z   ENABLE_SPORTLOGIC: false
2026-05-18T09:49:29.0356115Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-18T09:49:29.0356472Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-18T09:49:29.0356721Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-18T09:49:29.0356980Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:49:29.0357233Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:49:29.0357473Z   SPORTLOGIC_MATCH_LIMIT: 100
