2026-05-18T09:47:51.9916032Z ##[group]Run actions/checkout@v6
2026-05-18T09:47:51.9917525Z with:
2026-05-18T09:47:51.9918357Z   fetch-depth: 1
2026-05-18T09:47:51.9919281Z   repository: Harfdsfsq/sports-bot
2026-05-18T09:47:51.9920681Z   token: ***
2026-05-18T09:47:51.9921528Z   ssh-strict: true
2026-05-18T09:47:51.9922404Z   ssh-user: git
2026-05-18T09:47:51.9923264Z   persist-credentials: true
2026-05-18T09:47:51.9924204Z   clean: true
2026-05-18T09:47:51.9925100Z   sparse-checkout-cone-mode: true
2026-05-18T09:47:51.9926100Z   fetch-tags: false
2026-05-18T09:47:51.9927087Z   show-progress: true
2026-05-18T09:47:51.9927998Z   lfs: false
2026-05-18T09:47:51.9928820Z   submodules: false
2026-05-18T09:47:51.9929703Z   set-safe-directory: true
2026-05-18T09:47:51.9930824Z env:
2026-05-18T09:47:51.9931799Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:47:51.9932952Z   PYTHONUNBUFFERED: 1
2026-05-18T09:47:51.9934033Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:47:51.9935181Z   TZ: Europe/Moscow
2026-05-18T09:47:51.9936121Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:47:51.9937298Z   APP_ENV: production
2026-05-18T09:47:51.9938184Z   RUN_MODE: normal
2026-05-18T09:47:51.9939052Z   PUBLISH_DRY_RUN: false
2026-05-18T09:47:51.9940020Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:47:51.9941162Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:47:51.9942264Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:47:51.9943306Z   RUN_REPORT_ENABLED: false
2026-05-18T09:47:51.9944335Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:47:51.9945418Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:47:51.9946610Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:47:51.9947765Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
