2026-04-09T12:26:03.1330643Z ##[group]Run actions/checkout@v6
2026-04-09T12:26:03.1332118Z with:
2026-04-09T12:26:03.1332663Z   fetch-depth: 0
2026-04-09T12:26:03.1333193Z   repository: Harfdsfsq/sports-bot
2026-04-09T12:26:03.1333957Z   token: ***
2026-04-09T12:26:03.1334435Z   ssh-strict: true
2026-04-09T12:26:03.1334915Z   ssh-user: git
2026-04-09T12:26:03.1335416Z   persist-credentials: true
2026-04-09T12:26:03.1335973Z   clean: true
2026-04-09T12:26:03.1336474Z   sparse-checkout-cone-mode: true
2026-04-09T12:26:03.1337050Z   fetch-tags: false
2026-04-09T12:26:03.1337546Z   show-progress: true
2026-04-09T12:26:03.1338046Z   lfs: false
2026-04-09T12:26:03.1338501Z   submodules: false
2026-04-09T12:26:03.1339000Z   set-safe-directory: true
2026-04-09T12:26:03.1339731Z env:
2026-04-09T12:26:03.1340187Z   TZ: Europe/Moscow
2026-04-09T12:26:03.1340705Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T12:26:03.1341639Z   TELEGRAM_TOKEN: ***
2026-04-09T12:26:03.1342179Z   TELEGRAM_CHAT_ID: ***
2026-04-09T12:26:03.1342678Z   SHEET_ID: 
2026-04-09T12:26:03.1343196Z   PUBLISH_DRY_RUN: false
2026-04-09T12:26:03.1343723Z   BANKROLL_CURRENCY: units
2026-04-09T12:26:03.1344258Z   BANKROLL_ENABLED: true
2026-04-09T12:26:03.1344794Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T12:26:03.1345373Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T12:26:03.1345928Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T12:26:03.1346485Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T12:26:03.1347050Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T12:26:03.1347610Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T12:26:03.1348161Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T12:26:03.1348729Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 18.0
2026-04-09T12:26:03.1349438Z   SETTLEMENT_ENABLED: true
2026-04-09T12:26:03.1349983Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T12:26:03.1350547Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T12:26:03.1351256Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T12:26:03.1351862Z   ODDS_API_IO_ENABLED: true
2026-04-09T12:26:03.1352420Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
