2026-04-09T11:21:24.6769133Z ##[group]Run actions/checkout@v6
2026-04-09T11:21:24.6770128Z with:
2026-04-09T11:21:24.6770663Z   fetch-depth: 0
2026-04-09T11:21:24.6771236Z   repository: Harfdsfsq/sports-bot
2026-04-09T11:21:24.6772119Z   token: ***
2026-04-09T11:21:24.6772631Z   ssh-strict: true
2026-04-09T11:21:24.6773172Z   ssh-user: git
2026-04-09T11:21:24.6773716Z   persist-credentials: true
2026-04-09T11:21:24.6774300Z   clean: true
2026-04-09T11:21:24.6774845Z   sparse-checkout-cone-mode: true
2026-04-09T11:21:24.6775469Z   fetch-tags: false
2026-04-09T11:21:24.6776038Z   show-progress: true
2026-04-09T11:21:24.6776582Z   lfs: false
2026-04-09T11:21:24.6777294Z   submodules: false
2026-04-09T11:21:24.6777847Z   set-safe-directory: true
2026-04-09T11:21:24.6778694Z env:
2026-04-09T11:21:24.6779200Z   TZ: Europe/Moscow
2026-04-09T11:21:24.6779748Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T11:21:24.6780594Z   TELEGRAM_TOKEN: ***
2026-04-09T11:21:24.6781169Z   TELEGRAM_CHAT_ID: ***
2026-04-09T11:21:24.6781709Z   SHEET_ID: 
2026-04-09T11:21:24.6782309Z   PUBLISH_DRY_RUN: false
2026-04-09T11:21:24.6782881Z   BANKROLL_CURRENCY: units
2026-04-09T11:21:24.6783471Z   BANKROLL_ENABLED: true
2026-04-09T11:21:24.6784078Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T11:21:24.6784724Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T11:21:24.6785376Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T11:21:24.6785980Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T11:21:24.6786585Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T11:21:24.6787295Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T11:21:24.6787897Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T11:21:24.6788510Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 18.0
2026-04-09T11:21:24.6789294Z   SETTLEMENT_ENABLED: true
2026-04-09T11:21:24.6789877Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T11:21:24.6790501Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T11:21:24.6791125Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T11:21:24.6791771Z   ODDS_API_IO_ENABLED: true
2026-04-09T11:21:24.6792381Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T11:21:24.6793641Z   ODDS_API_IO_KEY: ***
2026-04-09T11:21:24.6794232Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T11:21:24.6794879Z   ODDSPAPI_ENABLED: true
