2026-04-11T09:35:29.0996002Z ##[group]Run actions/checkout@v6
2026-04-11T09:35:29.0996898Z with:
2026-04-11T09:35:29.0997385Z   fetch-depth: 0
2026-04-11T09:35:29.0997913Z   repository: Harfdsfsq/sports-bot
2026-04-11T09:35:29.0998693Z   token: ***
2026-04-11T09:35:29.0999181Z   ssh-strict: true
2026-04-11T09:35:29.0999702Z   ssh-user: git
2026-04-11T09:35:29.1000196Z   persist-credentials: true
2026-04-11T09:35:29.1000742Z   clean: true
2026-04-11T09:35:29.1001238Z   sparse-checkout-cone-mode: true
2026-04-11T09:35:29.1001815Z   fetch-tags: false
2026-04-11T09:35:29.1002319Z   show-progress: true
2026-04-11T09:35:29.1002812Z   lfs: false
2026-04-11T09:35:29.1003287Z   submodules: false
2026-04-11T09:35:29.1003790Z   set-safe-directory: true
2026-04-11T09:35:29.1004634Z env:
2026-04-11T09:35:29.1005101Z   TZ: Europe/Moscow
2026-04-11T09:35:29.1005619Z   APP_TIMEZONE: Europe/Moscow
2026-04-11T09:35:29.1006369Z   TELEGRAM_TOKEN: ***
2026-04-11T09:35:29.1006904Z   TELEGRAM_CHAT_ID: ***
2026-04-11T09:35:29.1007419Z   SHEET_ID: 
2026-04-11T09:35:29.1007959Z   PUBLISH_DRY_RUN: false
2026-04-11T09:35:29.1008516Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-11T09:35:29.1009125Z   BANKROLL_CURRENCY: units
2026-04-11T09:35:29.1009667Z   BANKROLL_ENABLED: true
2026-04-11T09:35:29.1010205Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-11T09:35:29.1010787Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-11T09:35:29.1011347Z   BANKROLL_KELLY_ENABLED: true
2026-04-11T09:35:29.1011910Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-11T09:35:29.1012478Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-11T09:35:29.1013038Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-11T09:35:29.1013587Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-11T09:35:29.1014279Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-11T09:35:29.1015018Z   SETTLEMENT_ENABLED: true
2026-04-11T09:35:29.1015571Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-11T09:35:29.1016127Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-11T09:35:29.1016702Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-11T09:35:29.1017329Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-11T09:35:29.1018205Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-11T09:35:29.1018823Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-11T09:35:29.1019466Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-11T09:35:29.1020099Z   DAILY_REPORT_ENABLED: true
2026-04-11T09:35:29.1020663Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-11T09:35:29.1021237Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-11T09:35:29.1021805Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-11T09:35:29.1022383Z   DAILY_REPORT_MIN_BETS: 1
2026-04-11T09:35:29.1022937Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-11T09:35:29.1023538Z   QUALITY_LAYER_ENABLED: true
2026-04-11T09:35:29.1024088Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-11T09:35:29.1024839Z   CALIBRATION_ENABLED: true
2026-04-11T09:35:29.1025396Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-11T09:35:29.1025951Z   CALIBRATION_STRENGTH: 0.55
2026-04-11T09:35:29.1026508Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-11T09:35:29.1027101Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-11T09:35:29.1027719Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-11T09:35:29.1028311Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-11T09:35:29.1028901Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-11T09:35:29.1029513Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-11T09:35:29.1030109Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-11T09:35:29.1030679Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-11T09:35:29.1031268Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-11T09:35:29.1031853Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-11T09:35:29.1032403Z   DIXON_COLES_ENABLED: true
2026-04-11T09:35:29.1032933Z   ODDS_API_IO_ENABLED: true
2026-04-11T09:35:29.1033490Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-11T09:35:29.1034335Z   ODDS_API_IO_KEY: ***
2026-04-11T09:35:29.1035013Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-11T09:35:29.1035611Z   ODDSPAPI_ENABLED: true
2026-04-11T09:35:29.1036241Z   ODDSPAPI_API_KEY: ***
2026-04-11T09:35:29.1036800Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-11T09:35:29.1037419Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-11T09:35:29.1038149Z   ODDSPAPI_TOURNAMENT_LIMIT: 6
2026-04-11T09:35:29.1038789Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-11T09:35:29.1039370Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-11T09:35:29.1039925Z   ALLSPORTSAPI_ENABLED: true
2026-04-11T09:35:29.1040742Z   ALLSPORTSAPI_API_KEY: ***
2026-04-11T09:35:29.1041465Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-11T09:35:29.1111246Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-11T09:35:29.1112379Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-11T09:35:29.1113357Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-11T09:35:29.1114261Z   FUTRIXMETRICS_ENABLED: true
2026-04-11T09:35:29.1115918Z   FUTRIXMETRICS_API_KEY: ***
2026-04-11T09:35:29.1116821Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-11T09:35:29.1117823Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-11T09:35:29.1118768Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-11T09:35:29.1119754Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-11T09:35:29.1120758Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-11T09:35:29.1121667Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-11T09:35:29.1122623Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-11T09:35:29.1123559Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-11T09:35:29.1124748Z   MIN_BOOKS_PUBLISH: 2
2026-04-11T09:35:29.1125620Z   BOOKIES_API_ENABLED: false
2026-04-11T09:35:29.1126506Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
