2026-04-11T09:59:26.2905669Z ##[group]Run actions/checkout@v6
2026-04-11T09:59:26.2906766Z with:
2026-04-11T09:59:26.2907360Z   fetch-depth: 0
2026-04-11T09:59:26.2907993Z   repository: Harfdsfsq/sports-bot
2026-04-11T09:59:26.2909127Z   token: ***
2026-04-11T09:59:26.2909720Z   ssh-strict: true
2026-04-11T09:59:26.2910321Z   ssh-user: git
2026-04-11T09:59:26.2910920Z   persist-credentials: true
2026-04-11T09:59:26.2911575Z   clean: true
2026-04-11T09:59:26.2912187Z   sparse-checkout-cone-mode: true
2026-04-11T09:59:26.2912876Z   fetch-tags: false
2026-04-11T09:59:26.2913492Z   show-progress: true
2026-04-11T09:59:26.2914095Z   lfs: false
2026-04-11T09:59:26.2914662Z   submodules: false
2026-04-11T09:59:26.2915266Z   set-safe-directory: true
2026-04-11T09:59:26.2916171Z env:
2026-04-11T09:59:26.2916743Z   TZ: Europe/Moscow
2026-04-11T09:59:26.2917358Z   APP_TIMEZONE: Europe/Moscow
2026-04-11T09:59:26.2918227Z   TELEGRAM_TOKEN: ***
2026-04-11T09:59:26.2919048Z   TELEGRAM_CHAT_ID: ***
2026-04-11T09:59:26.2919655Z   SHEET_ID: 
2026-04-11T09:59:26.2920294Z   PUBLISH_DRY_RUN: false
2026-04-11T09:59:26.2920959Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-11T09:59:26.2921664Z   BANKROLL_CURRENCY: units
2026-04-11T09:59:26.2922307Z   BANKROLL_ENABLED: true
2026-04-11T09:59:26.2922958Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-11T09:59:26.2923657Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-11T09:59:26.2924321Z   BANKROLL_KELLY_ENABLED: true
2026-04-11T09:59:26.2924981Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-11T09:59:26.2925639Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-11T09:59:26.2926291Z   BANKROLL_MAX_STAKE_PCT: 3.0
