2026-04-19T20:46:00.7133563Z ##[group]Run python -m py_compile \
2026-04-19T20:46:00.7134076Z [36;1mpython -m py_compile \[0m
2026-04-19T20:46:00.7134361Z [36;1m  app/config.py \[0m
2026-04-19T20:46:00.7161274Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-19T20:46:00.7161543Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-19T20:46:00.7161823Z   DAILY_REPORT_MIN_BETS: 1
2026-04-19T20:46:00.7162079Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-19T20:46:00.7162375Z   NIGHTLY_REVIEW_REPORT_ONLY_ENABLED: true
2026-04-19T20:46:00.7162702Z   NIGHTLY_REVIEW_STORE_ADJUSTMENTS_ENABLED: true
2026-04-19T20:46:00.7163012Z   QUALITY_LAYER_ENABLED: true
2026-04-19T20:46:00.7163270Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-19T20:46:00.7163532Z   CALIBRATION_ENABLED: true
2026-04-19T20:46:00.7163793Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-19T20:46:00.7164046Z   CALIBRATION_STRENGTH: 0.55
2026-04-19T20:46:00.7164313Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-19T20:46:00.7164744Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-19T20:46:00.7165039Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-19T20:46:00.7165319Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-19T20:46:00.7165604Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-19T20:46:00.7166012Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-19T20:46:00.7166301Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-19T20:46:00.7166567Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-19T20:46:00.7166854Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-19T20:46:00.7167148Z   QUALITY_EMERGENCY_PUBLISH_ENABLED: false
2026-04-19T20:46:00.7167440Z   QUALITY_EMERGENCY_MIN_CONFIDENCE: 62
2026-04-19T20:46:00.7167726Z   QUALITY_EMERGENCY_MIN_EV_PCT: 2.5
2026-04-19T20:46:00.7168014Z   QUALITY_EMERGENCY_MIN_EDGE_PCT: 3.5
2026-04-19T20:46:00.7168417Z   QUALITY_EMERGENCY_MIN_BOOKS: 2
2026-04-19T20:46:00.7168755Z   HISTORICAL_SEGMENT_RELIEF_ENABLED: true
2026-04-19T20:46:00.7169076Z   HISTORICAL_SEGMENT_RELIEF_MIN_CONFIDENCE: 62
2026-04-19T20:46:00.7169400Z   HISTORICAL_SEGMENT_RELIEF_MIN_EV_PCT: 2.0
2026-04-19T20:46:00.7169715Z   HISTORICAL_SEGMENT_RELIEF_MIN_EDGE_PCT: 3.0
2026-04-19T20:46:00.7170018Z   HISTORICAL_SEGMENT_RELIEF_MIN_BOOKS: 2
2026-04-19T20:46:00.7170368Z   HISTORICAL_SEGMENT_RELIEF_MIN_PUBLICATION_SCORE: 24.0
2026-04-19T20:46:00.7170705Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-19T20:46:00.7170970Z   DIXON_COLES_ENABLED: true
2026-04-19T20:46:00.7171219Z   ODDS_API_IO_ENABLED: true
2026-04-19T20:46:00.7171485Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-19T20:46:00.7171924Z   ODDS_API_IO_KEY: ***
2026-04-19T20:46:00.7172177Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-19T20:46:00.7172464Z   ODDSPAPI_ENABLED: true
2026-04-19T20:46:00.7172779Z   ODDSPAPI_API_KEY: ***
2026-04-19T20:46:00.7173045Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-19T20:46:00.7173344Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-19T20:46:00.7173596Z   ODDSPAPI_TOURNAMENT_LIMIT: 12
2026-04-19T20:46:00.7173877Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-19T20:46:00.7174172Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-19T20:46:00.7174431Z   ALLSPORTSAPI_ENABLED: true
2026-04-19T20:46:00.7174834Z   ALLSPORTSAPI_API_KEY: ***
2026-04-19T20:46:00.7175116Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-19T20:46:00.7175418Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-19T20:46:00.7175691Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-19T20:46:00.7175980Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-19T20:46:00.7176256Z   FUTRIXMETRICS_ENABLED: true
2026-04-19T20:46:00.7176627Z   FUTRIXMETRICS_API_KEY: ***
2026-04-19T20:46:00.7176896Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 12
2026-04-19T20:46:00.7177172Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 60
2026-04-19T20:46:00.7177450Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-19T20:46:00.7177736Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-19T20:46:00.7178018Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-19T20:46:00.7178461Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-19T20:46:00.7178756Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-19T20:46:00.7179047Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.05
2026-04-19T20:46:00.7179325Z   MIN_BOOKS_PUBLISH: 2
2026-04-19T20:46:00.7179572Z   BOOKIES_API_ENABLED: false
2026-04-19T20:46:00.7179849Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-19T20:46:00.7180250Z   BOOKIES_API_BASE_URL: ***
2026-04-19T20:46:00.7180514Z   BOOKIES_API_KEY: ***
2026-04-19T20:46:00.7180764Z   BOOKIES_API_LOGIN: ***
2026-04-19T20:46:00.7181034Z   BOOKIES_API_TOKEN: ***
2026-04-19T20:46:00.7181287Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-19T20:46:00.7181560Z   BOOKIES_API_ODDS_TASK: 
2026-04-19T20:46:00.7181818Z   SSTATS_API_KEY: ***
2026-04-19T20:46:00.7182120Z   BZZOIRO_API_KEY: ***
2026-04-19T20:46:00.7182375Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-19T20:46:00.7182647Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 120
2026-04-19T20:46:00.7182969Z   API_FOOTBALL_KEY: ***
2026-04-19T20:46:00.7183269Z   FOOTBALL_DATA_API_KEY: ***
2026-04-19T20:46:00.7183534Z   THESPORTSDB_API_KEY: ***
2026-04-19T20:46:00.7183961Z   NEWSAPI_KEY: ***
2026-04-19T20:46:00.7184244Z   GNEWS_KEY: ***
2026-04-19T20:46:00.7184501Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-19T20:46:00.7184788Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-19T20:46:00.7185061Z   ENABLE_ESPN_CONTEXT: true
2026-04-19T20:46:00.7185397Z   ESPN_ENABLE_NEWS_CONTEXT: true
2026-04-19T20:46:00.7185656Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-19T20:46:00.7185909Z   ESPN_CONTEXT_MATCH_LIMIT: 120
2026-04-19T20:46:00.7186169Z   ESPN_MAX_MATCHES: 40
2026-04-19T20:46:00.7186417Z   ESPN_SLUGS_PER_RUN_LIMIT: 12
2026-04-19T20:46:00.7187253Z   ESPN_SOCCER_LEAGUES: eng.1,eng.2,esp.1,esp.2,ita.1,ita.2,ger.1,ger.2,fra.1,ned.1,bel.1,por.1,sco.1,tur.1,usa.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-19T20:46:00.7188120Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-19T20:46:00.7188524Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-19T20:46:00.7188821Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-19T20:46:00.7189114Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-19T20:46:00.7189421Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-19T20:46:00.7189728Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-19T20:46:00.7190006Z   THESPORTSDB_MAX_LEAGUES: 24
2026-04-19T20:46:00.7190274Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 180
2026-04-19T20:46:00.7190564Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-19T20:46:00.7190838Z   THESPORTSDB_TEAM_ALIAS_RELAXED: true
2026-04-19T20:46:00.7191113Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-19T20:46:00.7191396Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-19T20:46:00.7191673Z   FOOTBALL_DATA_MATCH_LIMIT: 240
2026-04-19T20:46:00.7191954Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 240
2026-04-19T20:46:00.7192240Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-19T20:46:00.7192545Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-19T20:46:00.7192869Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-19T20:46:00.7193178Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-19T20:46:00.7193459Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-19T20:46:00.7193731Z   ENABLE_OPENLIGADB_CONTEXT: true
2026-04-19T20:46:00.7194006Z   OPENLIGADB_TIMEOUT_SECONDS: 8
2026-04-19T20:46:00.7194274Z   OPENLIGADB_CONTEXT_MATCH_LIMIT: 120
2026-04-19T20:46:00.7194563Z   OPENLIGADB_DATASET_LIMIT: 6
2026-04-19T20:46:00.7194831Z   OPENLIGADB_MATCH_LIMIT: 180
2026-04-19T20:46:00.7195105Z   API_FOOTBALL_ENABLED: true
2026-04-19T20:46:00.7195365Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 120
2026-04-19T20:46:00.7195658Z   API_FOOTBALL_PREDICTIONS_LIMIT: 32
2026-04-19T20:46:00.7195952Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-19T20:46:00.7196248Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-19T20:46:00.7196517Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-19T20:46:00.7196802Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 240
2026-04-19T20:46:00.7197083Z   OPENFOOTBALL_MATCH_LIMIT: 240
2026-04-19T20:46:00.7197343Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-19T20:46:00.7197610Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 10
2026-04-19T20:46:00.7197870Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-19T20:46:00.7198126Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-19T20:46:00.7198525Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-19T20:46:00.7198789Z   ENABLE_GNEWS_CONTEXT: true
2026-04-19T20:46:00.7199049Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-19T20:46:00.7199306Z   GNEWS_CONTEXT_MATCH_LIMIT: 6
2026-04-19T20:46:00.7199560Z   GNEWS_MATCH_LIMIT: 4
2026-04-19T20:46:00.7199807Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-19T20:46:00.7200061Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-19T20:46:00.7200308Z   ENABLE_CONTEXT_STAGING: false
2026-04-19T20:46:00.7200582Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 48
2026-04-19T20:46:00.7200867Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 3
2026-04-19T20:46:00.7201134Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-19T20:46:00.7201395Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-19T20:46:00.7201673Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-19T20:46:00.7201954Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-19T20:46:00.7202239Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-19T20:46:00.7202538Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-19T20:46:00.7202938Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-19T20:46:00.7203248Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-19T20:46:00.7203534Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 0
2026-04-19T20:46:00.7203821Z   PUBLISH_WINDOW_HOURS: 12
2026-04-19T20:46:00.7204130Z   MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T20:46:00.7204406Z   ADAPTIVE_MIN_KICKOFF_LEAD_ENABLED: true
2026-04-19T20:46:00.7204699Z   ADAPTIVE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T20:46:00.7204993Z   EMERGENCY_MIN_KICKOFF_LEAD_ENABLED: true
2026-04-19T20:46:00.7205292Z   EMERGENCY_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T20:46:00.7205602Z   EMERGENCY_MIN_KICKOFF_ACTIVATION_RATIO: 0.85
2026-04-19T20:46:00.7205902Z   MANUAL_LATE_MODE_ENABLED: true
2026-04-19T20:46:00.7206177Z   MANUAL_LATE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T20:46:00.7206499Z   MANUAL_LATE_ADAPTIVE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T20:46:00.7206812Z   MAX_MATCHES_FOR_ODDS_FETCH: 240
2026-04-19T20:46:00.7207074Z   MAX_PICKS_PER_RUN: 2
2026-04-19T20:46:00.7207311Z   MAX_PICKS_PER_FAMILY: 2
2026-04-19T20:46:00.7207559Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-19T20:46:00.7207801Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-19T20:46:00.7208062Z   ALLOW_LOW_TIER: false
2026-04-19T20:46:00.7208522Z   ALLOW_SINGLE_SHARP_BOOK: false
2026-04-19T20:46:00.7208797Z   BOOKMAKER_ALIAS_RELAXED: true
2026-04-19T20:46:00.7209334Z   CONSENSUS_ALIAS_GROUPS: bet365|bet365_4|bet 365,unibet|uni bet|uni-bet,pinnacle|pinnaclesports|pinny,betfair|bet fair|betfair exchange
2026-04-19T20:46:00.7209910Z   MIN_SOURCES_PUBLISH: 1
2026-04-19T20:46:00.7210164Z   MIN_MODEL_CONFIDENCE: 0.52
2026-04-19T20:46:00.7210433Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 50
2026-04-19T20:46:00.7210733Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 52
2026-04-19T20:46:00.7211027Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.0
2026-04-19T20:46:00.7211322Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.4
2026-04-19T20:46:00.7211608Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 0.8
2026-04-19T20:46:00.7211894Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 1.2
2026-04-19T20:46:00.7212316Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-19T20:46:00.7212739Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-19T20:46:00.7213016Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.20
2026-04-19T20:46:00.7213325Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-19T20:46:00.7213614Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-19T20:46:00.7213903Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-19T20:46:00.7214168Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-19T20:46:00.7214424Z   H2H_MIN_BOOKS: 1
2026-04-19T20:46:00.7214657Z   H2H_MIN_EDGE_PCT: 2.0
2026-04-19T20:46:00.7214890Z   H2H_MIN_EV_PCT: 1.2
2026-04-19T20:46:00.7215140Z   H2H_MIN_MODEL_CONFIDENCE: 0.55
2026-04-19T20:46:00.7215414Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-19T20:46:00.7215697Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-19T20:46:00.7215972Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-19T20:46:00.7216257Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-19T20:46:00.7216553Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-19T20:46:00.7216858Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-19T20:46:00.7217147Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-19T20:46:00.7217421Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-19T20:46:00.7217699Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-19T20:46:00.7217956Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-19T20:46:00.7218355Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-19T20:46:00.7218669Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-19T20:46:00.7218944Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-19T20:46:00.7219200Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-19T20:46:00.7219474Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-19T20:46:00.7219747Z   TOTALS_MIN_BOOKS: 1
2026-04-19T20:46:00.7219993Z   TOTALS_MIN_EDGE_PCT: 3.2
2026-04-19T20:46:00.7220240Z   TOTALS_MIN_EV_PCT: 2.4
2026-04-19T20:46:00.7220498Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-19T20:46:00.7220780Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-19T20:46:00.7221060Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-19T20:46:00.7221457Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 5.2
2026-04-19T20:46:00.7221751Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 3.0
2026-04-19T20:46:00.7222047Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 66.0
2026-04-19T20:46:00.7222422Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-19T20:46:00.7222766Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-19T20:46:00.7223082Z   TOTALS_OVER25_MIN_CONFIDENCE: 66
2026-04-19T20:46:00.7223365Z   TOTALS_OVER25_MIN_EDGE_PCT: 8.0
2026-04-19T20:46:00.7223625Z   TOTALS_OVER25_MIN_EV_PCT: 5.5
2026-04-19T20:46:00.7223885Z   H2H_SIDE_MIN_CONFIDENCE: 51
2026-04-19T20:46:00.7224149Z   SSTATS_LOOKBACK_DAYS: 35
2026-04-19T20:46:00.7224398Z   SSTATS_RECENT_MATCHES: 8
2026-04-19T20:46:00.7224648Z   SPREADS_MIN_BOOKS: 1
2026-04-19T20:46:00.7224896Z   SPREADS_MIN_EDGE_PCT: 2.4
2026-04-19T20:46:00.7225154Z   SPREADS_MIN_EV_PCT: 1.4
2026-04-19T20:46:00.7225406Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.55
2026-04-19T20:46:00.7225687Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-19T20:46:00.7225944Z   TEAM_TOTALS_MIN_EDGE_PCT: 2.6
2026-04-19T20:46:00.7226207Z   TEAM_TOTALS_MIN_EV_PCT: 1.6
2026-04-19T20:46:00.7226476Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.57
2026-04-19T20:46:00.7226752Z   BTTS_MIN_BOOKS: 1
2026-04-19T20:46:00.7226984Z   BTTS_MIN_EDGE_PCT: 2.3
2026-04-19T20:46:00.7227217Z   BTTS_MIN_EV_PCT: 1.4
2026-04-19T20:46:00.7227464Z   BTTS_MIN_MODEL_CONFIDENCE: 0.56
2026-04-19T20:46:00.7227738Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-19T20:46:00.7228016Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-19T20:46:00.7228402Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-19T20:46:00.7228711Z   MODEL_RELAXED_FALLBACK_ENABLED: false
2026-04-19T20:46:00.7229019Z   FORCE_PUBLISH_WHEN_EMPTY_ENABLED: false
2026-04-19T20:46:00.7229313Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 48
2026-04-19T20:46:00.7229606Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 0.8
2026-04-19T20:46:00.7229888Z   FALLBACK_PUBLISH_MIN_EV_PCT: 0.4
2026-04-19T20:46:00.7230161Z   FALLBACK_PUBLISH_MIN_BOOKS: 1
2026-04-19T20:46:00.7230423Z   MIN_PUBLICATION_SCORE: 12.5
2026-04-19T20:46:00.7230714Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 14.5
2026-04-19T20:46:00.7231036Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 18.0
2026-04-19T20:46:00.7231334Z   MIN_PUBLICATION_SCORE_LOW_TIER: 24.0
2026-04-19T20:46:00.7231617Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-19T20:46:00.7231886Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 62.0
2026-04-19T20:46:00.7232179Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 4.5
2026-04-19T20:46:00.7232458Z   NON_CORE_LEAGUE_MIN_EV_PCT: 2.8
2026-04-19T20:46:00.7232750Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: true
2026-04-19T20:46:00.7233062Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 60
2026-04-19T20:46:00.7233368Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 3.2
2026-04-19T20:46:00.7233657Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 1.4
2026-04-19T20:46:00.7233984Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 9.5
2026-04-19T20:46:00.7234308Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 62
2026-04-19T20:46:00.7234621Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 3.4
2026-04-19T20:46:00.7234916Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 1.6
2026-04-19T20:46:00.7235240Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-19T20:46:00.7235578Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
