2026-05-21T13:11:25.2947726Z ##[group]Run set -uo pipefail
2026-05-21T13:11:25.2948099Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:25.2948470Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:25.2948965Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-21T13:11:25.2949376Z [36;1m  exit 0[0m
2026-05-21T13:11:25.2949633Z [36;1mfi[0m
2026-05-21T13:11:25.2951113Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-21T13:11:25.2952691Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2953669Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2954703Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2955757Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2956816Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2993663Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:25.2994073Z env:
2026-05-21T13:11:25.2994358Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:11:25.2994710Z   PYTHONUNBUFFERED: 1
2026-05-21T13:11:25.2995167Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:11:25.2995534Z   TZ: Europe/Moscow
2026-05-21T13:11:25.2995808Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:11:25.2996116Z   APP_ENV: production
2026-05-21T13:11:25.2996373Z   RUN_MODE: normal
2026-05-21T13:11:25.2996639Z   PUBLISH_DRY_RUN: false
2026-05-21T13:11:25.2996947Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:11:25.2997307Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:11:25.2997656Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:11:25.2997982Z   RUN_REPORT_ENABLED: false
2026-05-21T13:11:25.2998393Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:11:25.2998744Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:11:25.2999087Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:11:25.2999439Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:11:25.2999801Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:11:25.3000136Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:11:25.3000619Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-21T13:11:25.3000916Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:11:25.3001235Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:11:25.3001572Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-21T13:11:25.3001918Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:11:25.3002250Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:11:25.3002554Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:11:25.3002866Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:11:25.3003204Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:11:25.3003538Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:11:25.3003881Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:11:25.3004255Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:11:25.3004618Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:11:25.3005026Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:11:25.3005432Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:11:25.3005775Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:11:25.3006107Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:11:25.3006641Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:11:25.3006981Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:11:25.3007334Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:11:25.3007738Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:11:25.3008153Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:25.3008558Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:25.3008952Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:25.3009315Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:11:25.3009632Z   BTTS_PUBLICATION_ENABLED: false
2026-05-21T13:11:25.3009946Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:11:25.3010437Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:11:25.3010785Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:11:25.3011120Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-21T13:11:25.3011446Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-21T13:11:25.3011773Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:25.3012076Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:11:25.3012373Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:11:25.3012678Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:25.3013078Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:11:25.3013505Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
