2026-05-21T13:02:28.5015677Z ##[group]Run set -uo pipefail
2026-05-21T13:02:28.5016055Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:28.5016550Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:28.5017386Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:28.5017896Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-21T13:02:28.5018321Z [36;1m  echo "provider smoke completed"[0m
2026-05-21T13:02:28.5018653Z [36;1melse[0m
2026-05-21T13:02:28.5018914Z [36;1m  status=$?[0m
2026-05-21T13:02:28.5019383Z [36;1m  echo "provider smoke failed or timed out with status ${status}; continuing production run"[0m
2026-05-21T13:02:28.5019878Z [36;1mfi[0m
2026-05-21T13:02:28.5020631Z [36;1mcp .data/exports/latest-provider-smoke.json artifacts/run-bot/latest-provider-smoke.json 2>/dev/null || true[0m
2026-05-21T13:02:28.5021461Z [36;1mcp .data/exports/latest-provider-smoke.md artifacts/run-bot/latest-provider-smoke.md 2>/dev/null || true[0m
2026-05-21T13:02:28.5057480Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:02:28.5057871Z env:
2026-05-21T13:02:28.5058150Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:02:28.5058491Z   PYTHONUNBUFFERED: 1
2026-05-21T13:02:28.5058822Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:02:28.5059181Z   TZ: Europe/Moscow
2026-05-21T13:02:28.5059458Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:02:28.5059756Z   APP_ENV: production
2026-05-21T13:02:28.5060017Z   RUN_MODE: normal
2026-05-21T13:02:28.5060394Z   PUBLISH_DRY_RUN: false
2026-05-21T13:02:28.5060704Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:02:28.5061063Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:02:28.5061415Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:02:28.5061731Z   RUN_REPORT_ENABLED: false
2026-05-21T13:02:28.5062043Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:02:28.5062374Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:02:28.5062700Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:02:28.5063045Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:02:28.5063400Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:02:28.5063738Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:02:28.5064046Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-21T13:02:28.5064339Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:02:28.5064645Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:02:28.5064975Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-21T13:02:28.5065319Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:02:28.5065646Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:02:28.5065951Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:02:28.5066259Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:02:28.5066600Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:02:28.5066940Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:02:28.5067290Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:02:28.5067664Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:02:28.5068045Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:02:28.5068457Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:02:28.5068874Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:02:28.5069219Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:02:28.5069562Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:02:28.5069913Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:02:28.5070587Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:02:28.5070947Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:02:28.5071348Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:02:28.5071761Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:02:28.5072159Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:28.5072553Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:28.5073276Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:02:28.5073594Z   BTTS_PUBLICATION_ENABLED: false
2026-05-21T13:02:28.5073907Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:02:28.5074220Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:02:28.5074707Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:02:28.5075041Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-21T13:02:28.5075363Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-21T13:02:28.5075689Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:28.5075994Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:02:28.5076291Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:02:28.5076599Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:28.5076999Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:02:28.5077470Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-21T13:02:28.5077848Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:02:28.5078227Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:02:28.5078589Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:02:28.5078929Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:02:28.5079249Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:02:28.5079588Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:02:28.5079937Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:02:28.5080378Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-21T13:02:28.5080722Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:02:28.5081074Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:02:28.5081394Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:02:28.5081717Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-21T13:02:28.5082064Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-21T13:02:28.5082410Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:02:28.5082787Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:02:28.5083148Z   ALL_SOURCES_FREE_MAXIMIZE: true
