2026-05-21T13:11:30.0687594Z ##[group]Run set -uo pipefail
2026-05-21T13:11:30.0687998Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:30.0688382Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:30.0688896Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-21T13:11:30.0689332Z [36;1m  exit 0[0m
2026-05-21T13:11:30.0689591Z [36;1mfi[0m
2026-05-21T13:11:30.0689886Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-21T13:11:30.0690616Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-21T13:11:30.0692034Z [36;1mgit add -f .data/state.json .data/published-candidate-index.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-21T13:11:30.0693383Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-21T13:11:30.0694636Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0696486Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0697823Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-21T13:11:30.0698226Z [36;1mgit push || true[0m
2026-05-21T13:11:30.0734561Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:30.0734949Z env:
2026-05-21T13:11:30.0735220Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:11:30.0735554Z   PYTHONUNBUFFERED: 1
2026-05-21T13:11:30.0735894Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:11:30.0736358Z   TZ: Europe/Moscow
2026-05-21T13:11:30.0736628Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:11:30.0736920Z   APP_ENV: production
2026-05-21T13:11:30.0737171Z   RUN_MODE: normal
2026-05-21T13:11:30.0737438Z   PUBLISH_DRY_RUN: false
2026-05-21T13:11:30.0737743Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:11:30.0738099Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:11:30.0738444Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:11:30.0738766Z   RUN_REPORT_ENABLED: false
2026-05-21T13:11:30.0739072Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:11:30.0739401Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:11:30.0739711Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:11:30.0740067Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:11:30.0740593Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:11:30.0740928Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:11:30.0741243Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-21T13:11:30.0741538Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:11:30.0741862Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:11:30.0742192Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
