2026-05-21T13:11:15.0415542Z ##[group]Run set -uo pipefail
2026-05-21T13:11:15.0415925Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:15.0416297Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:15.0416851Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-21T13:11:15.0417322Z [36;1m  exit 0[0m
2026-05-21T13:11:15.0417577Z [36;1mfi[0m
2026-05-21T13:11:15.0417988Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:11:15.0418582Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-21T13:11:15.0419425Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-21T13:11:15.0420442Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-21T13:11:15.0420959Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-21T13:11:15.0457605Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:15.0458002Z env:
2026-05-21T13:11:15.0458287Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:11:15.0458624Z   PYTHONUNBUFFERED: 1
2026-05-21T13:11:15.0458963Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:11:15.0459330Z   TZ: Europe/Moscow
2026-05-21T13:11:15.0459610Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:11:15.0460339Z   APP_ENV: production
2026-05-21T13:11:15.0460630Z   RUN_MODE: normal
2026-05-21T13:11:15.0460904Z   PUBLISH_DRY_RUN: false
2026-05-21T13:11:15.0461217Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:11:15.0461579Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:11:15.0461927Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:11:15.0462247Z   RUN_REPORT_ENABLED: false
2026-05-21T13:11:15.0462561Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:11:15.0462895Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:11:15.0463215Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:11:15.0463572Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:11:15.0463940Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:11:15.0464278Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:11:15.0464589Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-21T13:11:15.0464885Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:11:15.0465195Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:11:15.0465533Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-21T13:11:15.0465883Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:11:15.0466216Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:11:15.0466521Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:11:15.0466835Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:11:15.0467207Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:11:15.0467535Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:11:15.0467884Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:11:15.0468252Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:11:15.0468605Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:11:15.0469004Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:11:15.0469403Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:11:15.0469745Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:11:15.0470080Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:11:15.0470592Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:11:15.0470948Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:11:15.0471301Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:11:15.0471701Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:11:15.0472118Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:15.0472520Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:15.0472919Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:15.0473281Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:11:15.0473806Z   BTTS_PUBLICATION_ENABLED: false
