2026-05-21T13:11:20.7969776Z ##[group]Run set -uo pipefail
2026-05-21T13:11:20.7970144Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:20.7970753Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:20.7971285Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-21T13:11:20.7971732Z [36;1m  exit 0[0m
2026-05-21T13:11:20.7971986Z [36;1mfi[0m
2026-05-21T13:11:20.7972349Z [36;1mpython scripts/normalize_published_pick_payloads.py || true[0m
2026-05-21T13:11:20.7973216Z [36;1mcp .data/exports/latest-normalized-publication-payloads.json artifacts/run-bot/latest-normalized-publication-payloads.json 2>/dev/null || true[0m
2026-05-21T13:11:20.8009213Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:20.8009623Z env:
2026-05-21T13:11:20.8009903Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:11:20.8010410Z   PYTHONUNBUFFERED: 1
2026-05-21T13:11:20.8010761Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:11:20.8011130Z   TZ: Europe/Moscow
2026-05-21T13:11:20.8011448Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:11:20.8011752Z   APP_ENV: production
2026-05-21T13:11:20.8012018Z   RUN_MODE: normal
2026-05-21T13:11:20.8023444Z   PUBLISH_DRY_RUN: false
2026-05-21T13:11:20.8023855Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:11:20.8024256Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:11:20.8024624Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:11:20.8024950Z   RUN_REPORT_ENABLED: false
2026-05-21T13:11:20.8025263Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:11:20.8025600Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:11:20.8025909Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:11:20.8026418Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:11:20.8026781Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:11:20.8027110Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:11:20.8027411Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-21T13:11:20.8027718Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:11:20.8028056Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:11:20.8028387Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-21T13:11:20.8028749Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:11:20.8029090Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:11:20.8029490Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:11:20.8029810Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:11:20.8030147Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:11:20.8030677Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:11:20.8031028Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:11:20.8031393Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:11:20.8031751Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:11:20.8032144Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:11:20.8032547Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:11:20.8032885Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:11:20.8033218Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:11:20.8033558Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:11:20.8033927Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:11:20.8034277Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:11:20.8034673Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:11:20.8035088Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:20.8035479Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:20.8035869Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:20.8036220Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:11:20.8036535Z   BTTS_PUBLICATION_ENABLED: false
2026-05-21T13:11:20.8036842Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:11:20.8037150Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:11:20.8037484Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:11:20.8037807Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-21T13:11:20.8038317Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-21T13:11:20.8038632Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:20.8038928Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:11:20.8039216Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:11:20.8039519Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:20.8039917Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:11:20.8040572Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-21T13:11:20.8040949Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:11:20.8041320Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:11:20.8041661Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:11:20.8041992Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:11:20.8042300Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:11:20.8042628Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:11:20.8042969Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:11:20.8043291Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
