2026-05-21T13:01:56.5808099Z ##[group]Run set -uo pipefail
2026-05-21T13:01:56.5808664Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:56.5809694Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:56.5810975Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:56.5811843Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-21T13:01:56.5812600Z [36;1m  echo "provider request budget applied"[0m
2026-05-21T13:01:56.5813147Z [36;1melse[0m
2026-05-21T13:01:56.5813553Z [36;1m  status=$?[0m
2026-05-21T13:01:56.5814359Z [36;1m  echo "provider request budget failed or timed out with status ${status}; continuing with workflow env"[0m
2026-05-21T13:01:56.5815221Z [36;1mfi[0m
2026-05-21T13:01:56.5867316Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:01:56.5868026Z env:
2026-05-21T13:01:56.5868453Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:01:56.5869076Z   PYTHONUNBUFFERED: 1
2026-05-21T13:01:56.5869611Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:01:56.5870461Z   TZ: Europe/Moscow
2026-05-21T13:01:56.5870899Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:01:56.5871378Z   APP_ENV: production
2026-05-21T13:01:56.5871801Z   RUN_MODE: normal
2026-05-21T13:01:56.5872223Z   PUBLISH_DRY_RUN: false
2026-05-21T13:01:56.5872699Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:01:56.5873275Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:01:56.5873843Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:01:56.5874351Z   RUN_REPORT_ENABLED: false
2026-05-21T13:01:56.5874843Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:01:56.5875365Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:01:56.5875879Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:01:56.5876447Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:01:56.5877028Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:01:56.5877553Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:01:56.5878052Z   DAY_INVENTORY_MAX_MATCHES: 300
