2026-05-21T13:11:09.5746793Z ##[group]Run set -uo pipefail
2026-05-21T13:11:09.5746976Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:09.5747173Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:09.5747409Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-21T13:11:09.5747520Z [36;1m  exit 0[0m
2026-05-21T13:11:09.5747626Z [36;1mfi[0m
2026-05-21T13:11:09.5747847Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-21T13:11:09.5748040Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-21T13:11:09.5748524Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749269Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749674Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5785966Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:09.5786078Z env:
2026-05-21T13:11:09.5786235Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:11:09.5786359Z   PYTHONUNBUFFERED: 1
2026-05-21T13:11:09.5786538Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:11:09.5786653Z   TZ: Europe/Moscow
2026-05-21T13:11:09.5786773Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:11:09.5786890Z   APP_ENV: production
2026-05-21T13:11:09.5787000Z   RUN_MODE: normal
2026-05-21T13:11:09.5787116Z   PUBLISH_DRY_RUN: false
2026-05-21T13:11:09.5787265Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:11:09.5787415Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:11:09.5787546Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:11:09.5787666Z   RUN_REPORT_ENABLED: false
2026-05-21T13:11:09.5787804Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:11:09.5787930Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:11:09.5788055Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:11:09.5788202Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:11:09.5788340Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:11:09.5788464Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:11:09.5788580Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-21T13:11:09.5788696Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:11:09.5788816Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:11:09.5788949Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-21T13:11:09.5789087Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:11:09.5789212Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:11:09.5789329Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:11:09.5789455Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:11:09.5789586Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:11:09.5789713Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:11:09.5789865Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:11:09.5790004Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:11:09.5790130Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:11:09.5790524Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:11:09.5790655Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:11:09.5790784Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:11:09.5790913Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:11:09.5791047Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:11:09.5791174Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:11:09.5791321Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:11:09.5791498Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:11:09.5791665Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:09.5791824Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:09.5792007Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:09.5792334Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:11:09.5792459Z   BTTS_PUBLICATION_ENABLED: false
2026-05-21T13:11:09.5792577Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:11:09.5792708Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:11:09.5792835Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:11:09.5792958Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-21T13:11:09.5793083Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-21T13:11:09.5793201Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:09.5793318Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:11:09.5793433Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:11:09.5793692Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:09.5793892Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:11:09.5794038Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-21T13:11:09.5794196Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:11:09.5794349Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:11:09.5794475Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:11:09.5794600Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:11:09.5794718Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:11:09.5794869Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:11:09.5794993Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:11:09.5795124Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-21T13:11:09.5795260Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:11:09.5795387Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:11:09.5795512Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:11:09.5795643Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-21T13:11:09.5795775Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-21T13:11:09.5795917Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:11:09.5796081Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:11:09.5796200Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-21T13:11:09.5796328Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:11:09.5796446Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:11:09.5796565Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:11:09.5796682Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:11:09.5796799Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-21T13:11:09.5796923Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-21T13:11:09.5797041Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-21T13:11:09.5797175Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:11:09.5797293Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:11:09.5797418Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:11:09.5797543Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:11:09.5797682Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-21T13:11:09.5797802Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:11:09.5797963Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:11:09.5798141Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:11:09.5798289Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:11:09.5798406Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-21T13:11:09.5798528Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
