2026-05-21T13:01:51.0343335Z ##[group]Run set -uo pipefail
2026-05-21T13:01:51.0343713Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:51.0344215Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:51.0344867Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:51.0345444Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-21T13:01:51.0345924Z [36;1m  echo "provider quota governor applied"[0m
2026-05-21T13:01:51.0346271Z [36;1melse[0m
2026-05-21T13:01:51.0346532Z [36;1m  status=$?[0m
2026-05-21T13:01:51.0347273Z [36;1m  echo "provider quota governor failed or timed out with status ${status}; continuing with request-budget policy"[0m
2026-05-21T13:01:51.0347834Z [36;1mfi[0m
2026-05-21T13:01:51.0384771Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:01:51.0385187Z env:
2026-05-21T13:01:51.0385478Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:01:51.0385878Z   PYTHONUNBUFFERED: 1
2026-05-21T13:01:51.0386230Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:01:51.0386604Z   TZ: Europe/Moscow
2026-05-21T13:01:51.0386888Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:01:51.0387189Z   APP_ENV: production
2026-05-21T13:01:51.0387647Z   RUN_MODE: normal
2026-05-21T13:01:51.0387924Z   PUBLISH_DRY_RUN: false
2026-05-21T13:01:51.0388233Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:01:51.0388593Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:01:51.0388951Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:01:51.0389273Z   RUN_REPORT_ENABLED: false
2026-05-21T13:01:51.0389597Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:01:51.0389937Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:01:51.0390462Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:01:51.0390821Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:01:51.0391189Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:01:51.0391546Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:01:51.0391865Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-21T13:01:51.0392170Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:01:51.0392499Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:01:51.0392843Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-21T13:01:51.0393210Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:01:51.0393558Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:01:51.0393868Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:01:51.0394199Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:01:51.0394576Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:01:51.0394919Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:01:51.0395279Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:01:51.0395650Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:01:51.0396007Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:01:51.0396407Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:01:51.0396818Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:01:51.0397161Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:01:51.0397597Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:01:51.0397948Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:01:51.0398294Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:01:51.0398650Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:01:51.0399057Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:01:51.0399475Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:01:51.0399885Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:51.0400462Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:51.0400830Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:01:51.0401156Z   BTTS_PUBLICATION_ENABLED: false
2026-05-21T13:01:51.0401474Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:01:51.0401792Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:01:51.0402375Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:01:51.0402711Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-21T13:01:51.0403036Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-21T13:01:51.0403363Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:01:51.0403666Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:01:51.0403968Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:01:51.0404274Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:01:51.0404678Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:01:51.0405102Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-21T13:01:51.0405608Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:01:51.0405992Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:01:51.0406340Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:01:51.0406676Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:01:51.0406997Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:01:51.0407340Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:01:51.0407699Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:01:51.0408033Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-21T13:01:51.0408376Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:01:51.0408715Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:01:51.0409036Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:01:51.0409355Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-21T13:01:51.0409695Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
