2026-05-21T13:00:46.2370827Z ##[group]Run actions/checkout@v6
2026-05-21T13:00:46.2372365Z with:
2026-05-21T13:00:46.2373306Z   fetch-depth: 1
2026-05-21T13:00:46.2374384Z   repository: Harfdsfsq/sports-bot
2026-05-21T13:00:46.2375894Z   token: ***
2026-05-21T13:00:46.2376862Z   ssh-strict: true
2026-05-21T13:00:46.2377865Z   ssh-user: git
2026-05-21T13:00:46.2378900Z   persist-credentials: true
2026-05-21T13:00:46.2379998Z   clean: true
2026-05-21T13:00:46.2381186Z   sparse-checkout-cone-mode: true
2026-05-21T13:00:46.2382397Z   fetch-tags: false
2026-05-21T13:00:46.2383406Z   show-progress: true
2026-05-21T13:00:46.2384442Z   lfs: false
2026-05-21T13:00:46.2385396Z   submodules: false
2026-05-21T13:00:46.2386432Z   set-safe-directory: true
2026-05-21T13:00:46.2387750Z env:
2026-05-21T13:00:46.2388751Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:00:46.2390029Z   PYTHONUNBUFFERED: 1
2026-05-21T13:00:46.2391496Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:00:46.2392867Z   TZ: Europe/Moscow
2026-05-21T13:00:46.2393970Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:00:46.2395102Z   APP_ENV: production
2026-05-21T13:00:46.2396132Z   RUN_MODE: normal
2026-05-21T13:00:46.2397156Z   PUBLISH_DRY_RUN: false
2026-05-21T13:00:46.2398316Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:00:46.2399690Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:00:46.2401126Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:00:46.2402337Z   RUN_REPORT_ENABLED: false
2026-05-21T13:00:46.2403512Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:00:46.2404788Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:00:46.2406053Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:00:46.2407422Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:00:46.2408964Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:00:46.2410407Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:00:46.2411926Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-21T13:00:46.2413132Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:00:46.2414386Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:00:46.2415686Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-21T13:00:46.2417050Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:00:46.2418384Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:00:46.2419628Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:00:46.2420978Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:00:46.2422306Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:00:46.2423645Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:00:46.2424993Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:00:46.2426402Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:00:46.2427776Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:00:46.2429262Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:00:46.2430926Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:00:46.2432238Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:00:46.2433525Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:00:46.2434850Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:00:46.2436426Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:00:46.2437815Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:00:46.2439306Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:00:46.2440988Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:00:46.2442596Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:00:46.2444211Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:00:46.2445609Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:00:46.2446814Z   BTTS_PUBLICATION_ENABLED: false
2026-05-21T13:00:46.2448027Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:00:46.2449264Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:00:46.2450707Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:00:46.2451984Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-21T13:00:46.2453212Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-21T13:00:46.2454639Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:00:46.2455803Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:00:46.2456981Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:00:46.2458206Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:00:46.2459737Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:00:46.2461503Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-21T13:00:46.2462959Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:00:46.2464439Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:00:46.2465798Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:00:46.2467069Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:00:46.2468309Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:00:46.2469624Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:00:46.2471157Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:00:46.2472446Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-21T13:00:46.2473810Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:00:46.2475146Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:00:46.2476418Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:00:46.2477652Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-21T13:00:46.2478939Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-21T13:00:46.2480387Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:00:46.2481822Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:00:46.2483219Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-21T13:00:46.2484449Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:00:46.2485711Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:00:46.2486953Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:00:46.2488169Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:00:46.2489298Z   ODDS_API_IO_PER_RUN_MAX: 100
2026-05-21T13:00:46.2490741Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 50
2026-05-21T13:00:46.2492004Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 50
2026-05-21T13:00:46.2493319Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:00:46.2494613Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:00:46.2495934Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:00:46.2497214Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:00:46.2498492Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 10
2026-05-21T13:00:46.2499775Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:00:46.2501260Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:00:46.2502823Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:00:46.2504345Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:00:46.2505630Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-21T13:00:46.2506823Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-21T13:00:46.2508019Z   BZZOIRO_PER_RUN_MAX: 200
2026-05-21T13:00:46.2509134Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:00:46.2510468Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:00:46.2511743Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:00:46.2512979Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:00:46.2514250Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 80
2026-05-21T13:00:46.2515606Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 40
2026-05-21T13:00:46.2516939Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:00:46.2518115Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:00:46.2519191Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:00:46.2520504Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:00:46.2521791Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:00:46.2523056Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:00:46.2524236Z   SSTATS_PER_RUN_MAX: 150
2026-05-21T13:00:46.2525345Z   SSTATS_MAX_REQUESTS_PER_RUN: 150
2026-05-21T13:00:46.2526548Z   SSTATS_REQUESTS_MAX_PER_RUN: 150
2026-05-21T13:00:46.2527749Z   SSTATS_REQUEST_BUDGET_GRANTED: 150
2026-05-21T13:00:46.2528986Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 150
2026-05-21T13:00:46.2530309Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:00:46.2531679Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 40
2026-05-21T13:00:46.2532931Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 80
2026-05-21T13:00:46.2534186Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:00:46.2535538Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:00:46.2536873Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:00:46.2538102Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:00:46.2539313Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:00:46.2540654Z   SSTATS_INJURIES_ENABLED: false
2026-05-21T13:00:46.2541863Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:00:46.2543027Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:00:46.2544224Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:00:46.2545369Z   SPORTLOGIC_ENABLED: true
2026-05-21T13:00:46.2546478Z   ENABLE_SPORTLOGIC: true
2026-05-21T13:00:46.2547627Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: true
2026-05-21T13:00:46.2548901Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:00:46.2550084Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:00:46.2551480Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:00:46.2552724Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:00:46.2553976Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:00:46.2555143Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:00:46.2556384Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:00:46.2557588Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:00:46.2558909Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:00:46.2560310Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:00:46.2561941Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:00:46.2563347Z   TELEGRAM_TOKEN: ***
2026-05-21T13:00:46.2564416Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:00:46.2565983Z   ODDS_API_IO_KEY: ***
2026-05-21T13:00:46.2567546Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:00:46.2568600Z   ODDS_API_IO_KEY2: 
2026-05-21T13:00:46.2569848Z   BZZOIRO_API_KEY: ***
2026-05-21T13:00:46.2571194Z   SSTATS_API_KEY: ***
2026-05-21T13:00:46.2572453Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:00:46.2573594Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:00:46.2574826Z   WEATHERAPI_KEY: ***
2026-05-21T13:00:46.2576005Z   WEATHER_API_KEY: ***
2026-05-21T13:00:46.2577212Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:00:46.2578911Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:00:46.2580464Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:00:46.2581855Z   SPORTLOGIC_KEY: ***
2026-05-21T13:00:46.2583210Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:00:46.2584244Z   API_FOOTBALL_KEY: 
2026-05-21T13:00:46.2585264Z   ODDSPAPI_API_KEY: 
2026-05-21T13:00:46.2586549Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:00:46.2587869Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:00:46.2589152Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:00:46.2590447Z   NEWSAPI_KEY: ***
2026-05-21T13:00:46.2591880Z   CURRENTS_API_KEY: ***

2026-05-21T13:00:46.2593060Z   GNEWS_KEY: ***
2026-05-21T13:00:46.2594249Z   NEWSDATA_API_KEY: ***
2026-05-21T13:00:46.2595519Z   GUARDIAN_API_KEY: ***
2026-05-21T13:00:46.2597000Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:00:46.2598352Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:00:46.2599882Z   METEOSTAT_RAPIDAPI_KEY: ***
