2026-05-21T13:02:17.1746559Z ##[group]Run set -uo pipefail
2026-05-21T13:02:17.1746825Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:17.1747343Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:17.1747725Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:17.1748125Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-21T13:02:17.1748380Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-21T13:02:17.1748551Z [36;1melse[0m
2026-05-21T13:02:17.1748729Z [36;1m  status=$?[0m
2026-05-21T13:02:17.1749288Z [36;1m  echo "per-run API quota contract failed or timed out with status ${status}; continuing with previous env"[0m
2026-05-21T13:02:17.1749453Z [36;1mfi[0m
2026-05-21T13:02:17.1749803Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-21T13:02:17.1801992Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:02:17.1816059Z env:
2026-05-21T13:02:17.1816322Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:02:17.1816830Z   PYTHONUNBUFFERED: 1
2026-05-21T13:02:17.1817102Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:02:17.1817278Z   TZ: Europe/Moscow
2026-05-21T13:02:17.1817463Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:02:17.1817630Z   APP_ENV: production
2026-05-21T13:02:17.1817797Z   RUN_MODE: normal
2026-05-21T13:02:17.1817972Z   PUBLISH_DRY_RUN: false
2026-05-21T13:02:17.1818178Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:02:17.1818389Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:02:17.1818522Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:02:17.1818643Z   RUN_REPORT_ENABLED: false
2026-05-21T13:02:17.1818778Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:02:17.1818902Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:02:17.1819029Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:02:17.1819179Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:02:17.1819331Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:02:17.1819463Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:02:17.1819579Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-21T13:02:17.1819697Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:02:17.1819818Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:02:17.1819951Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-21T13:02:17.1820095Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:02:17.1820498Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:02:17.1820618Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:02:17.1820748Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:02:17.1820881Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:02:17.1821008Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:02:17.1821157Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:02:17.1821296Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:02:17.1821425Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:02:17.1821627Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:02:17.1821766Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:02:17.1821895Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:02:17.1822024Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:02:17.1822159Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:02:17.1822285Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:02:17.1822433Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:02:17.1822603Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:02:17.1822773Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:02:17.1822946Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-21T13:02:17.1823108Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:17.1823235Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:02:17.1823359Z   BTTS_PUBLICATION_ENABLED: false
2026-05-21T13:02:17.1823730Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:02:17.1823865Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:02:17.1823996Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:02:17.1824121Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-21T13:02:17.1824246Z   SPREADS_PUBLICATION_ENABLED: false
2026-05-21T13:02:17.1824365Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:17.1824479Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
