2026-05-17T07:00:35.3649712Z Current runner version: '2.334.0'
2026-05-17T07:00:35.3676519Z ##[group]Runner Image Provisioner
2026-05-17T07:00:35.3677598Z Hosted Compute Agent
2026-05-17T07:00:35.3678499Z Version: 20260213.493
2026-05-17T07:00:35.3679332Z Commit: 5c115507f6dd24b8de37d8bbe0bb4509d0cc0fa3
2026-05-17T07:00:35.3680299Z Build Date: 2026-02-13T00:28:41Z
2026-05-17T07:00:35.3681234Z Worker ID: {23fcc23a-85ca-4e2f-8d5f-355e614d31fb}
2026-05-17T07:00:35.3682177Z Azure Region: northcentralus
2026-05-17T07:00:35.3682984Z ##[endgroup]
2026-05-17T07:00:35.3685165Z ##[group]Operating System
2026-05-17T07:00:35.3686054Z Ubuntu
2026-05-17T07:00:35.3686756Z 24.04.4
2026-05-17T07:00:35.3687455Z LTS
2026-05-17T07:00:35.3688167Z ##[endgroup]
2026-05-17T07:00:35.3688948Z ##[group]Runner Image
2026-05-17T07:00:35.3689734Z Image: ubuntu-24.04
2026-05-17T07:00:35.3690483Z Version: 20260513.135.3
2026-05-17T07:00:35.3692001Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260513.135/images/ubuntu/Ubuntu2404-Readme.md
2026-05-17T07:00:35.3693702Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260513.135
2026-05-17T07:00:35.3695234Z ##[endgroup]
2026-05-17T07:00:35.3696650Z ##[group]GITHUB_TOKEN Permissions
2026-05-17T07:00:35.3699092Z Contents: write
2026-05-17T07:00:35.3699910Z Metadata: read
2026-05-17T07:00:35.3700651Z ##[endgroup]
2026-05-17T07:00:35.3703067Z Secret source: Actions
2026-05-17T07:00:35.3704097Z Prepare workflow directory
2026-05-17T07:00:35.4283801Z Prepare all required actions
2026-05-17T07:00:35.4322499Z Getting action download info
2026-05-17T07:00:35.8708412Z Download action repository 'actions/checkout@v6' (SHA:de0fac2e4500dabe0009e67214ff5f5447ce83dd)
2026-05-17T07:00:36.0299721Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-05-17T07:00:36.1260359Z Download action repository 'actions/setup-python@v6' (SHA:a309ff8b426b58ec0e2a45f0f869d46889d02405)
2026-05-17T07:00:36.2428961Z Download action repository 'actions/upload-artifact@v5' (SHA:330a01c490aca151604b8cf639adc76d48f6c5d4)
2026-05-17T07:00:36.5538352Z Complete job name: run-bot
2026-05-17T07:00:36.6610860Z ##[group]Run actions/checkout@v6
2026-05-17T07:00:36.6612436Z with:
2026-05-17T07:00:36.6613412Z   fetch-depth: 1
2026-05-17T07:00:36.6614527Z   repository: Harfdsfsq/sports-bot
2026-05-17T07:00:36.6616483Z   token: ***
2026-05-17T07:00:36.6617487Z   ssh-strict: true
2026-05-17T07:00:36.6618534Z   ssh-user: git
2026-05-17T07:00:36.6619600Z   persist-credentials: true
2026-05-17T07:00:36.6620730Z   clean: true
2026-05-17T07:00:36.6621816Z   sparse-checkout-cone-mode: true
2026-05-17T07:00:36.6623055Z   fetch-tags: false
2026-05-17T07:00:36.6624402Z   show-progress: true
2026-05-17T07:00:36.6625650Z   lfs: false
2026-05-17T07:00:36.6626639Z   submodules: false
2026-05-17T07:00:36.6627724Z   set-safe-directory: true
2026-05-17T07:00:36.6629210Z env:
2026-05-17T07:00:36.6630276Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:00:36.6631589Z   PYTHONUNBUFFERED: 1
2026-05-17T07:00:36.6632936Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:00:36.6634412Z   TZ: Europe/Moscow
2026-05-17T07:00:36.6635684Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:00:36.6636859Z   APP_ENV: production
2026-05-17T07:00:36.6637942Z   RUN_MODE: normal
2026-05-17T07:00:36.6638995Z   PUBLISH_DRY_RUN: false
2026-05-17T07:00:36.6640217Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-17T07:00:36.6641545Z   RUN_REPORT_ENABLED: false
2026-05-17T07:00:36.6642778Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:00:36.6644102Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:00:36.6645536Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:00:36.6646966Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:00:36.6648444Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:00:36.6649839Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:00:36.6651080Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:00:36.6652471Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:00:36.6654062Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:00:36.6655646Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:00:36.6657080Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-17T07:00:36.6658467Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:00:36.6659766Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:00:36.6661041Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:00:36.6662422Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:00:36.6663799Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:00:36.6665329Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:00:36.6666803Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:00:36.6668224Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-17T07:00:36.6669786Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-17T07:00:36.6671350Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-17T07:00:36.6672708Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:00:36.6674061Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:00:36.6675587Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:00:36.6676985Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:00:36.6678419Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:00:36.6680595Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:00:36.6682260Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:00:36.6683901Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:00:36.6685665Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:00:36.6687117Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:00:36.6688371Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:00:36.6689629Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:00:36.6690922Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:00:36.6692298Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:00:36.6693624Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:00:36.6695105Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-17T07:00:36.6696378Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:00:36.6697830Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:00:36.6699111Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:00:36.6700398Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:00:36.6702005Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:00:36.6703679Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
