2026-04-09T12:35:35.1825901Z ##[group]Run actions/checkout@v6
2026-04-09T12:35:35.1826860Z with:
2026-04-09T12:35:35.1827574Z   fetch-depth: 0
2026-04-09T12:35:35.1828123Z   repository: Harfdsfsq/sports-bot
2026-04-09T12:35:35.1828924Z   token: ***
2026-04-09T12:35:35.1829414Z   ssh-strict: true
2026-04-09T12:35:35.1829911Z   ssh-user: git
2026-04-09T12:35:35.1830414Z   persist-credentials: true
2026-04-09T12:35:35.1830963Z   clean: true
2026-04-09T12:35:35.1831469Z   sparse-checkout-cone-mode: true
2026-04-09T12:35:35.1832058Z   fetch-tags: false
2026-04-09T12:35:35.1832562Z   show-progress: true
2026-04-09T12:35:35.1833065Z   lfs: false
2026-04-09T12:35:35.1833537Z   submodules: false
2026-04-09T12:35:35.1834050Z   set-safe-directory: true
2026-04-09T12:35:35.1834837Z env:
2026-04-09T12:35:35.1835313Z   TZ: Europe/Moscow
2026-04-09T12:35:35.1835842Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T12:35:35.1836595Z   TELEGRAM_TOKEN: ***
2026-04-09T12:35:35.1837381Z   TELEGRAM_CHAT_ID: ***
2026-04-09T12:35:35.1837919Z   SHEET_ID: 
2026-04-09T12:35:35.1838456Z   PUBLISH_DRY_RUN: false
2026-04-09T12:35:35.1839005Z   BANKROLL_CURRENCY: units
2026-04-09T12:35:35.1839550Z   BANKROLL_ENABLED: true
2026-04-09T12:35:35.1840104Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T12:35:35.1840689Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T12:35:35.1841253Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T12:35:35.1841832Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T12:35:35.1842406Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T12:35:35.1842974Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T12:35:35.1843538Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T12:35:35.1844131Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 18.0
2026-04-09T12:35:35.1844888Z   SETTLEMENT_ENABLED: true
2026-04-09T12:35:35.1845461Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T12:35:35.1846051Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T12:35:35.1846645Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T12:35:35.1847420Z   ODDS_API_IO_ENABLED: true
2026-04-09T12:35:35.1848007Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T12:35:35.1849152Z   ODDS_API_IO_KEY: ***
2026-04-09T12:35:35.1849707Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:35:35.1850319Z   ODDSPAPI_ENABLED: true
2026-04-09T12:35:35.1850963Z   ODDSPAPI_API_KEY: ***
2026-04-09T12:35:35.1851536Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T12:35:35.1852171Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T12:35:35.1852737Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T12:35:35.1853336Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T12:35:35.1853945Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T12:35:35.1854524Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T12:35:35.1855371Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T12:35:35.1855986Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T12:35:35.1856649Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T12:35:35.1857386Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:35:35.1858027Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T12:35:35.1858623Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T12:35:35.1859408Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T12:35:35.1860008Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T12:35:35.1860628Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T12:35:35.1861236Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T12:35:35.1861850Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T12:35:35.1862493Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:35:35.1863092Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:35:35.1863699Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:35:35.1864298Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T12:35:35.1864906Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T12:35:35.1865430Z   BOOKIES_API_ENABLED: false
2026-04-09T12:35:35.1866000Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T12:35:35.1866756Z   BOOKIES_API_BASE_URL: ***
2026-04-09T12:35:35.1867472Z   BOOKIES_API_KEY: ***
2026-04-09T12:35:35.1868014Z   BOOKIES_API_LOGIN: ***
2026-04-09T12:35:35.1868587Z   BOOKIES_API_TOKEN: ***
2026-04-09T12:35:35.1869137Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T12:35:35.1869909Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T12:35:35.1870482Z   SSTATS_API_KEY: ***
2026-04-09T12:35:35.1871115Z   BZZOIRO_API_KEY: ***
2026-04-09T12:35:35.1871716Z   API_FOOTBALL_KEY: ***
2026-04-09T12:35:35.1872395Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T12:35:35.1873022Z   THESPORTSDB_API_KEY: ***
2026-04-09T12:35:35.1873635Z   NEWSAPI_KEY: ***
2026-04-09T12:35:35.1874184Z   GNEWS_KEY: ***
2026-04-09T12:35:35.1874705Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T12:35:35.1875307Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T12:35:35.1875879Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T12:35:35.1876446Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T12:35:35.1877202Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T12:35:35.1877765Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:35:35.1878333Z   ESPN_MAX_MATCHES: 0
2026-04-09T12:35:35.1878865Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T12:35:35.1879738Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T12:35:35.1880681Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T12:35:35.1881261Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T12:35:35.1881869Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T12:35:35.1882494Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T12:35:35.1883117Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T12:35:35.1883762Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T12:35:35.1884355Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T12:35:35.1884936Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T12:35:35.1953265Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T12:35:35.1954314Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T12:35:35.1955340Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T12:35:35.1956385Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T12:35:35.1957803Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T12:35:35.1958876Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T12:35:35.1959975Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T12:35:35.1961127Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T12:35:35.1962710Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T12:35:35.1963917Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T12:35:35.1965039Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T12:35:35.1966103Z   API_FOOTBALL_ENABLED: false
2026-04-09T12:35:35.1967392Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:35:35.1968486Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T12:35:35.1969550Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T12:35:35.1970641Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T12:35:35.1971756Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T12:35:35.1973022Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:35:35.1974160Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T12:35:35.1975224Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:35:35.1976274Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T12:35:35.1977501Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T12:35:35.1978515Z   NEWSAPI_LOOKBACK_HOURS: 24
