2026-04-10T13:19:13.5815066Z ##[group]Run actions/checkout@v6
2026-04-10T13:19:13.5816180Z with:
2026-04-10T13:19:13.5816714Z   fetch-depth: 0
2026-04-10T13:19:13.5817310Z   repository: Harfdsfsq/sports-bot
2026-04-10T13:19:13.5818156Z   token: ***
2026-04-10T13:19:13.5818692Z   ssh-strict: true
2026-04-10T13:19:13.5819243Z   ssh-user: git
2026-04-10T13:19:13.5819793Z   persist-credentials: true
2026-04-10T13:19:13.5820415Z   clean: true
2026-04-10T13:19:13.5821584Z   sparse-checkout-cone-mode: true
2026-04-10T13:19:13.5822282Z   fetch-tags: false
2026-04-10T13:19:13.5822854Z   show-progress: true
2026-04-10T13:19:13.5823406Z   lfs: false
2026-04-10T13:19:13.5823924Z   submodules: false
2026-04-10T13:19:13.5824496Z   set-safe-directory: true
2026-04-10T13:19:13.5825443Z env:
2026-04-10T13:19:13.5825973Z   TZ: Europe/Moscow
2026-04-10T13:19:13.5826546Z   APP_TIMEZONE: Europe/Moscow
2026-04-10T13:19:13.5827407Z   TELEGRAM_TOKEN: ***
2026-04-10T13:19:13.5827997Z   TELEGRAM_CHAT_ID: ***
2026-04-10T13:19:13.5828573Z   SHEET_ID: 
2026-04-10T13:19:13.5829170Z   PUBLISH_DRY_RUN: false
2026-04-10T13:19:13.5829764Z   BANKROLL_CURRENCY: units
2026-04-10T13:19:13.5830352Z   BANKROLL_ENABLED: true
2026-04-10T13:19:13.5831261Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-10T13:19:13.5831933Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-10T13:19:13.5832579Z   BANKROLL_KELLY_ENABLED: true
2026-04-10T13:19:13.5833202Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-10T13:19:13.5833829Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-10T13:19:13.5834468Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-10T13:19:13.5835100Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-10T13:19:13.5835749Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-10T13:19:13.5836564Z   SETTLEMENT_ENABLED: true
2026-04-10T13:19:13.5837227Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-10T13:19:13.5837859Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-10T13:19:13.5838509Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-10T13:19:13.5839202Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-10T13:19:13.5839893Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-10T13:19:13.5841166Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-10T13:19:13.5841918Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-10T13:19:13.5842635Z   DAILY_REPORT_ENABLED: true
2026-04-10T13:19:13.5843262Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-10T13:19:13.5843919Z   DAILY_REPORT_HOUR_LOCAL: 8
2026-04-10T13:19:13.5844538Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 1
2026-04-10T13:19:13.5845189Z   DAILY_REPORT_MIN_BETS: 1
2026-04-10T13:19:13.5845782Z   QUALITY_LAYER_ENABLED: true
2026-04-10T13:19:13.5846409Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-10T13:19:13.5847023Z   CALIBRATION_ENABLED: true
2026-04-10T13:19:13.5847623Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-10T13:19:13.5848229Z   CALIBRATION_STRENGTH: 0.55
2026-04-10T13:19:13.5848863Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-10T13:19:13.5849538Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-10T13:19:13.5850231Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-10T13:19:13.5851119Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-10T13:19:13.5851858Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-10T13:19:13.5852557Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-10T13:19:13.5853236Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-10T13:19:13.5853901Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-10T13:19:13.5854577Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-10T13:19:13.5855239Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-10T13:19:13.5855867Z   DIXON_COLES_ENABLED: true
2026-04-10T13:19:13.5856476Z   ODDS_API_IO_ENABLED: true
2026-04-10T13:19:13.5857091Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-10T13:19:13.5858075Z   ODDS_API_IO_KEY: ***
2026-04-10T13:19:13.5858677Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-10T13:19:13.5859349Z   ODDSPAPI_ENABLED: true
2026-04-10T13:19:13.5860057Z   ODDSPAPI_API_KEY: ***
2026-04-10T13:19:13.5860827Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-10T13:19:13.5861520Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-10T13:19:13.5862130Z   ODDSPAPI_TOURNAMENT_LIMIT: 6
2026-04-10T13:19:13.5862762Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-10T13:19:13.5863651Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-10T13:19:13.5864279Z   ALLSPORTSAPI_ENABLED: true
2026-04-10T13:19:13.5865234Z   ALLSPORTSAPI_API_KEY: ***
2026-04-10T13:19:13.5865909Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-10T13:19:13.5866629Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-10T13:19:13.5867280Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-10T13:19:13.5867976Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-10T13:19:13.5868622Z   FUTRIXMETRICS_ENABLED: true
2026-04-10T13:19:13.5869471Z   FUTRIXMETRICS_API_KEY: ***
2026-04-10T13:19:13.5870112Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-10T13:19:13.5870940Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-10T13:19:13.5871625Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-10T13:19:13.5937126Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-10T13:19:13.5937921Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-10T13:19:13.5938606Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-10T13:19:13.5939273Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-10T13:19:13.5939973Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-10T13:19:13.5940800Z   MIN_BOOKS_PUBLISH: 2
2026-04-10T13:19:13.5941398Z   BOOKIES_API_ENABLED: false
2026-04-10T13:19:13.5942053Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-10T13:19:13.5942969Z   BOOKIES_API_BASE_URL: ***
2026-04-10T13:19:13.5943626Z   BOOKIES_API_KEY: ***
2026-04-10T13:19:13.5944222Z   BOOKIES_API_LOGIN: ***
2026-04-10T13:19:13.5944851Z   BOOKIES_API_TOKEN: ***
2026-04-10T13:19:13.5945451Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-10T13:19:13.5946142Z   BOOKIES_API_ODDS_TASK: 
2026-04-10T13:19:13.5946765Z   SSTATS_API_KEY: ***
2026-04-10T13:19:13.5947485Z   BZZOIRO_API_KEY: ***
2026-04-10T13:19:13.5948070Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-10T13:19:13.5948686Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-10T13:19:13.5949412Z   API_FOOTBALL_KEY: ***
2026-04-10T13:19:13.5950156Z   FOOTBALL_DATA_API_KEY: ***
2026-04-10T13:19:13.5950964Z   THESPORTSDB_API_KEY: ***
2026-04-10T13:19:13.5951916Z   NEWSAPI_KEY: ***
2026-04-10T13:19:13.5952540Z   GNEWS_KEY: ***
2026-04-10T13:19:13.5953105Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-10T13:19:13.5953774Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-10T13:19:13.5954401Z   ENABLE_ESPN_CONTEXT: true
2026-04-10T13:19:13.5955023Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-10T13:19:13.5955657Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-10T13:19:13.5956250Z   ESPN_CONTEXT_MATCH_LIMIT: 12
2026-04-10T13:19:13.5956873Z   ESPN_MAX_MATCHES: 18
2026-04-10T13:19:13.5957447Z   ESPN_SLUGS_PER_RUN_LIMIT: 6
2026-04-10T13:19:13.5958744Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-10T13:19:13.5960063Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-10T13:19:13.5961031Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-10T13:19:13.5961817Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-10T13:19:13.5962522Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-10T13:19:13.5963207Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-10T13:19:13.5963936Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-10T13:19:13.5964584Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-10T13:19:13.5965243Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-10T13:19:13.5966013Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-10T13:19:13.5966690Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-10T13:19:13.5967364Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-10T13:19:13.5968028Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-10T13:19:13.5968680Z   FOOTBALL_DATA_MATCH_LIMIT: 160
