2026-04-09T13:20:27.3262686Z ##[group]Run actions/checkout@v6
2026-04-09T13:20:27.3264220Z with:
2026-04-09T13:20:27.3265191Z   fetch-depth: 0
2026-04-09T13:20:27.3266296Z   repository: Harfdsfsq/sports-bot
2026-04-09T13:20:27.3268260Z   token: ***
2026-04-09T13:20:27.3269266Z   ssh-strict: true
2026-04-09T13:20:27.3270307Z   ssh-user: git
2026-04-09T13:20:27.3271355Z   persist-credentials: true
2026-04-09T13:20:27.3272480Z   clean: true
2026-04-09T13:20:27.3273549Z   sparse-checkout-cone-mode: true
2026-04-09T13:20:27.3274753Z   fetch-tags: false
2026-04-09T13:20:27.3275815Z   show-progress: true
2026-04-09T13:20:27.3276877Z   lfs: false
2026-04-09T13:20:27.3277986Z   submodules: false
2026-04-09T13:20:27.3279054Z   set-safe-directory: true
2026-04-09T13:20:27.3280481Z env:
2026-04-09T13:20:27.3281424Z   TZ: Europe/Moscow
2026-04-09T13:20:27.3282521Z   APP_TIMEZONE: Europe/Moscow
2026-04-09T13:20:27.3284060Z   TELEGRAM_TOKEN: ***
2026-04-09T13:20:27.3285183Z   TELEGRAM_CHAT_ID: ***
2026-04-09T13:20:27.3286238Z   SHEET_ID: 
2026-04-09T13:20:27.3287460Z   PUBLISH_DRY_RUN: false
2026-04-09T13:20:27.3288602Z   BANKROLL_CURRENCY: units
2026-04-09T13:20:27.3289735Z   BANKROLL_ENABLED: true
2026-04-09T13:20:27.3290886Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-09T13:20:27.3292131Z   BANKROLL_FLAT_STAKE_PCT: 3.0
2026-04-09T13:20:27.3293324Z   BANKROLL_KELLY_ENABLED: true
2026-04-09T13:20:27.3294516Z   BANKROLL_KELLY_FRACTION: 0.35
2026-04-09T13:20:27.3295695Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-09T13:20:27.3296879Z   BANKROLL_MAX_STAKE_PCT: 6.0
2026-04-09T13:20:27.3298170Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-09T13:20:27.3299381Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-09T13:20:27.3300644Z   SETTLEMENT_ENABLED: true
2026-04-09T13:20:27.3301947Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T13:20:27.3303130Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T13:20:27.3304351Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T13:20:27.3305608Z   ODDS_API_IO_ENABLED: true
2026-04-09T13:20:27.3306784Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T13:20:27.3309264Z   ODDS_API_IO_KEY: ***
2026-04-09T13:20:27.3310435Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T13:20:27.3311674Z   ODDSPAPI_ENABLED: true
2026-04-09T13:20:27.3312981Z   ODDSPAPI_API_KEY: ***
2026-04-09T13:20:27.3314142Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T13:20:27.3315442Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T13:20:27.3316587Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T13:20:27.3317953Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T13:20:27.3319214Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T13:20:27.3320404Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T13:20:27.3322115Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T13:20:27.3323358Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T13:20:27.3324711Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T13:20:27.3325921Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T13:20:27.3327342Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T13:20:27.3328576Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T13:20:27.3330165Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T13:20:27.3331388Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T13:20:27.3332672Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T13:20:27.3333920Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T13:20:27.3335189Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T13:20:27.3336471Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T13:20:27.3337815Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T13:20:27.3339072Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T13:20:27.3340294Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T13:20:27.3341534Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T13:20:27.3342627Z   BOOKIES_API_ENABLED: false
2026-04-09T13:20:27.3343817Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T13:20:27.3345368Z   BOOKIES_API_BASE_URL: ***
2026-04-09T13:20:27.3346548Z   BOOKIES_API_KEY: ***
2026-04-09T13:20:27.3347892Z   BOOKIES_API_LOGIN: ***
2026-04-09T13:20:27.3349062Z   BOOKIES_API_TOKEN: ***
2026-04-09T13:20:27.3350257Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T13:20:27.3351717Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T13:20:27.3352871Z   SSTATS_API_KEY: ***
2026-04-09T13:20:27.3354153Z   BZZOIRO_API_KEY: ***
2026-04-09T13:20:27.3355372Z   API_FOOTBALL_KEY: ***
2026-04-09T13:20:27.3356682Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T13:20:27.3358191Z   THESPORTSDB_API_KEY: ***
2026-04-09T13:20:27.3359443Z   NEWSAPI_KEY: ***
2026-04-09T13:20:27.3360574Z   GNEWS_KEY: ***
2026-04-09T13:20:27.3361635Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T13:20:27.3362864Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T13:20:27.3364028Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T13:20:27.3365224Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T13:20:27.3366413Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T13:20:27.3367698Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T13:20:27.3368845Z   ESPN_MAX_MATCHES: 0
2026-04-09T13:20:27.3369920Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T13:20:27.3371729Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T13:20:27.3373709Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T13:20:27.3374925Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T13:20:27.3451134Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T13:20:27.3452537Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T13:20:27.3453857Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T13:20:27.3455195Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T13:20:27.3456479Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T13:20:27.3457811Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T13:20:27.3459074Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T13:20:27.3460371Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T13:20:27.3461689Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T13:20:27.3462932Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T13:20:27.3464159Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T13:20:27.3465387Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T13:20:27.3466681Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T13:20:27.3468120Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T13:20:27.3469818Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T13:20:27.3471180Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T13:20:27.3472469Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T13:20:27.3473656Z   API_FOOTBALL_ENABLED: false
2026-04-09T13:20:27.3474844Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T13:20:27.3476111Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T13:20:27.3477549Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T13:20:27.3478961Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T13:20:27.3480271Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T13:20:27.3481547Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T13:20:27.3482795Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T13:20:27.3483979Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T13:20:27.3485143Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T13:20:27.3486261Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T13:20:27.3487523Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T13:20:27.3488671Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T13:20:27.3489851Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T13:20:27.3490978Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T13:20:27.3492119Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T13:20:27.3493192Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T13:20:27.3494347Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T13:20:27.3495474Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T13:20:27.3496670Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T13:20:27.3498064Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T13:20:27.3499257Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T13:20:27.3500458Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T13:20:27.3501670Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T13:20:27.3502882Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T13:20:27.3504155Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T13:20:27.3505432Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T13:20:27.3506711Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T13:20:27.3508033Z   PUBLISH_WINDOW_HOURS: 24
2026-04-09T13:20:27.3509180Z   MIN_KICKOFF_LEAD_MINUTES: 45
