2026-04-11T11:02:41.7498801Z ##[group]Run actions/checkout@v6
2026-04-11T11:02:41.7501305Z with:
2026-04-11T11:02:41.7502981Z   fetch-depth: 0
2026-04-11T11:02:41.7504838Z   repository: Harfdsfsq/sports-bot
2026-04-11T11:02:41.7507703Z   token: ***
2026-04-11T11:02:41.7509332Z   ssh-strict: true
2026-04-11T11:02:41.7511086Z   ssh-user: git
2026-04-11T11:02:41.7512846Z   persist-credentials: true
2026-04-11T11:02:41.7514649Z   clean: true
2026-04-11T11:02:41.7516770Z   sparse-checkout-cone-mode: true
2026-04-11T11:02:41.7518955Z   fetch-tags: false
2026-04-11T11:02:41.7520724Z   show-progress: true
2026-04-11T11:02:41.7522441Z   lfs: false
2026-04-11T11:02:41.7524138Z   submodules: false
2026-04-11T11:02:41.7526276Z   set-safe-directory: true
2026-04-11T11:02:41.7528701Z env:
2026-04-11T11:02:41.7530306Z   TZ: Europe/Moscow
2026-04-11T11:02:41.7532193Z   APP_TIMEZONE: Europe/Moscow
2026-04-11T11:02:41.7534392Z   TELEGRAM_TOKEN: ***
2026-04-11T11:02:41.7535924Z   TELEGRAM_CHAT_ID: ***
2026-04-11T11:02:41.7537090Z   SHEET_ID: 
2026-04-11T11:02:41.7538234Z   PUBLISH_DRY_RUN: false
2026-04-11T11:02:41.7539508Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-11T11:02:41.7540875Z   BANKROLL_CURRENCY: units
2026-04-11T11:02:41.7542103Z   BANKROLL_ENABLED: true
2026-04-11T11:02:41.7543331Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-11T11:02:41.7544647Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-11T11:02:41.7546173Z   BANKROLL_KELLY_ENABLED: true
2026-04-11T11:02:41.7547459Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-11T11:02:41.7548752Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-11T11:02:41.7550033Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-11T11:02:41.7551304Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-11T11:02:41.7552728Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-11T11:02:41.7554092Z   SETTLEMENT_ENABLED: true
2026-04-11T11:02:41.7555346Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-11T11:02:41.7556776Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-11T11:02:41.7558101Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-11T11:02:41.7559540Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-11T11:02:41.7561267Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-11T11:02:41.7562686Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-11T11:02:41.7564148Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-11T11:02:41.7565729Z   DAILY_REPORT_ENABLED: true
2026-04-11T11:02:41.7567016Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-11T11:02:41.7568328Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-11T11:02:41.7569610Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-11T11:02:41.7570927Z   DAILY_REPORT_MIN_BETS: 1
2026-04-11T11:02:41.7572184Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-11T11:02:41.7573540Z   QUALITY_LAYER_ENABLED: true
2026-04-11T11:02:41.7574796Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-11T11:02:41.7576168Z   CALIBRATION_ENABLED: true
2026-04-11T11:02:41.7577378Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-11T11:02:41.7578599Z   CALIBRATION_STRENGTH: 0.55
2026-04-11T11:02:41.7579867Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-11T11:02:41.7581219Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-11T11:02:41.7582610Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-11T11:02:41.7583959Z   CLV_QUALITY_GUARD_ENABLED: true
