2026-04-11T10:54:30.6457274Z ##[group]Run actions/checkout@v6
2026-04-11T10:54:30.6458349Z with:
2026-04-11T10:54:30.6458875Z   fetch-depth: 0
2026-04-11T10:54:30.6459434Z   repository: Harfdsfsq/sports-bot
2026-04-11T10:54:30.6460325Z   token: ***
2026-04-11T10:54:30.6460831Z   ssh-strict: true
2026-04-11T10:54:30.6461352Z   ssh-user: git
2026-04-11T10:54:30.6461885Z   persist-credentials: true
2026-04-11T10:54:30.6462474Z   clean: true
2026-04-11T10:54:30.6463017Z   sparse-checkout-cone-mode: true
2026-04-11T10:54:30.6463870Z   fetch-tags: false
2026-04-11T10:54:30.6464419Z   show-progress: true
2026-04-11T10:54:30.6464970Z   lfs: false
2026-04-11T10:54:30.6465472Z   submodules: false
2026-04-11T10:54:30.6466044Z   set-safe-directory: true
2026-04-11T10:54:30.6466876Z env:
2026-04-11T10:54:30.6467392Z   TZ: Europe/Moscow
2026-04-11T10:54:30.6467951Z   APP_TIMEZONE: Europe/Moscow
2026-04-11T10:54:30.6468805Z   TELEGRAM_TOKEN: ***
2026-04-11T10:54:30.6469400Z   TELEGRAM_CHAT_ID: ***
2026-04-11T10:54:30.6469960Z   SHEET_ID: 
2026-04-11T10:54:30.6470537Z   PUBLISH_DRY_RUN: false
2026-04-11T10:54:30.6471140Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-11T10:54:30.6471806Z   BANKROLL_CURRENCY: units
2026-04-11T10:54:30.6472387Z   BANKROLL_ENABLED: true
2026-04-11T10:54:30.6472983Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-11T10:54:30.6473798Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-11T10:54:30.6474421Z   BANKROLL_KELLY_ENABLED: true
2026-04-11T10:54:30.6475031Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-11T10:54:30.6475670Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-11T10:54:30.6476269Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-11T10:54:30.6476869Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-11T10:54:30.6477641Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
