2026-05-17T07:22:36.7959096Z ##[group]Run set -uo pipefail
2026-05-17T07:22:36.7959539Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:36.7959894Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:36.7960405Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-17T07:22:36.8002191Z   RUN_REPORT_ENABLED: false
2026-05-17T07:22:36.8002487Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:22:36.8002814Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:22:36.8003130Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:22:36.8003474Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:22:36.8003839Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:22:36.8004179Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:22:36.8004480Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:22:36.8005051Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:22:36.8005371Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:22:36.8005699Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:22:36.8006050Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-17T07:22:36.8006382Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:22:36.8006689Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:22:36.8007000Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:22:36.8007333Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:22:36.8007665Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:22:36.8008006Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:22:36.8008362Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:22:36.8008703Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-17T07:22:36.8009079Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-17T07:22:36.8009643Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-17T07:22:36.8009974Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:22:36.8010304Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:22:36.8010634Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:22:36.8010969Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:22:36.8011321Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:22:36.8011708Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:22:36.8012114Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:36.8012510Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:36.8012898Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:36.8013251Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:22:36.8013556Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:22:36.8014039Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:22:36.8014346Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:22:36.8014937Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:22:36.8015269Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:22:36.8015584Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-17T07:22:36.8015892Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:36.8016183Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:22:36.8016471Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:22:36.8016772Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:36.8017160Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:22:36.8017579Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-17T07:22:36.8017948Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:22:36.8018329Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:22:36.8018680Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:22:36.8027954Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:22:36.8028366Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-17T07:22:36.8028717Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:22:36.8029082Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:22:36.8029413Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:22:36.8029752Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-17T07:22:36.8030100Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:22:36.8030474Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:22:36.8030790Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-17T07:22:36.8031126Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:22:36.8031479Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:22:36.8031860Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:22:36.8032216Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:22:36.8032526Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:22:36.8032850Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:22:36.8033162Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-17T07:22:36.8033465Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:22:36.8033759Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-17T07:22:36.8034055Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-17T07:22:36.8034369Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-17T07:22:36.8034990Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:22:36.8035339Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:22:36.8035669Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:22:36.8035994Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:22:36.8036317Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-17T07:22:36.8036643Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:22:36.8036989Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:22:36.8037386Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:22:36.8037769Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:22:36.8038099Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-17T07:22:36.8038404Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:22:36.8038706Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-17T07:22:36.8039162Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:36.8039482Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:22:36.8039799Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:22:36.8040107Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:22:36.8040424Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:22:36.8040767Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:22:36.8041104Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:22:36.8041405Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:22:36.8041680Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:36.8041984Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:22:36.8042302Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:22:36.8042617Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:22:36.8042913Z   SSTATS_PER_RUN_MAX: 100
2026-05-17T07:22:36.8043321Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:36.8043618Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:22:36.8043917Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:22:36.8044230Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:22:36.8044542Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:36.8045110Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-17T07:22:36.8045430Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:36.8045745Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:22:36.8046074Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:22:36.8046408Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-17T07:22:36.8046710Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:22:36.8047005Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:22:36.8047309Z   SSTATS_INJURIES_ENABLED: true
2026-05-17T07:22:36.8047589Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:22:36.8047875Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:22:36.8048163Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:22:36.8048452Z   SPORTLOGIC_ENABLED: false
2026-05-17T07:22:36.8048735Z   ENABLE_SPORTLOGIC: false
2026-05-17T07:22:36.8049034Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-17T07:22:36.8049361Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-17T07:22:36.8049664Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-17T07:22:36.8050000Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:22:36.8050313Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:22:36.8050620Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:22:36.8050913Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:22:36.8051218Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:22:36.8051526Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:22:36.8051857Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:22:36.8052186Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:22:36.8052617Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:22:36.8052994Z   TELEGRAM_TOKEN: ***
2026-05-17T07:22:36.8053269Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:22:36.8053695Z   ODDS_API_IO_KEY: ***
2026-05-17T07:22:36.8054102Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:22:36.8054377Z   ODDS_API_IO_KEY2: 
2026-05-17T07:22:36.8054835Z   BZZOIRO_API_KEY: ***
2026-05-17T07:22:36.8055119Z   SSTATS_API_KEY: ***
2026-05-17T07:22:36.8055442Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:22:36.8055739Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:22:36.8056053Z   WEATHERAPI_KEY: ***
2026-05-17T07:22:36.8056350Z   WEATHER_API_KEY: ***
2026-05-17T07:22:36.8056653Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:22:36.8057082Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:22:36.8057461Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:22:36.8057817Z   SPORTLOGIC_KEY: ***
2026-05-17T07:22:36.8058162Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:22:36.8058423Z   API_FOOTBALL_KEY: 
2026-05-17T07:22:36.8058671Z   ODDSPAPI_API_KEY: 
2026-05-17T07:22:36.8058990Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:22:36.8059321Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:22:36.8059642Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:22:36.8059949Z   NEWSAPI_KEY: ***
2026-05-17T07:22:36.8060329Z   CURRENTS_API_KEY: ***

2026-05-17T07:22:36.8060632Z   GNEWS_KEY: ***
2026-05-17T07:22:36.8061082Z   NEWSDATA_API_KEY: ***
2026-05-17T07:22:36.8061403Z   GUARDIAN_API_KEY: ***
2026-05-17T07:22:36.8061797Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:22:36.8062150Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:22:36.8062555Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:22:36.8062960Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:22:36.8063372Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:22:36.8063767Z   RAPIDAPI_KEY: ***
2026-05-17T07:22:36.8064039Z   DAY_INVENTORY_CACHE_DATE: 2026-05-17
2026-05-17T07:22:36.8064362Z   DAY_INVENTORY_TARGET_DATE: 2026-05-17
2026-05-17T07:22:36.8064811Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-17
2026-05-17T07:22:36.8065142Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-17T07:22:36.8065529Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:36.8065998Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-17T07:22:36.8066614Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:36.8067037Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:36.8067466Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:36.8067892Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-17T07:22:36.8068266Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-17T07:22:36.8068587Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-17T07:22:36.8068966Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-17T07:22:36.8069358Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-17T07:22:36.8069733Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-17T07:22:36.8070097Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:22:36.8070408Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-17T07:22:36.8070715Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-17T07:22:36.8071029Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-17T07:22:36.8071320Z   BZZOIRO_ENABLED: true
2026-05-17T07:22:36.8071593Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-17T07:22:36.8071904Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-17T07:22:36.8072199Z   BZZOIRO_PAGE_SIZE: 50
2026-05-17T07:22:36.8072476Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-17T07:22:36.8072788Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-17T07:22:36.8073094Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-17T07:22:36.8073388Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-17T07:22:36.8073694Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:22:36.8074026Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-17T07:22:36.8074332Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-17T07:22:36.8074747Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-17T07:22:36.8075119Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:36.8075513Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-17T07:22:36.8075839Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-17T07:22:36.8076187Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-17T07:22:36.8076591Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-17T07:22:36.8077000Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-17T07:22:36.8077330Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:36.8077653Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-17T07:22:36.8077976Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-17T07:22:36.8078255Z   ENABLE_BZZOIRO: true
2026-05-17T07:22:36.8078528Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-17T07:22:36.8078814Z   ENABLE_ODDS_API_IO: true
2026-05-17T07:22:36.8079088Z   ENABLE_SSTATS: true
2026-05-17T07:22:36.8079358Z   ENABLE_SSTATS_CONTEXT: true
2026-05-17T07:22:36.8079997Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-17T07:22:36.8080727Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-17T07:22:36.8081094Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-17T07:22:36.8081381Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-17T07:22:36.8081677Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-17T07:22:36.8081955Z   MIN_BOOKS_PUBLISH: 2
2026-05-17T07:22:36.8082342Z   MIN_SOURCES_PUBLISH: 2
2026-05-17T07:22:36.8082655Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:36.8083022Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:36.8083429Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:36.8083848Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-17T07:22:36.8084234Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-17T07:22:36.8084859Z   ODDS_API_IO_ENABLED: true
2026-05-17T07:22:36.8085163Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-17T07:22:36.8085465Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-17T07:22:36.8085793Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-17T07:22:36.8086134Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-17T07:22:36.8086530Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-17T07:22:36.8087038Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8087350Z   SSTATS_CONTEXT_ENABLED: true
2026-05-17T07:22:36.8087650Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-17T07:22:36.8087971Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-17T07:22:36.8088274Z   SSTATS_ENABLED: true
2026-05-17T07:22:36.8088541Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-17T07:22:36.8088812Z   SSTATS_RECENT_MATCHES: 10
2026-05-17T07:22:36.8089152Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:36.8089528Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-17T07:22:36.8089831Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:36.8090194Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-17T07:22:36.8090551Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-17T07:22:36.8090843Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-17T07:22:36.8091142Z   CLUBELO_ENABLED: true
2026-05-17T07:22:36.8091419Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-17T07:22:36.8091723Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-17T07:22:36.8092021Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:36.8092315Z   ENABLE_CLUBELO: true
2026-05-17T07:22:36.8092577Z   ENABLE_OPEN_METEO: true
2026-05-17T07:22:36.8092868Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-17T07:22:36.8093193Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:36.8093520Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-17T07:22:36.8093841Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:36.8094154Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:22:36.8094454Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:36.8094948Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:22:36.8095356Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:36.8096047Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-17T07:22:36.8096808Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-17T07:22:36.8097278Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-17T07:22:36.8098421Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-17T07:22:36.8099551Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:36.8099895Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:22:36.8100231Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:36.8100539Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:36.8100847Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-17T07:22:36.8101170Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:36.8101491Z   OPEN_METEO_ENABLED: true
2026-05-17T07:22:36.8101779Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-17T07:22:36.8102092Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-17T07:22:36.8102422Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-17T07:22:36.8102814Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-17T07:22:36.8103425Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-17T07:22:36.8104148Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:36.8104499Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-17T07:22:36.8104958Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-17T07:22:36.8105316Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
