2026-05-17T07:22:48.2645170Z ##[group]Run set -uo pipefail
2026-05-17T07:22:48.2645824Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:48.2646438Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:48.2647327Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-17T07:22:48.2648229Z [36;1m  exit 0[0m
2026-05-17T07:22:48.2648662Z [36;1mfi[0m
2026-05-17T07:22:48.2650888Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-17T07:22:48.2653952Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2655985Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2657980Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2660029Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2662049Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2711366Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:48.2712067Z env:
2026-05-17T07:22:48.2712537Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:22:48.2713150Z   PYTHONUNBUFFERED: 1
2026-05-17T07:22:48.2713802Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:22:48.2714450Z   TZ: Europe/Moscow
2026-05-17T07:22:48.2715192Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:22:48.2715725Z   APP_ENV: production
2026-05-17T07:22:48.2716191Z   RUN_MODE: normal
2026-05-17T07:22:48.2716646Z   PUBLISH_DRY_RUN: false
2026-05-17T07:22:48.2717168Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-17T07:22:48.2717759Z   RUN_REPORT_ENABLED: false
2026-05-17T07:22:48.2718309Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:22:48.2718910Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:22:48.2719516Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:22:48.2720149Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:22:48.2720784Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:22:48.2721390Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:22:48.2721942Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:22:48.2722501Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:22:48.2723100Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:22:48.2723709Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:22:48.2724403Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-17T07:22:48.2725295Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:22:48.2725631Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:22:48.2725960Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:22:48.2726308Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:22:48.2726648Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:22:48.2726996Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:22:48.2727361Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:22:48.2727708Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-17T07:22:48.2728091Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-17T07:22:48.2728485Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-17T07:22:48.2728822Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:22:48.2729143Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:22:48.2729475Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:22:48.2729813Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:22:48.2730449Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:22:48.2730844Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:22:48.2731265Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:48.2731768Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:48.2732168Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:48.2732528Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:22:48.2732837Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:22:48.2733150Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:22:48.2733470Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:22:48.2733815Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:22:48.2734223Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:22:48.2734542Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-17T07:22:48.2735202Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:48.2735506Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:22:48.2735811Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:22:48.2736122Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:48.2736519Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:22:48.2736948Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-17T07:22:48.2737335Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:22:48.2737713Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:22:48.2738463Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:22:48.2738930Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:22:48.2739250Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-17T07:22:48.2739581Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:22:48.2739926Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:22:48.2740257Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:22:48.2740593Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-17T07:22:48.2740925Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:22:48.2741247Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:22:48.2741561Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-17T07:22:48.2741885Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:22:48.2742231Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:22:48.2742605Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:22:48.2742962Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:22:48.2743270Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:22:48.2743585Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:22:48.2743901Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-17T07:22:48.2744211Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:22:48.2744506Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-17T07:22:48.2745087Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-17T07:22:48.2745433Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-17T07:22:48.2745766Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:22:48.2746102Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:22:48.2746424Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:22:48.2746750Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:22:48.2747079Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-17T07:22:48.2747409Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:22:48.2747755Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:22:48.2748161Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:22:48.2748557Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:22:48.2748888Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-17T07:22:48.2749194Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:22:48.2749501Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-17T07:22:48.2749786Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:48.2750107Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:22:48.2750429Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:22:48.2750747Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:22:48.2751067Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:22:48.2751639Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:22:48.2751976Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:22:48.2752271Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:22:48.2752548Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:48.2752926Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:22:48.2753245Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:22:48.2753564Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:22:48.2753854Z   SSTATS_PER_RUN_MAX: 100
2026-05-17T07:22:48.2754135Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:48.2754432Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:22:48.2755037Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:22:48.2755360Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:22:48.2755759Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:48.2756064Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-17T07:22:48.2756378Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:48.2756693Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:22:48.2757031Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:22:48.2757365Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
