2026-05-17T07:01:56.1449801Z ##[group]Run set -uo pipefail
2026-05-17T07:01:56.1450194Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:56.1450689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:56.1451501Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:56.1452073Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-17T07:01:56.1452567Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-17T07:01:56.1452911Z [36;1melse[0m
2026-05-17T07:01:56.1453158Z [36;1m  status=$?[0m
2026-05-17T07:01:56.1453660Z [36;1m  echo "per-run API quota contract failed or timed out with status ${status}; continuing with previous env"[0m
2026-05-17T07:01:56.1454199Z [36;1mfi[0m
2026-05-17T07:01:56.1454554Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-17T07:01:56.1489947Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:01:56.1490403Z env:
2026-05-17T07:01:56.1490677Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:01:56.1491033Z   PYTHONUNBUFFERED: 1
2026-05-17T07:01:56.1491372Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:01:56.1491750Z   TZ: Europe/Moscow
2026-05-17T07:01:56.1492022Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:01:56.1492318Z   APP_ENV: production
2026-05-17T07:01:56.1492623Z   RUN_MODE: normal
2026-05-17T07:01:56.1492887Z   PUBLISH_DRY_RUN: false
2026-05-17T07:01:56.1493186Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-17T07:01:56.1493507Z   RUN_REPORT_ENABLED: false
2026-05-17T07:01:56.1493807Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:01:56.1494136Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:01:56.1494467Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:01:56.1495130Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:01:56.1495502Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:01:56.1495843Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:01:56.1496157Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:01:56.1496452Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:01:56.1496771Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:01:56.1497096Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:01:56.1497452Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-17T07:01:56.1497792Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:01:56.1498108Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:01:56.1498424Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:01:56.1498758Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:01:56.1499099Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:01:56.1499447Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:01:56.1499806Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:01:56.1500148Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
